Date,WT_YC,Chla_YC,Cyanocell_YC,TN_YC,TP_YC,WL_UP_CJD,WL_GCB,Discharge_UP_CJD,Discharge_GCB,Discharge_YC,Prec_YC,Temp_YC,Forecast_Temp_YC
2016-10-17,18.5,2.6,0,2.261,0.025,127.57,38.10142857,490.83,610.9,0,2.5,14.38571429,21.4
2016-10-24,17.4,1.4,0,2.323,0.026,127.1571429,38.14285714,590.885,593.344,0,3.6,14.58571429,17.8
2016-10-31,14,1.1,0,2.391,0.027,127,38.08571429,435.57,633.949,0,45.1,10.01428571,14.3
2016-11-07,13.8,0.7,0,2.279,0.019,126.9528571,38.01857143,280.734,417.099,0,3.15,8.942857143,13.2
2016-11-14,11.8,0.9,0,2.338,0.014,126.9228571,38.02714286,270.644,400.432,0,9.4,7.628571429,15.2
2016-11-21,11.6,2.2,0,2.244,0.015,126.8514286,38.02,260.856,377.113,0,2.7,7.7,8.6
2016-11-28,6.4,2,0,2.146,0.009,126.7585714,38.04428571,260.814,360.388,0,2.2,0.385714286,9
2016-12-05,6.3,3,0,2.364,0.02,126.5585714,38.10285714,285.315,279.217,0,0.5,2.557142857,6.8
2016-12-12,4.3,2.3,0,2.564,0.012,126.3814286,38.02142857,240.155,326.445,0,3.2,-0.914285714,6
2016-12-19,4.1,2.7,0,2.614,0.012,126.21,38.03428571,245.31,295.947,0,1.2,0.185714286,8.2
2016-12-26,4.5,3.2,0,2.972,0.022,126.38,38.11,215.289,309.895,0,53.9,2.328571429,4.8
2017-01-02,4.8,2.7,0,2.475,0.015,126.7871429,38.19714286,470.333,426.557,0,0.9,-1.485714286,8.3
2017-01-09,6,2.8,0,2.587,0.014,126.6914286,38.09571429,370.113,389.55,0,0,3.314285714,2.9
2017-01-16,,,,,,126.4757143,38.09142857,385.157,384.669,0,0.1,-4.914285714,3.2
2017-01-23,,,,,,126.1771429,38.13285714,375.162,319.122,0,0.15,-5.285714286,3.5
2017-01-30,,,,,,125.8128571,38.04571429,410.177,428.224,0,8.55,-4.371428571,4.6
2017-02-06,,,,,,125.4628571,38.04714286,355.274,334.689,0,0.4,-1.985714286,3.6
2017-02-13,,,,,,125.1557143,38.02285714,315.291,357.936,0,0,-3.328571429,7.6
2017-02-20,4.6,10.8,0,2.723,0.018,124.8457143,38.02142857,315.226,384.774,0,9.3,1,6.5
2017-02-27,6.2,13.9,0,2.719,0.023,124.7414286,38.00428571,230.174,420.279,0,11.2,1.014285714,10.3
2017-03-06,6.7,10,0,2.784,0.021,124.5371429,38.01714286,415.73,539.259,0,5.65,3.314285714,10
2017-03-13,7.3,8.2,0,2.499,0.017,124.0014286,38.02,515.903,603.429,0,0,4.042857143,14.6
2017-03-20,9.4,15,0,2.42,0.025,123.5271429,38.01714286,345.824,434.902,0,0,6.928571429,14.3
2017-03-27,9.1,12.6,0,2.469,0.024,123.2771429,38.01714286,315.519,389.873,0,2,6.785714286,14.7
2017-04-03,10.5,8.2,0,2.728,0.026,123.1014286,38.02,380.134,453.105,0,6,7.828571429,18.7
2017-04-10,13.6,14.2,0,2.491,0.027,123.1328571,38.02,415.184,561.226,0,22.5,13.17142857,19.2
2017-04-17,11.9,7.3,0,2.302,0.021,123.4442857,38.10285714,865.057,900.404,0,13.05,13.55714286,19.2
2017-04-24,12.9,3.5,0,2.367,0.018,122.9885714,38.13,895.019,982.475,0,6.8,12.72857143,21.8
2017-05-01,17.8,6.7,0,2.247,0.028,123.0685714,38.01714286,392.076,451.276,0,0,16.02857143,25
2017-05-08,17.3,9.6,0,1.952,0.022,122.9214286,38.01428571,433.96,447.394,0,0.05,18.04285714,24.6
2017-05-15,16.1,8,0,2.049,0.023,122.4985714,38.02142857,469.117,503.135,0,18.7,15.92857143,26.6
2017-05-22,18.8,5.6,0,2.132,0.023,121.9657143,38.02428571,478.912,515.412,0,0,19.15714286,27.5
2017-05-29,19,5.5,0,1.959,0.023,121.3514286,38.01714286,469.023,498.4,0,4.5,19.5,27.9
2017-06-05,21.3,4.1,0,1.99,0.023,120.7328571,38.01,433.374,475.117,0,0,21.22857143,26.8
2017-06-12,22,5.2,0,1.993,0.017,120.1757143,38.00571429,420.007,440.942,0,18.15,19.65714286,28.7
2017-06-19,23.3,6.4,0,1.941,0.025,119.5985714,38.00857143,420.105,433.774,0,0.05,22.75714286,30.6
2017-06-26,23.5,7.1,0,1.789,0.023,118.9614286,38.00571429,404.889,408.173,0,24.6,24,29
2017-07-03,,,,,,118.7,38.07142857,210.1,539.543,0,70.5,24.3,29.2
2017-07-10,,,,,,126.7728571,38.10285714,69.802,2330.35,0,156.6,25.25714286,31.4
2017-07-17,,,,,,134.2057143,38.32,363.444,7654.545,0,106.3,25.12857143,32.6
2017-07-24,,,,2.978,0.1,137.1571429,38.23,2049.816,3263.199,0,84.1,26.91428571,31.3
2017-07-31,,,,2.586,0.098,136.4785714,38.2,2449,5120.047,0,41.9,25.5,32.2
2017-08-07,24.6,14.6,0,2.876,0.061,135.3457143,38.24,2348.858,3688.342,0,2.2,28.05714286,31.7
2017-08-14,23.2,11,0,2.759,0.061,134.6742857,38.32285714,1049.923,1691.265,0,33.15,24.47142857,28.9
2017-08-21,,,,3.015,0.15,135.8857143,38.27142857,1350.311,2925.898,0,174.5,23.07142857,29.4
2017-08-28,,,,3.018,0.078,137.69,38.23714286,5995.048,9462.188,0,94,23.42857143,27.5
2017-09-04,22.7,2.7,0,3.048,0.052,136.1142857,38.35285714,2450.023,3168.943,0,0,19.85714286,27.7
2017-09-11,22.1,20,0,2.562,0.042,135.7,38.09571429,700.088,991.167,0,12.05,20.5,26.2
2017-09-18,22.6,12.6,0,2.475,0.03,135.47,38.05285714,699.872,951.079,0,0,19.74285714,26.7
2017-09-25,22.3,10.2,0,2.625,0.035,135.0871429,38.13714286,700.069,837.382,0,14.2,18.95714286,24.7
2017-10-02,,,,,,134.6514286,38.15571429,640.537,733.617,0,15,17.84285714,22.7
2017-10-09,22,2.8,0,2.543,0.037,134.3514286,38.06714286,491.998,662.65,0,0.8,18.21428571,21.1
2017-10-16,18.9,5.6,0,2.478,0.041,134.0585714,38.05428571,501.181,612.318,0,4.4,13.98571429,20.7
2017-10-23,17.3,3.2,0,2.446,0.034,133.7171429,38.04285714,521.97,611.798,0,0.2,13.65714286,19.8
2017-10-30,16,2.5,0,2.564,0.028,133.1957143,38.07142857,581.985,654.954,0,0,10.9,16.4
2017-11-06,13,1.6,0,2.478,0.033,132.7928571,38.02142857,443.477,556.193,0,3.1,8.757142857,15.6
2017-11-13,11.1,1,0,2.329,0.021,132.35,38.01857143,470.429,557.618,0,5.4,7.171428571,9.8
2017-11-20,6.9,1.3,0,2.702,0.014,131.9457143,38.01428571,421.156,542.818,0,0.1,1.128571429,9
2017-11-27,8.4,3.1,0,3.151,0.024,131.4842857,38.03285714,489.079,572.715,0,20.1,0.6,8.2
2017-12-04,7.1,2.5,0,2.768,0.011,130.9314286,38.01714286,575.046,679.295,0,3.35,0.614285714,4.7
2017-12-11,5,3.2,0,2.73,0.016,130.3014286,38.02,574.822,698.976,0,8,-2.485714286,1.2
2017-12-18,,,,2.586,0.015,129.6214286,38.01285714,544.914,621.009,0,1.8,-6.885714286,5.1
2017-12-25,3.7,3.8,0,2.808,0.018,129.0714286,38.01428571,432.948,560.543,0,14.25,-1.583333333,3.4
2018-01-01,3,3.5,0,2.62,0.011,128.5985714,38.02,413.041,521.937,0,2.9,-2.285714286,2.7
2018-01-08,2.4,4.5,0,2.758,0.016,128.1642857,38.00857143,365.06,478.743,0,1.5,-3.2,1
2018-01-15,,,,2.678,0.015,127.7271429,38.00428571,365.077,428.526,0,1.2,-5.5,6.7
2018-01-22,,,,2.613,0.013,127.3057143,38.01,364.97,460.839,0,5.4,0.757142857,-1.7
2018-01-29,,,,,,126.8671429,38.00428571,364.726,420.204,0,0,-10.48571429,1.2
2018-02-05,,,,,,126.3942857,38.01,365.058,439.499,0,0.7,-5.657142857,1.1
2018-02-12,,,,,,125.9,38.01571429,364.912,444.15,0,1.2,-6.071428571,5.3
2018-02-19,,,,,,125.4114286,38.01,365.022,430.269,0,0.1,-1.214285714,8
2018-02-26,,,,,,124.8928571,38.00714286,365.014,466.288,0,3.6,1.214285714,10.2
2018-03-05,7.3,12.6,0,2.878,0.038,124.4957143,38.05285714,365.028,581.478,0,55.4,3.328571429,9
2018-03-12,7.3,12.7,0,3.342,0.044,124.4757143,38.08142857,364.987,675.345,0,10.8,4.4,15.3
2018-03-19,9,12.2,0,3.266,0.03,124.5871429,38.10857143,364.982,674.728,0,31.9,8.8,12.2
2018-03-26,9,7.5,0,3.314,0.028,125.4585714,38.12428571,364.915,749.376,0,1.2,6.085714286,19.1
2018-04-02,13.6,17.4,0,2.953,0.039,125.8828571,38.00285714,405.119,600.523,0,0,14.28571429,15.2
2018-04-09,9,8,0,3.272,0.036,126.3057143,38.16571429,605.44,900.59,0,45.6,8.414285714,17.7
2018-04-16,10.6,9.5,0,2.525,0.028,127.1557143,38.17571429,735.423,1039.606,0,26.3,11.35714286,21
2018-04-23,,,,2.439,0.026,127.5071429,38.15428571,750.325,1013.485,0,67.8,13.94285714,20.3
2018-04-30,13.3,9.5,0,2.517,0.027,128.6514286,38.15571429,981.619,1154.809,0,6.1,14.27142857,21.4
2018-05-07,11.1,9.7,0,2.721,0.026,127.9814286,38.24428571,2101.886,2075.907,0,39.8,15.27142857,22.7
2018-05-14,,,,3.261,0.055,125.9071429,38.22,2601.904,2897.704,0,31.9,15.47142857,24.6
2018-05-21,,,,3.614,0.108,125.9257143,38.22714286,2102.822,4113.538,0,72.7,18.12857143,25.2
2018-05-28,,,,3.2,0.068,127.3428571,38.25,2491.709,2725.849,0,14.7,18.75714286,27.6
2018-06-04,19.1,11.3,0,3.158,0.076,124.38,38.15571429,2475.516,2576.008,0,30.1,21.14285714,27.4
2018-06-11,20.7,31.4,0,2.922,0.062,122.65,38.16571429,912.356,989.532,0,0.2,21.7,27.2
2018-06-18,21,22,0,2.76,0.064,121.4214286,38.02142857,632.102,801.937,0,7.35,21.32857143,30.2
2018-06-25,23.1,36.5,0,2.709,0.05,120.5985714,38.02,632.022,743.433,0,0,23.84285714,28.2
2018-07-02,,,,3.224,0.622,120.8171429,38.22,962.069,3184.598,0,219.8,22.71428571,27.9
2018-07-09,23.4,4.4,0,3.484,0.124,128.7471429,38.22428571,1998.951,3784.699,0,77.5,23.15714286,30.6
2018-07-16,25.1,11,0,2.977,0.056,129.8771429,38.28571429,1602.182,1986.651,0,11.4,26.57142857,34
2018-07-23,27.1,15.8,0,2.804,0.046,129.7971429,38.04714286,702.153,911.447,0,0,28.8,35.4
2018-07-30,27,18.5,0,2.446,0.046,129.3428571,38.03428571,702.143,802.936,0,17.2,29.77142857,36
2018-08-06,26,17.5,47,2.513,0.032,128.6342857,38.03714286,702.147,774.629,0,2.15,30.34285714,34.9
2018-08-13,27.7,18.9,91,2.34,0.036,127.8957143,38.01714286,702.121,820.736,0,35.95,28.65714286,34.3
2018-08-20,24.5,8.5,90,2.778,0.03,127.25,38.01714286,702.167,784.132,0,0,26.82857143,32.4
2018-08-27,,,,2.46,0.063,126.86,38.09857143,667.901,913.375,0,106.9,24.44285714,29.9
2018-09-03,,,,3.286,0.132,134.6457143,38.14428571,1294.751,5975.224,0,209.5,23.84285714,27.6
2018-09-10,,,,2.916,0.094,138.81,38.24428571,7029.008,10688.994,0,2.1,21.1,26.7
2018-09-17,21.3,7.4,0,2.924,0.052,137.0571429,38.21428571,1002.957,1139.349,0,11.25,20.61428571,25.2
2018-09-24,20,3.7,0,2.724,0.041,136.9142857,38.23,1002.775,1362.322,0,55.6,18.55714286,23.5
2018-10-01,19.4,3.6,0,2.556,0.037,137.1028571,38.18857143,937.99,1119.703,0,0,16.04285714,22.6
2018-10-08,17.9,6.6,0,2.427,0.105,137.47,38.17571429,731.508,1523.97,0,91.3,15.08571429,19
2018-10-15,17,2.6,0,2.567,0.038,139.1257143,38.26571429,870.24,1128.237,0,1.4,10.64285714,19.3
2018-10-22,16.4,8.2,0,2.611,0.029,138.9671429,38.14285714,869.99,1021.205,0,5.8,10.18571429,17.6
2018-10-29,13.7,4.5,0,2.793,0.03,138.5942857,38.13571429,870.111,991.752,0,17.8,8.642857143,15.4
2018-11-05,13,2.3,0,2.705,0.023,138.2757143,38.09428571,564.385,798.515,0,0.1,7.414285714,16.4
2018-11-12,12.2,2.9,0,2.802,0.037,138.56,38.16428571,395.818,806.707,0,60.1,10,14
2018-11-19,10.2,4.7,0,2.618,0.024,139.5257143,38.03857143,329.534,653.986,0,0,6.242857143,9.9
2018-11-26,8.5,2.6,0,2.874,0.018,139.6714286,38.02714286,440.712,695.181,0,14.6,2.314285714,11.5
2018-12-03,8,3.1,0,3.035,0.016,139.6257143,38.19285714,440.402,508.981,0,17.7,3.228571429,5.2
2018-12-10,,,,3.193,0.025,139.7528571,38.12571429,440.189,672.596,0,10.7,-2.1,4.2
2018-12-17,3,1.4,0,3.049,0.014,139.8714286,38.08,380.493,608.265,0,1.4,-3.228571429,7.6
2018-12-24,5.2,2.7,0,3.419,0.019,139.9371429,38.01857143,300.235,529.663,0,0,1.3,1
2018-12-31,,,,,,139.9128571,38.02142857,300.292,499.29,0,0,-6.657142857,3.4
2019-01-07,,,,,,139.55,38.14142857,733.076,714.082,0,0,-4.9,4.3
2019-01-14,,,,,,138.9642857,38.14571429,733.008,758.877,0,0,-2.228571429,4.4
2019-01-21,4.3,5.1,0,2.99,0.033,138.3514286,38.15571429,732.915,767.407,0,0.5,-1.942857143,5.2
2019-01-28,4.1,3.4,0,2.903,0.014,137.7228571,38.12571429,732.805,738.057,0,0.8,-1.028571429,5.5
2019-02-04,5.1,5,0,3.005,0.017,137.0728571,38.15285714,732.923,752.302,0,23.1,-0.671428571,5.4
2019-02-11,3.4,4.4,0,3.027,0.015,136.4671429,38.15,733.176,769.096,0,0,-2.028571429,5.9
2019-02-18,4.5,4.2,0,3.068,0.018,135.8,38.05142857,733.224,820.686,0,1.1,-1.385714286,9.3
2019-02-25,6.6,2.9,0,3.032,0.021,135.1114286,38.02571429,733.235,861.414,0,9.9,2.142857143,11.6
2019-03-04,7.5,7.4,0,2.844,0.02,134.4114286,38.02428571,749.123,862.374,0,0,5.957142857,12.6
2019-03-11,7,7.9,0,2.963,0.023,133.6714286,38.02,761.012,864.266,0,0.2,6.5,11.6
2019-03-18,7.5,5.7,0,2.993,0.021,132.9257143,38.07571429,761.155,816.022,0,5.9,4.142857143,14.4
2019-03-25,8.1,9,0,3.146,0.029,132.3285714,38.05,760.987,906.396,0,27.9,5.666666667,14.7
2019-04-01,7.1,5.9,0,2.77,0.02,131.9328571,38.07,890.424,920.292,0,6.2,7.614285714,15.9
2019-04-08,8.5,4.1,0,2.515,0.017,130.3957143,38.32714286,1666.497,1517.437,0,0.2,9.028571429,15.9
2019-04-15,8,4.1,0,2.366,0.015,128.5628571,38.26857143,1607.217,1786.509,0,26.2,8.871428571,20.6
2019-04-22,11.9,3.3,0,2.448,0.017,127.4357143,38.20571429,1289.874,1174.009,0,0.35,14.5,20.1
2019-04-29,10.9,3.5,0,2.689,0.021,126.18,38.23285714,1277.836,1246.234,0,22.1,13.32857143,22.6
2019-05-06,15.2,12.8,0,2.254,0.037,125.5614286,38.07142857,642.304,841.548,0,0,16.61428571,24
2019-05-13,17.2,10.1,0,2.399,0.037,125.2428571,38.02428571,548.268,637.377,0,0,17.32857143,27.1
2019-05-20,16.8,8.9,0,2.272,0.033,124.7314286,38.03142857,500.288,595.397,0,11.1,20.27142857,27.3
2019-05-27,18.7,10.1,0,2.108,0.032,124.18,38.03285714,492.284,595.454,0,6.9,20.5,26.2
2019-06-03,18.5,7.5,0,2.014,0.032,123.5985714,38.02142857,486.161,573.588,0,0,19.55714286,28.1
2019-06-10,20.4,6.1,0,1.888,0.035,123.0814286,38.03428571,478.972,710.325,0,54.9,21.18571429,27.3
2019-06-17,21.3,17.3,0,2.1,0.03,122.8,38.02428571,478.444,606.9,0,10.5,21.12857143,27.6
2019-06-24,22.8,24.1,0,1.921,0.038,122.5328571,38.01714286,478.53,563.346,0,7.1,22.38333333,28.4
2019-07-01,20.4,11.7,0,1.864,0.033,122.07,38.02,478.422,558.645,0,6,23.67142857,30.6
2019-07-08,22.9,13.6,0,1.871,0.031,121.5042857,38.01142857,477.996,519.538,0,6,24.32857143,28.7
2019-07-15,23,14.7,0,2.005,0.022,121.2042857,38.02428571,424.016,470.328,0,33.1,22.9,29.9
2019-07-22,23,7.7,0,1.897,0.035,121.2742857,38.02428571,352.196,567.837,0,23.3,25.97142857,30.5
2019-07-29,,,,2.765,0.103,122.9457143,38.14142857,292.023,1334.753,0,155,26.67142857,33
2019-08-05,29.8,20.6,0,2.612,0.073,125.28,38.06285714,268.485,856.775,0,67.4,28.28571429,33.2
2019-08-12,27.9,17.5,280,2.104,0.055,127.29,38.07428571,282.572,817.704,0,41.3,27.67142857,32.1
2019-08-19,27.2,33.1,810,1.973,0.064,129.1657143,38.04285714,367.261,649.711,0,17,25.84285714,30.6
2019-08-26,24.3,14.5,128,1.894,0.028,130.2014286,38.02571429,375.384,550.562,0,0,24.57142857,28.7
2019-09-02,23.3,18.3,0,1.822,0.029,130.1342857,38.03571429,465.632,633.241,0,11.4,22.65714286,27.3
2019-09-09,24.4,15.5,0,1.871,0.05,129.9814286,38.12428571,475.707,845.194,0,91.9,23.51428571,28
2019-09-16,24.7,6.2,30,2.287,0.042,130.5928571,38.09285714,466.453,1048.363,0,85.4,22.21428571,25.4
2019-09-23,,,,2.136,0.086,131.2142857,38.07571429,482.639,981.479,0,63.8,18.25714286,25.3
2019-09-30,22.4,2.9,0,2.382,0.04,133.6185714,38.06285714,456.906,917.191,0,0,18.9,24.4
2019-10-07,19.6,3.1,0,2.796,0.076,135.6257143,38.18428571,511.67,1407.782,0,77.8,18.68571429,21.1
2019-10-14,18.1,1.4,0,2.515,0.036,137.22,38.08142857,586.879,796.857,0,0,14.3,20.1
2019-10-21,18,1.6,0,2.425,0.028,137.1828571,38.01285714,586.951,744.052,0,0.05,13.15714286,20
2019-10-28,16,3.8,0,2.473,0.025,136.9042857,38.02857143,587.052,725.178,0,0.05,12.8,18.7
2019-11-04,15.6,2.5,0,2.58,0.025,136.53,38.05714286,552.29,664.028,0,1.85,11.02857143,16.5
2019-11-11,12.9,2.4,0,2.374,0.02,136.1985714,38.08142857,526.197,608.052,0,11.6,7.1,13.1
2019-11-18,,,,3.1,0.036,135.8871429,38.15,526.173,808.77,0,69.8,4.742857143,12
2019-11-25,11,1.5,0,3.242,0.031,136.0942857,38.20857143,526.501,965.113,0,1.1,4.2,9.9
2019-12-02,8.9,1.6,0,2.741,0.017,135.9914286,38.14142857,526.124,655.365,0,4.8,3.342857143,5.8
2019-12-09,5.8,2,0,3.012,0.018,135.7242857,38.11428571,526.017,640.221,0,1.8,-2.442857143,8.7
2019-12-16,6.6,2.5,0,2.932,0.014,135.3785714,38.11,525.982,610.084,0,2.85,2.285714286,7.8
2019-12-23,6.2,3.6,0,2.7,0.016,135,38.11142857,526.016,596.612,0,5.3,1.242857143,6.5
2019-12-30,5.2,3.4,0,2.978,0.014,134.5942857,38.09571429,525.943,623.373,0,4.3,-0.457142857,5.7
2020-01-06,4.3,2.8,0,3.006,0.018,134.1671429,38.09285714,525.867,630.882,0,4.4,-1.642857143,6
2020-01-13,4.3,2.9,0,3.714,0.028,134.7028571,38.23714286,497.733,1292.78,0,65.4,0.8,4.4
2020-01-20,3.9,2.5,0,3.576,0.018,135.1457143,38.06,525.927,836.966,0,0.5,-1.328571429,7.7
2020-01-27,5.8,4.9,0,3.35,0.016,134.98,38.11285714,526.138,673.249,0,2.15,2.371428571,7.8
2020-02-03,5.5,7.4,0,3.114,0.016,134.7214286,38.09571429,525.927,657.257,0,0.2,3.3,4.4
2020-02-10,4.1,4,0,3.394,0.018,134.3985714,38.09571429,525.874,661.282,0,1.7,-1.9,10.2
2020-02-17,4.7,8,0,2.946,0.022,134.0842857,38.03428571,525.798,719.567,0,23.2,3.4,8.5
2020-02-24,4.7,4.3,0,3.46,0.018,134.0085714,38.06714286,525.866,711.986,0,6.6,2.6,11.4
2020-03-02,7.5,5.6,0,3.406,0.032,134.2014286,38.23285714,517.303,893.191,0,28.15,5.314285714,10.9
2020-03-09,8.3,5.6,0,3.24,0.024,134.44,38.16714286,526.053,631.666,0,0.05,4.928571429,11.8
2020-03-16,,,,2.912,0.026,134.5514286,38.19571429,525.901,550.913,0,8.7,5.271428571,15
2020-03-23,11.5,8.9,0,2.918,0.024,134.5771429,38.19,525.972,482.901,0,0.2,9.028571429,16.9
2020-03-30,11.3,14,0,2.756,0.03,134.5542857,38.11142857,525.986,609.511,0,11.5,10.6,17.6
2020-04-06,10.4,3.6,0,2.48,0.024,134.43,38.14428571,722.626,697.468,0,0,9.585714286,17.2
2020-04-13,10.7,4.7,0,2.618,0.02,133.9428571,38.15142857,755.327,705.808,0,0,9.8,19.3
2020-04-20,10.8,3.8,0,2.422,0.02,133.4128571,38.15,755.297,704.327,0,26.1,12.44285714,16.5
2020-04-27,11.8,5.6,0,2.264,0.02,132.9928571,38.14857143,755.414,707.133,0,2.25,9.8,23.6
2020-05-04,16.1,4,0,2.274,0.022,132.4228571,38.16428571,811.802,715.871,0,0.05,18.1,24.4
2020-05-11,,,,1.948,0.022,131.6142857,38.19428571,854.035,760.318,0,35.3,16.78571429,23.4
