Date,WT_GJGRB,Chla_GJGRB,Cyanocell_GJGRB,TN_GJGRB,TP_GJGRB,WL_UP_GMB,WL_GJGRB,Discharge_UP_GMB,Discharge_GJGRB,Prec_GJGRB,Temp_GJGRB,Forecast_Temp_GJGRB
2012-01-09,3.1,2.4,0,4.178,0.101,17.08,15.31571429,0,0,1.5,-0.5,4
2012-01-16,1.9,4.7,0,4.036,0.121,17.08,15.38,0,0,0.1,0.814285714,6.5
2012-01-23,0.9,8.6,0,3.877,0.109,17.08,15.51857143,0,0,6.05,3.714285714,1.7
2012-01-30,2.9,13.8,0,3.62,0.089,17.08,15.60285714,0,0,0.05,-0.428571429,1.4
2012-02-06,3,46.1,0,3.646,0.1,17.35428571,15.83,0,0,2.3,-2.085714286,2.3
2012-02-13,2.6,27.3,0,3.848,0.103,18.35285714,15.94571429,0,0,0.15,-0.257142857,3.5
2012-02-20,2.6,21.7,0,3.789,0.079,19.49714286,16.46428571,0,0,4.5,0.971428571,8.1
2012-02-27,4.025,49.675,0,3.536,0.089,19.74857143,16.57857143,0,0,0.5,4.442857143,8.9
2012-03-05,6.8,98.45,0,3.598,0.089,19.77142857,16.57142857,0,0,23.05,6.5,8.8
2012-03-12,6.6,91.7,0,3.348,0.098,20.05142857,17.89571429,0,0,5.55,5.442857143,10.7
2012-03-19,9.55,80.8,0,3.363,0.071,19.61714286,19.37571429,0,0,3.6,7.971428571,9.7
2012-03-26,8,54.7,0,3.221,0.06,20.19142857,19.38714286,0,0,25,6.971428571,13.4
2012-04-02,10.3,38.9,0,2.787,0.063,23.23857143,19.44142857,0,0,25.5,11.47142857,13.5
2012-04-09,11.7,43.6,0,2.71,0.061,24.61714286,19.47142857,0,0,15.55,11.97142857,18.6
2012-04-16,16,19.4,0,2.323,0.04,25.02857143,19.48857143,0,0,3.05,16.24285714,19.2
2012-04-23,15,27.9,0,2.241,0.066,25.55285714,19.50571429,0,0,36.4,15.25714286,21.4
2012-04-30,17.3,41.7,0,,,25.50571429,19.52142857,0,0,19,18.27142857,24.1
2012-05-07,20.8,20.8,0,2.401,0.031,25.52714286,19.50571429,0,0,4,20.7,23.9
2012-05-14,18.3,26.8,314,2.646,0.038,25.49285714,19.39571429,0,0,32.05,16.92857143,23.9
2012-05-21,20.2,8.7,22,2.461,0.036,25.49142857,19.28,0,0,0.6,20.21428571,27.3
2012-05-28,23.1,4.2,40,2.409,0.036,25.54142857,19.33,0,0,12.5,22.58571429,27
2012-06-04,24.5,11,1928,2.202,0.055,25.5,19.42285714,0,0,1.55,21.44285714,28.2
2012-06-11,24.2,8.1,725,2.043,0.042,25.56857143,19.34428571,73.93,68.765,18,23.98571429,27.7
2012-06-18,24.9,13,652,1.916,0.051,25.55285714,19.44857143,0,0,12.1,22.71428571,28.8
2012-06-25,24,6.3,1924,1.844,0.021,25.52571429,19.45,0,0,24,23.61428571,27.4
2012-07-02,25.5,14.1,6603,1.825,0.036,25.58142857,19.50285714,0,0,32,23.77142857,28.1
2012-07-09,26.1,16.5,1704,1.659,0.082,25.59714286,19.61857143,0,0,44,26.27142857,27.3
2012-07-16,24.4,7.8,47,3.157,0.142,25.61428571,19.67571429,3875.258,3373.331,125.55,25.04285714,28.2
2012-07-23,26.6,20.4,3031,3.013,0.116,25.55,19.57571429,4222.995,2313.603,32,27.12857143,33.2
2012-07-30,28.9,18.3,4396.5,2.839,0.052,25.56,19.54714286,2636.748,1033.343,0.1,31.2,33.4
2012-08-06,30.06666667,17.96666667,23663.33333,2.83,0.053,25.57428571,19.53571429,943.843,443.92,0,30.47142857,31.7
2012-08-13,27.32857143,8.157142857,654.4285714,2.427,0.05,25.60285714,19.57142857,1374.034,1468.293,91.1,28.02857143,30
2012-08-20,25.66,13.76,1027.2,2.71,0.168,25.57857143,19.68285714,6482.152,5683.299,5.6,28.71428571,30.4
2012-08-27,24.325,10.7,388,2.737,0.177,25.55285714,19.51,6355.609,6469.498,201.5,25.94285714,29.4
2012-09-03,21.86666667,11.86666667,261.3333333,2.261,0.129,25.63,19.64,7067.886,7174.58,29.15,25.35714286,27.6
2012-09-10,20.6,6.5,178,2.274,0.149,25.60428571,19.67,5867.867,6140.997,68.55,23.31428571,25.3
2012-09-17,22.1,24.85,120,2.501,0.159,25.59714286,19.73571429,7096.353,7505.702,173,21.12857143,25.2
2012-09-24,24.15,12.2,236,2.516,0.133,25.62142857,19.51857143,8301.099,9264.38,0,21.22857143,24.8
2012-10-01,19.3,11.9,308,2.855,0.086,25.65285714,19.53571429,1203.751,1282.256,0,19.62857143,24.4
2012-10-08,18.7,12.8,0,2.968,0.074,25.65142857,19.53,834.556,868.769,0.05,18.17142857,22.1
2012-10-15,19.5,16.2,40,3.136,0.07,25.34,19.48142857,753.848,754.681,0,16.44285714,20.9
2012-10-22,16.9,12.65,20,2.875,0.058,25.10571429,19.50571429,565.877,583.709,17.6,15.1,19
2012-10-29,17.95,4.5,156,2.654,0.054,25.21714286,19.52714286,705.325,637.959,10.5,14.42857143,14.4
2012-11-05,15.1,11.5,600,2.814,0.051,25.60714286,19.57285714,669.005,799.678,2.5,10.6,14.2
2012-11-12,13.4,15.8,216,2.693,0.03,25.35,19.54571429,600.323,773.528,11,11.82857143,11
2012-11-19,10.4,16,436,2.592,0.037,25.20571429,19.59142857,737.116,1154.424,12,7.228571429,10.6
2012-11-26,9.9,19,300,2.676,0.031,25.59857143,19.43714286,646.057,707.101,7,5.757142857,7.7
2012-12-03,7.05,11.2,170,2.707,0.034,25.54,18.96428571,566.154,404.063,1.2,4.485714286,3.4
2012-12-10,4.7,9.6,148,2.817,0.027,25.65,18.93714286,670.818,498.796,7,-1.285714286,5.4
2012-12-17,3.35,18.75,96,3.005,0.031,25.66142857,18.74142857,905.709,699.165,15,2.214285714,2.8
2012-12-24,,,,3.118,0.026,25.58714286,18.77428571,820.783,790.015,9.8,-1.442857143,1.2
2012-12-31,,,,,,25.60428571,18.72142857,741.919,586.842,17.95,-2.414285714,-0.6
2013-01-07,,,,,,25.65714286,18.76571429,636.699,518.794,0.25,-3.685714286,3
2013-01-14,2.6,20.6,0,3.279,0.03,25.60571429,18.80285714,655.568,627.578,0,-0.628571429,4.1
2013-01-21,2.3,23.9,0,3.422,0.028,25.64571429,18.62,710.259,570.065,12.55,1.371428571,2.7
2013-01-28,2.2,11.3,0,3.664,0.038,25.61285714,18.68,990.044,1054.188,5.05,0.214285714,7.4
2013-02-04,1.9,7.6,0,3.464,0.038,25.58571429,18.78,1415.29,1469.828,19,5,2
2013-02-11,1.5,8.6,0,3.176,0.034,25.64,18.76142857,1024.915,1230.963,3,-1.228571429,4.7
2013-02-18,2.2,13,0,3.209,0.042,25.59285714,18.73142857,803.818,874.942,5.3,2.3,5.4
2013-02-25,2.6,24,0,3.306,0.046,25.58285714,19.03571429,565.875,313.696,0.05,2.7,8.9
2013-03-04,4.7,28.3,0,3.397,0.078,25.59142857,18.97285714,534.531,614.794,4.5,6.342857143,14.6
2013-03-11,6.9,106.7,0,3.425,0.077,25.64428571,18.00285714,697.619,802.749,0,11.51428571,13
2013-03-18,10.2,50.9,0,3.297,0.042,25.15428571,19.33285714,950.473,471.683,50.1,10.52857143,13
2013-03-25,9.7,41.6,0,3.285,0.034,25.21714286,19.15428571,1275.846,1332.827,0,9.157142857,13.5
2013-04-01,11.3,24.7,0,2.949,0.056,25.16428571,19.10714286,563.881,664.152,0.55,11,16
2013-04-08,11.7,14.3,88,2.729,0.036,25.18285714,19.14142857,829.658,835.431,31.5,11.75714286,14.7
2013-04-15,12.3,23.7,124,3.131,0.038,25.15142857,19.05,852.517,981.888,1.2,10.41428571,17
2013-04-22,13.1,11.4,496,2.681,0.035,25.14142857,19.06428571,563.526,534.099,4.7,11.97142857,18.6
2013-04-29,14.7,17.9,0,3.029,0.04,25.16571429,18.85571429,907.025,995.05,23.2,14.51428571,19.1
2013-05-06,17.6,15.5,256,2.798,0.034,25.17285714,19.13142857,680.468,734.588,0.1,16.54285714,23.8
2013-05-13,20.5,7.1,0,2.769,0.032,25.16428571,19.12285714,566.674,621.456,13.5,20.67142857,24.7
2013-05-20,20.5,5.3,0,2.656,0.045,25.16714286,19.15428571,586.662,603.976,16.9,19.25714286,28.4
2013-05-27,23.9,3,0,2.493,0.027,25.15857143,19.14714286,704.579,662.987,15,23.37142857,24.8
2013-06-03,22.4,16.1,0,2.437,0.042,25.18714286,19.16857143,2100.664,2072.149,25,21.75714286,29.4
2013-06-10,23.7,26.4,0,2.68,0.042,25.24571429,19.21,898.228,890.099,0,23.18571429,28.4
2013-06-17,26.5,8.5,673,2.305,0.036,25.26428571,19.16142857,1085.901,1100.795,7.6,24.95714286,27.7
2013-06-24,23.6,10.8,0,2.949,0.142,25.32428571,19.20857143,5290.898,5419.142,19.05,25.02857143,29.6
2013-07-01,27.3,21.5,224,2.71,0.085,25.15857143,19.22714286,1552.922,1770.114,36.5,25.47142857,27.2
2013-07-08,26.4,9.1,0,2.531,0.109,25.11571429,19.33428571,4325.495,4670.899,222.5,26.58571429,30.3
2013-07-15,28.1,30.8,978,2.621,0.102,25.23142857,19.59571429,1428.451,1675.275,11,29.54285714,30.6
2013-07-22,29,19.9,421,2.484,0.063,25.52571429,19.64285714,1277.923,1212.681,0,29.74285714,30.1
2013-07-29,29.2,33.06666667,11194.66667,2.454,0.056,25.35142857,19.60428571,1006.88,860.021,4.9,29.38571429,30.8
2013-08-05,29.5,30.03333333,12052,2.289,0.06,25.60285714,19.65428571,2229.418,2206.795,56,28.18571429,33.7
2013-08-12,31.63333333,28.13333333,5464,2.073,0.073,25.68714286,19.68142857,1860.699,1763.781,62,31.15714286,34.5
2013-08-19,30.23333333,22.46666667,3988.333333,2.033,0.061,25.62285714,19.60142857,877.814,488.488,0,31.22857143,31.7
2013-08-26,28.66666667,20.16666667,17157.33333,2.139,0.091,25.64714286,19.62857143,1216.799,1114.999,88,26.94285714,29.4
2013-09-02,27.55,17.75,9156,1.884,0.063,25.65714286,19.59,1034.588,623.833,8.1,26.11428571,27.6
2013-09-09,26.3,46.35,5818,1.788,0.045,25.58714286,19.56285714,657.123,324.565,5.05,22.11428571,27.2
2013-09-16,26.6,34.8,5720,1.836,0.085,25.61142857,19.63,1495.268,1513.505,40,24.31428571,28.4
2013-09-23,25.5,9.9,352,1.794,0.059,25.64714286,19.58714286,810.698,824.505,0,23.91428571,24.7
2013-09-30,24.2,26.1,6080,1.701,0.045,25.62571429,19.6,1198.873,1081.707,51.7,21,24.3
2013-10-07,23.6,7.1,1504,2.066,0.064,25.42,19.48714286,1142.1,1467.222,5.5,20.81428571,24.3
2013-10-14,23.3,34.9,1092,2.224,0.067,25.58285714,19.11428571,1157.406,1775.077,101.5,19.61428571,20.5
2013-10-21,20,63.1,376,2.104,0.063,25.23142857,18.98571429,609.24,860.262,0.5,15.27142857,19.3
2013-10-28,18.2,51.4,192,2.127,0.046,25.23285714,18.94857143,433.304,319.171,0,14.34285714,19
2013-11-04,17.4,45,480,2.294,0.058,25.20571429,18.97857143,301.029,242.018,0,14.87142857,16.9
2013-11-11,15,17.9,195,2.394,0.049,25.21142857,18.98714286,371.766,296.792,12.3,11.77142857,12.7
2013-11-18,11.3,5.5,970,2.456,0.045,25.23857143,18.93,464.707,417.197,1.05,7.685714286,10.6
2013-11-25,10.9,7.1,0,2.685,0.048,25.26714286,18.88714286,247.551,197.662,23,7.328571429,7.4
2013-12-02,9.9,9.8,3110,2.786,0.057,25.41142857,18.91285714,420.721,353.723,3.5,4.357142857,10.5
2013-12-09,7.3,15,375,2.917,0.057,25.23857143,18.95,317.038,296.493,4,6.4,5.3
2013-12-16,5.5,22.6,85,3.967,0.056,25.31142857,18.39571429,371.495,466.69,0.75,1.842857143,4.7
2013-12-23,5.1,19.2,190,3.361,0.04,25.16571429,18.67428571,351.143,199.997,1.2,2.757142857,4.4
2013-12-30,,,,,,25.15857143,18.86428571,230.483,162.79,0.05,1.7,6.9
2014-01-06,4.7,25.8,0,3.917,0.038,25.18285714,18.93571429,245.468,197.561,0,4.6,4.4
2014-01-13,2.6,24.4,0,3.401,0.029,25.16285714,18.89428571,291.998,435.995,0.2,0.7,4.1
2014-01-20,,,,,,25.13,18.77714286,249.918,357.52,0.05,1.428571429,6
2014-01-27,3.6,18.9,0,3.548,0.031,25.10428571,18.70714286,193.456,302.186,1.55,2.442857143,9.8
2014-02-03,5.4,22.9,0,3.616,0.036,25.12142857,18.72285714,227.533,267.444,0.05,7.9,4.1
2014-02-10,3.8,32.6,0,3.68,0.057,25.13428571,18.68857143,250.387,253.199,0.65,0.828571429,5.8
2014-02-17,4.8,38.1,0,3.777,0.037,25.12571429,18.70714286,204.267,246.634,0.5,3.2,7.7
2014-02-24,5.1,38.5,0,3.78,0.047,25.11428571,18.71714286,246.086,188.274,0,4.5,11.7
2014-03-03,7.5,37.5,0,3.865,0.034,25.13,18.65571429,262.538,234.88,7,8.714285714,9.1
2014-03-10,6.3,27.1,0,3.651,0.04,25.14571429,18.70857143,311.004,216.91,0.05,4.728571429,11.8
2014-03-17,9.9,33.4,0,3.706,0.048,25.12428571,18.71571429,580.109,624.908,55,8.571428571,14.9
2014-03-24,12.1,22.1,0,3.893,0.049,25.12142857,18.87,470.045,414.178,4,10.97142857,19.4
2014-03-31,13.1,23.3,0,3.785,0.04,25.19142857,19.00714286,653.652,688.607,50.5,15.47142857,18.1
2014-04-07,14.1,20.2,0,3.191,0.042,25.14428571,19.03857143,766.638,818.089,3.5,12.97142857,19.1
2014-04-14,13.4,16.4,0,2.978,0.033,25.12285714,18.98857143,400.098,361.12,1.05,14.71428571,20.3
2014-04-21,14.9,9.1,0,2.854,0.061,25.13142857,19.07,391.841,382.479,23,16.52857143,22.8
2014-04-28,15.9,7.2,0,2.935,0.054,25.14714286,19.07142857,354.746,388.712,26,17.95714286,21.8
2014-05-05,17.1,10.1,0,3.087,0.073,25.21428571,19.24857143,1183.404,1731.388,55,16.65714286,22.2
2014-05-12,18.1,14.5,0,3.204,0.085,25.18285714,19.05714286,417.543,466.706,16.9,18.3,25.5
2014-05-19,19.3,9.7,330,3.223,0.069,25.16857143,19.04571429,394.654,424.781,0,22.32857143,26.7
2014-05-26,19.7,14.7,571,3.027,0.059,25.11857143,19.04571429,281.849,279.03,3.5,22.2,29.5
2014-06-02,21,8.2,915,2.849,0.05,25.14285714,19.04142857,285.324,253.084,5,26.02857143,26.6
2014-06-09,21.3,6.6,21921,2.438,0.037,25.16,19.05714286,507.609,505.183,6.1,21.04285714,26.7
2014-06-16,23.25,16.4,47859.5,2.177,0.032,25.14285714,19.14142857,573.887,818.031,3,23.05714286,27.8
2014-06-23,23.36666667,15.36666667,91785,2.097,0.039,25.15714286,19.07142857,367.616,407.721,9.65,23.18571429,29
2014-06-30,24.36666667,12.96666667,11776.33333,1.811,0.029,25.16,19.18428571,1029.558,1287.511,5.05,25.62857143,28.6
2014-07-07,25.05,18.7,34335,1.574,0.058,25.15714286,19.16142857,788.339,1203.587,79,23.91428571,29.7
2014-07-14,25.05,8.85,16661,1.547,0.057,25.25428571,19.42857143,504.954,352.822,8,27.61428571,30.6
2014-07-21,26,13.5,8470,1.618,0.05,25.50857143,19.50142857,399.172,254.556,42.5,26.91428571,30.4
2014-07-28,26.5,10.7,12142.5,1.546,0.046,25.52428571,19.49428571,285.099,116.495,0.6,28.67142857,31.2
2014-08-04,26.9,10.85,48870,1.638,0.131,25.60285714,19.53,587.087,817.63,83.5,27.62857143,30.4
2014-08-11,25.85,7.8,19900,1.64,0.071,25.70142857,19.64,1736.012,2756.664,67.4,25.38571429,29.4
2014-08-18,,,,,,25.71,19.64,2298.527,3303.703,160,23.71428571,27.9
2014-08-25,23.5,4.4,0,3.395,0.117,25.62714286,19.55857143,10165.357,10130.572,103.9,25.32857143,27.8
2014-09-01,23.4,11.3,195,3.115,0.108,25.66428571,19.64857143,3492.631,3963.258,0.5,23.02857143,27.6
2014-09-08,24.4,12.5,190,2.983,0.068,25.66714286,19.61428571,910.584,1114.268,10.5,24.31428571,27.7
2014-09-15,23.8,4.9,3660,3.013,0.064,25.55428571,19.54142857,512.491,518.797,0,23.54285714,26.1
2014-09-22,23.5,6.9,2550,2.847,0.062,25.51,19.51428571,414.527,413.967,4.5,21.37142857,25.9
2014-09-29,22.5,5.7,1150,2.435,0.085,25.68142857,19.64714286,2880.866,3949.351,95.5,21.01428571,24.2
2014-10-06,21.2,5,150,2.636,0.093,25.58714286,19.55428571,733.492,988.879,0,18.75714286,24.5
2014-10-13,19.7,12.2,350,2.398,0.09,25.55,19.04714286,471.976,673.109,19,18.15714286,20.9
2014-10-20,18.4,13.1,1055,2.459,0.076,25.53428571,19.02142857,401.938,466.052,13.6,15.5,20.3
2014-10-27,16.3,15.2,300,2.586,0.085,25.62142857,19.06714286,3310.54,3163.9,40,15.14285714,18.7
2014-11-03,14.5,10.5,65,2.882,0.116,25.65571429,19.14285714,1419.425,1654.672,17.8,13.14285714,16.5
2014-11-10,13.8,25.1,155,2.854,0.067,25.59142857,19.00857143,926.117,1491.165,0.05,12.5,13.3
2014-11-17,11.9,95.5,0,2.987,0.053,25.6,18.97428571,610.445,735.973,0.05,8.328571429,13.7
2014-11-24,10.7,85.6,0,2.79,0.041,25.58,18.97285714,531.265,458.344,30,9,13.8
2014-12-01,9.5,98.2,0,3.082,0.068,25.63285714,19.47571429,1006.267,1414.098,13.55,9.685714286,3.9
2014-12-08,6.7,96.9,0,3.009,0.059,25.62285714,19.53571429,762.043,1054.279,1,0.314285714,5
2014-12-15,5.3,71.1,0,2.976,0.042,25.57285714,19.52142857,627.998,510.686,0.05,2.428571429,2.1
2014-12-22,2.9,55.9,0,3.378,0.036,25.55142857,19.51571429,540.1,416.199,3.55,-0.971428571,5.9
2014-12-29,2.5,40.7,0,3.213,0.029,25.52857143,19.51285714,533.685,455.101,0,2.014285714,4.3
2015-01-05,2.5,32.5,0,3.082,0.023,25.52285714,19.51142857,446.612,377.062,2.5,0.9,5.1
2015-01-12,2.6,20.2,0,3.406,0.031,25.53714286,19.52142857,512.112,437.437,6.5,1.414285714,6.2
2015-01-19,2.9,14.3,0,4.1,0.029,25.57,19.55857143,479.306,509.39,0.5,3.285714286,7.3
2015-01-26,3.2,21.1,0,3.66,0.027,25.57285714,19.56285714,478.666,529.612,15,4.185714286,5.7
2015-02-02,3.3,25.5,0,3.635,0.028,25.56571429,19.56285714,528.627,569.394,0.6,1.271428571,5.4
2015-02-09,3.3,25.1,0,3.981,0.034,25.55571429,19.54,437.768,443.417,0,1.842857143,6.7
2015-02-16,3.8,23.4,0,3.68,0.035,25.54571429,19.54571429,448.148,459.961,10.4,4.328571429,8.9
2015-02-23,4.5,17.2,0,3.461,0.032,25.57142857,19.56,596.826,671.397,1.7,5.8,7.1
2015-03-02,5.1,16.6,0,3.574,0.031,25.58285714,19.55714286,616.948,676.866,5.5,4.442857143,9
2015-03-09,5.6,16.6,0,3.623,0.026,25.55857143,19.54142857,507.441,552.495,6,5.114285714,9.8
2015-03-16,6.3,15.2,0,3.536,0.027,25.55285714,19.54142857,445.452,434.994,0,6.685714286,16.3
2015-03-23,8.4,17.7,0,3.098,0.037,25.65285714,19.63142857,972.969,1372.065,40.5,12.77142857,16.1
2015-03-30,10.3,14.5,0,2.874,0.037,25.60428571,19.57428571,601.563,774.899,0,12.67142857,18.5
2015-04-06,11.6,9.1,0,2.768,0.034,25.59285714,19.55857143,615.84,676.859,25.8,13.01428571,16.1
2015-04-13,12.8,14.5,0,2.854,0.039,25.69857143,19.53428571,759.539,714.342,13.6,10.95714286,18.1
2015-04-20,13.4,13.2,285,2.755,0.036,25.66285714,19.56857143,897.995,1123.602,36,13.62857143,22.1
2015-04-27,15.3,14.6,10,2.391,0.03,25.55714286,19.39571429,1095.02,1230.265,0,19.04285714,25.4
2015-05-04,16.9,15.4,89,2.538,0.021,25.58857143,19.49571429,643.72,566.628,20.9,19.48571429,24
2015-05-11,17.3,11.9,0,2.113,0.023,25.54142857,19.54571429,509.288,466.374,8.6,19.38571429,24.2
2015-05-18,19.2,10.6,230,2.014,0.033,25.54857143,19.51857143,444.556,376.766,12.6,20.8,26.4
2015-05-25,20.4,4.7,774,1.851,0.039,25.52142857,19.51571429,294.387,210.19,0,22.97142857,29.2
2015-06-01,20.6,7.5,318,1.783,0.042,25.52285714,19.53142857,286.168,191.34,1,24.85714286,29.4
2015-06-08,20.3,7.8,2078,1.996,0.041,25.57571429,19.52285714,373.008,275.463,3.6,22.2,28.7
2015-06-15,21.65,13.5,5354.5,1.642,0.052,25.61428571,19.53,450.056,367.274,0,24.67142857,28.3
2015-06-22,22.1,22.8,6947.5,1.645,0.053,25.65857143,19.52714286,549.231,485.321,21.05,22.15714286,27.3
2015-06-29,23.35,14.45,22756,1.834,0.041,25.74428571,19.55714286,985.061,1102.998,25,22.42857143,28.2
2015-07-06,23.9,4.3,1335,1.624,0.046,25.60285714,19.49142857,490.165,502.959,13,22.71428571,27.5
2015-07-13,23.9,3.1,50,1.891,0.08,25.73571429,19.66571429,2147.217,2620.877,154,22.67142857,29.4
2015-07-20,24.2,9,0,1.988,0.05,25.75428571,19.61571429,964.653,1189.569,0.1,23.57142857,29.1
2015-07-27,25.75,19.9,37994,2.085,0.034,25.57428571,19.54285714,422.689,455.408,1.5,27.6,31.3
2015-08-03,27.05,7.75,27320,2.198,0.032,25.56714286,19.53142857,253.695,234.245,13.5,30.07142857,33.1
2015-08-10,27.9,4.9,4569,1.594,0.039,25.53857143,19.45285714,200.048,154.072,65.5,29.45714286,30
2015-08-17,26.8,5.3,9171,1.547,0.049,25.58571429,19.53857143,336.578,343.212,93.5,24.98571429,29.4
2015-08-24,26.15,4.95,32260,1.403,0.065,25.58,19.54571429,352.604,384.752,43.55,24.52857143,28.1
2015-08-31,25.7,7.75,91666.5,1.636,0.055,25.72285714,19.57571429,513.367,598.94,55,23.25714286,27.5
2015-09-07,25.05,11.9,142644.5,1.613,0.048,25.68,19.52571429,498.535,555.133,49.5,22.24285714,26.7
2015-09-14,23.85,12.4,40450,1.635,0.083,25.56571429,19.52428571,259.603,221.17,1.5,20.51428571,26.1
2015-09-21,23.45,21.05,93544,1.608,0.058,25.56285714,19.35,123.85,58.829,13.3,19.68571429,26.2
2015-09-28,22.7,21.1,8050,1.384,0.057,25.56285714,19.47714286,149.029,47.136,6,20.32857143,24.3
2015-10-05,22.1,12.3,7284,1.285,0.049,25.56571429,19.53285714,284.659,257.064,22.5,18.35714286,22.3
2015-10-12,20.7,20.3,2830,1.25,0.031,25.55142857,19.52714286,240.999,148.77,2.1,16.24285714,22.7
2015-10-19,19.65,9.65,12440,1.243,0.034,25.54571429,19.50285714,229.573,169.57,0,16.55714286,23
2015-10-26,19.2,9.4,7000,1.236,0.024,25.51428571,19.35285714,66.168,23.591,0,16.67142857,16.3
2015-11-02,17,13.3,8130,1.201,0.031,25.52857143,19.46714286,157.697,29.104,13.8,10.25714286,17.6
2015-11-09,15.8,9.7,8160,1.355,0.024,25.52,19.49428571,212.896,142.784,38.5,12.97142857,16
2015-11-16,15.2,7.6,3500,1.511,0.03,25.59142857,19.53714286,403.792,330.38,25.5,13.44285714,15.1
2015-11-23,14.4,6.2,1936,1.964,0.038,25.61,19.53,546.923,500.39,6.15,12.22857143,8.4
2015-11-30,12.2,7.9,2848,2.124,0.038,25.52285714,19.20714286,357.785,354.118,0.55,5.957142857,8
2015-12-07,10.2,15.4,9209,2.208,0.021,25.51428571,18.99142857,279.511,243.991,0.6,5.728571429,10.3
2015-12-14,9.4,11,3360,1.371,0.012,25.51714286,19.01428571,303.581,330.91,27.5,7.4,6.3
2015-12-21,7.6,4.6,3320,1.739,0.019,25.51857143,19.01571429,298.311,330.627,5.05,2.9,7
