Date,WT_GMB,Chla_GMB,Cyanocell_GMB,TN_GMB,TP_GMB,WL_UP_NDB,WL_GMB,Discharge_UP_NDB,Discharge_GMB,Prec_GMB,Temp_GMB,Forecast_Temp_GMB
2012-01-09,1.1,1.3,0,2.988,0.032,30.75142857,24.93571429,0,0,1.05,-2.457142857,4
2012-01-16,2,1.5,0,2.685,0.031,30.7,24.94142857,0,0,0.05,-0.814285714,4.357142857
2012-01-23,1.2,1.3,0,3.111,0.023,30.7,25.07428571,0,0,7.55,1.928571429,5.814285714
2012-01-30,1.2,0.8,0,2.848,0.018,30.74285714,25.02,0,0,0.1,-2.342857143,1.657142857
2012-02-06,0.6,4.1,0,2.659,0.057,30.75,25.09714286,0,0,8.5,-4.157142857,1.528571429
2012-02-13,2.3,1.5,0,2.49,0.022,30.75,25.26,0,0,0.3,-1.814285714,2.471428571
2012-02-20,2.5,2.1,0,2.493,0.022,30.75,25.31428571,0,0,0.1,-0.328571429,4.157142857
2012-02-27,3.8,3.1,0,2.437,0.016,30.75,23.85714286,0,0,0.1,2.557142857,8.214285714
2012-03-05,7.3,7.1,0,2.094,0.025,33.31571429,14.55,0,0,28.05,4.814285714,8.885714286
2012-03-12,7.1,10.9,0,2.514,0.054,34.37857143,29.37,0,0,3.5,4.171428571,9.071428571
2012-03-19,8.9,20.5,0,2.214,0.037,36.69571429,29.65714286,0,0,5,6.714285714,10.55714286
2012-03-26,9.4,10.5,0,2.188,0.033,37.33,30.79714286,0,0,29.6,5.885714286,10.22857143
2012-04-02,11.3,36.3,0,2.53,0.038,39.81714286,32.54285714,0,0,10.55,10.04285714,13.41428571
2012-04-09,12.7,25.3,0,2.144,0.028,39.95142857,32.65142857,0,0,11,10.48571429,14.22857143
2012-04-16,17.8,15.5,0,2.742,0.026,40.05857143,32.63428571,0,0,3.5,14.7,18.68571429
2012-04-23,16.2,14.4,0,2.356,0.034,40.06857143,32.64142857,0,0,52,14.38571429,19.51428571
2012-04-30,18.5,30.9,0,,,40.04,32.58714286,0,0,18,16.81428571,21.78571429
2012-05-07,22.5,14.3,0,2.65,0.038,40.06428571,32.55714286,0,0,1.1,19.72857143,24.07142857
2012-05-14,18.5,31.5,53,2.233,0.035,39.97857143,32.31571429,0,0,40.55,16.22857143,23.9
2012-05-21,24.1,11.2,46,1.831,0.026,40.08428571,32.46714286,0,0,1,18.32857143,24.38571429
2012-05-28,25.4,2.3,44,2.107,0.048,39.84714286,32.11142857,0,0,2.55,21.2,27.25714286
2012-06-04,26.1,3.6,427,1.995,0.053,40.04142857,32.13428571,0,0,19,20.98571429,27.17142857
2012-06-11,25.5,13.2,245,1.715,0.031,40.00428571,32.11142857,45.339,0,22.8,22.7,28.12857143
2012-06-18,26.3,8.7,607,1.772,0.054,40.05142857,32.41,0,0,13.5,21.75714286,27.85714286
2012-06-25,25.4,7.6,774,1.425,0.022,40.10714286,32.32571429,0,0,3.7,23.3,28.6
2012-07-02,26.5,10.2,5146,1.426,0.03,40.10571429,32.46571429,0,0,34.45,23.15714286,27.5
2012-07-09,28.2,13.6,308,2.639,0.124,40.03285714,32.64428571,0,0,80,24.85714286,27.98571429
2012-07-16,23.8,8.5,676,2.661,0.11,40.01571429,32.59285714,2767.69,3330.173,142,24.38571429,27.42857143
2012-07-23,30.2,39.1,2008,2.838,0.079,40.08142857,32.68,3404.753,1986.801,23.5,26.17142857,28.91428571
2012-07-30,29.5,24.05,4912,2.948,0.044,40.07571429,32.49571429,968.805,374.933,0,29.22857143,33.22857143
2012-08-06,31.63333333,17.7,41158.66667,2.53,0.034,40.04857143,32.43714286,462.328,317.553,0.3,29.04285714,33.15714286
2012-08-13,27.01428571,13.18571429,3662.857143,1.993,0.042,40.10571429,32.55,1229.825,1049.809,90.5,26.51428571,31.45714286
2012-08-20,26.46,23.32,340.8,2.613,0.173,40.1,32.62,5296.605,5396.706,38.6,27.14285714,30.05714286
2012-08-27,24.8,7.125,826,2.735,0.101,40.04285714,32.45714286,4739.284,4678.018,81.5,25.34285714,30.25714286
2012-09-03,22.8,12.73333333,280,2.552,0.097,40.12571429,32.72857143,5037.075,5326.851,75,24.01428571,29.14285714
2012-09-10,22.9,10.2,60,2.191,0.121,40.16,32.56571429,3939.677,4278.401,75,21.61428571,27.27142857
2012-09-17,24.55,17,170,2.465,0.124,40.10428571,32.69571429,4476.062,4721.237,261,19.81428571,25.28571429
2012-09-24,25.7,15.25,228,2.617,0.088,40.04285714,32.70142857,5453.097,5845.737,0,19.1,25.14285714
2012-10-01,21.2,34.2,536,3.145,0.059,39.55142857,32.58428571,1082.853,1125.084,0.05,17.45714286,24.74285714
2012-10-08,18.5,65.1,140,2.7,0.039,40.11857143,32.66857143,735.515,973.414,0.1,16.22857143,24.07142857
2012-10-15,20.35,40.4,222,2.576,0.04,40.13,32.58428571,688.432,799.675,0,13.62857143,21.92857143
2012-10-22,17.2,2.15,84,2.437,0.036,40.15285714,32.58571429,607.814,723.042,21.55,12.84285714,20.62857143
2012-10-29,18.75,15.65,58,2.158,0.024,40.15857143,32.69571429,781.689,982.095,15.5,12.25714286,18.34285714
2012-11-05,14.5,5.3,624,2.231,0.026,40.06,32.64285714,484.27,822.314,8.65,8.542857143,14.37142857
2012-11-12,12.7,21.6,0,2.401,0.027,40.14142857,32.64571429,638.85,854.898,21.7,10.1,13.74285714
2012-11-19,10.4,26.3,0,2.302,0.025,40.15142857,32.63,824.379,716.298,15.05,5.4,10.94285714
2012-11-26,8.3,32.8,0,2.517,0.024,40.16,32.41,757.583,586.801,2,3.885714286,10.18571429
2012-12-03,6.3,16,0,2.453,0.019,40.15142857,32.56142857,531.238,534.344,0.7,2.385714286,7.085714286
2012-12-10,3.5,19.7,0,2.67,0.021,40.12571429,32.61857143,519.049,596.085,8.1,-2.885714286,3.685714286
2012-12-17,4.7,18,0,2.712,0.031,40.15285714,32.62857143,694.785,723.695,12.5,-0.142857143,5.028571429
2012-12-24,,,,,,40.11714286,32.63,724.774,776.994,9,-3.228571429,2.571428571
2012-12-31,,,,,,40.09714286,32.56714286,548.951,554.305,10,-4.242857143,0.942857143
2013-01-07,,,,,,40.05,32.53571429,366.037,426.299,1.4,-6.228571429,-0.085714286
2013-01-14,,,,,,40.06514286,32.57,316.096,480.121,0,-2.828571429,3.157142857
2013-01-21,,,,,,40.06857143,32.60142857,323.503,594.995,20.5,-0.914285714,3.9
2013-01-28,,,,,,40.06714286,32.64428571,575.145,864.579,3.5,-0.985714286,3.371428571
2013-02-04,,,,,,40.13142857,32.70857143,1172.188,1338.427,19,3.442857143,6.628571429
2013-02-11,,,,,,40.18571429,32.65714286,794.491,950.007,6,-2.785714286,2.385714286
2013-02-18,3,4,0,3.134,0.056,40.11,32.67142857,585.93,816.417,2.3,0.842857143,4.8
2013-02-25,4.3,9.3,0,3.223,0.038,40.06285714,32.62857143,391.49,566.128,1,1.142857143,5.9
2013-03-04,5.7,32.9,0,3.212,0.035,40.08,32.64428571,428.101,562.927,1,4.7,9.714285714
2013-03-11,10.5,35.6,0,2.778,0.026,40.07571429,32.63,438.934,563.16,0.05,8.814285714,14.37142857
2013-03-18,11.5,24,0,2.72,0.017,40.23714286,32.69857143,630.852,705.142,34.5,8.657142857,13
2013-03-25,11.5,16.6,0,2.89,0.032,40.19428571,32.67285714,1166.237,1145.391,0,7.242857143,13.07142857
2013-04-01,13.7,12.1,72,2.536,0.046,40.15857143,32.64142857,624.281,616.572,0.05,9.042857143,13.85714286
2013-04-08,15.5,9.9,0,2.631,0.022,40.23428571,32.66857143,858.476,805.486,36.5,10.98571429,15.81428571
2013-04-15,11.4,23.1,52,2.686,0.028,40.10714286,32.65142857,912.446,832.834,1.1,8.842857143,15.02857143
2013-04-22,12.7,15.7,24,2.418,0.027,40.17571429,32.61142857,546.573,533.939,20,11.14285714,17.22857143
2013-04-29,14,13.3,0,2.597,0.029,40.24285714,32.68142857,881.033,813.32,29.5,13.02857143,18.67142857
2013-05-06,19.4,7.9,76,2.338,0.029,40.18857143,32.54571429,737.99,635.159,1.95,15.14285714,19.77142857
2013-05-13,22.7,7.3,0,2.114,0.026,40.18571429,32.59428571,583.099,486.056,17.5,19.1,23.92857143
2013-05-20,21.3,7.9,0,2.088,0.033,40.15571429,32.55142857,649.363,542.156,21.3,18.68571429,25.22857143
2013-05-27,22.5,11.1,0,2.148,0.039,40.19857143,32.60571429,736.805,632.931,27.5,22.42857143,27.88571429
2013-06-03,27.1,18.8,0,2.387,0.062,40.28714286,32.66142857,1863.775,1698.72,23,20.6,25.45714286
2013-06-10,27.8,17.8,92,2.512,0.035,40.27,32.62142857,921.94,946.031,0,22.9,29.25714286
2013-06-17,27.6,18.3,32,1.906,0.042,40.29428571,32.61571429,965.543,920.605,12.7,23.94285714,28.3
2013-06-24,28.5,93.5,0,3.613,0.171,40.19142857,32.71857143,4962.807,4858.531,53.55,24.27142857,27.97142857
2013-07-01,30.2,39.8,988,2.474,0.074,40.16142857,32.66142857,1481.461,1365.153,3.5,25.3,29.25714286
2013-07-08,25.2,8.8,0,2.574,0.114,40.19857143,32.64428571,3227.414,3341.161,122.1,25.77142857,27.64285714
2013-07-15,30,61.6,7362,2.994,0.142,40.17285714,32.67285714,1518.246,1445.299,1.7,27.84285714,30.34285714
2013-07-22,31.3,9.8,68,2.17,0.036,40.22714286,32.67857143,1219.335,1184.821,22,27.51428571,30.52857143
2013-07-29,29.5,30.86666667,5325.333333,2.155,0.044,40.19428571,32.59571429,946.994,852.32,8,26.92857143,30.2
2013-08-05,31.36666667,43,705.3333333,2.359,0.125,40.36,32.75428571,1965.411,1939.763,91.6,26.84285714,31.21428571
2013-08-12,33.03333333,33.83333333,6964,2.16,0.11,40.33571429,32.68857143,1497.443,1501.364,36.7,28.95714286,33.81428571
2013-08-19,31.46666667,26.46666667,28325.33333,1.829,0.042,40.16428571,32.61428571,711.461,594.996,0,28.9,34.1
2013-08-26,30.63333333,16.5,7384,1.714,0.055,40.23,32.67285714,940.723,792.4,42.5,26.15714286,31.37142857
2013-09-02,28.9,8.6,12748,1.648,0.05,40.20571429,32.61285714,689.354,581.647,21,25.11428571,29.14285714
2013-09-09,26.7,15.2,13280,1.571,0.028,40.14428571,32.60142857,515.125,407.833,4.5,20.41428571,27.54285714
2013-09-16,25.8,6,228,1.782,0.052,40.21428571,32.62285714,1232.731,1179.356,57.7,22.64285714,27.37142857
2013-09-23,27,5.7,232,1.825,0.043,40.16571429,32.65714286,816.325,668.51,0,21.44285714,27.87142857
2013-09-30,24.3,7.3,120,2.055,0.049,40.22571429,32.63285714,931.933,807.497,57.2,19.14285714,24.64285714
2013-10-07,22.7,51.9,160,2.288,0.129,40.12,32.38857143,1094.512,1069.314,3.5,18.98571429,24.3
2013-10-14,22.3,37.7,256,2.423,0.07,40.22285714,32.69857143,1168.244,1071.465,40.5,17.94285714,23.75714286
2013-10-21,20.3,22.4,184,2.613,0.086,40.20857143,32.53857143,616.092,464.967,3,13.08571429,20.32857143
2013-10-28,17.2,49.3,596,2.275,0.037,40.09857143,32.52571429,423.412,345.843,0,12.31428571,19.25714286
2013-11-04,16.4,53.2,0,2.255,0.038,40.05714286,32.52714286,345.729,294.112,0.1,12.57142857,18.7
2013-11-11,13.5,66.7,230,2.482,0.035,40.05,32.56142857,375.2,364.219,6.6,9.528571429,16.3
2013-11-18,10.6,35.6,0,2.438,0.027,40.08571429,32.54428571,469.775,387.737,1,5.757142857,12.4
2013-11-25,9.7,10,0,2.388,0.029,39.81,32.16857143,150.163,239.988,25.55,5.957142857,10.14285714
2013-12-02,9.7,6.1,0,2.325,0.02,39.74285714,32.2,377.815,419.688,5.5,2.914285714,7.842857143
2013-12-09,6.3,16.9,0,2.434,0.023,39.91714286,32.15285714,315.048,310.117,3,4.642857143,9.757142857
2013-12-16,4,36.1,0,2.91,0.027,39.91714286,32.16,360.054,341.449,4,0.514285714,5.214285714
2013-12-23,3.7,51.7,0,2.826,0.029,39.94428571,32.10428571,310.66,292.276,0.05,1.371428571,4.657142857
2013-12-30,,,,,,40.02,32.27285714,301.147,211.93,0.5,-0.271428571,4.757142857
2014-01-06,3.9,17.5,0,2.761,0.022,40.00714286,32.36,269.038,205.94,0,2.471428571,6.542857143
2014-01-13,2.7,8.8,0,2.925,0.015,40.02428571,32.35714286,235.476,221.293,0.3,-1.042857143,4.357142857
2014-01-20,,,,,,40.02285714,32.35857143,214.452,163.67,0.5,-0.857142857,4.371428571
2014-01-27,,,,,,40.00714286,32.32,185.149,136.365,0.25,-0.057142857,6.542857143
2014-02-03,5.3,9.4,0,3.044,0.017,40.05571429,32.54857143,251.971,247.383,0.05,5,8.985714286
2014-02-10,3.6,14.4,0,3.027,0.026,40.04142857,32.38571429,253.278,216.894,4.2,-0.342857143,4.342857143
2014-02-17,4.3,10.8,0,3.029,0.016,40.05,32.56714286,255.405,286.506,1,1.5,6.071428571
2014-02-24,5.8,8.8,0,3.163,0.024,40.05,32.56714286,256.57,339.959,0,2.642857143,8.271428571
2014-03-03,6.6,10.9,0,3.286,0.022,40.04,32.51428571,255.599,176.521,4,7.242857143,11.32857143
2014-03-10,6.8,11.7,0,3.113,0.022,40.09142857,32.49714286,309.925,224.073,0.3,3.4,9.485714286
2014-03-17,11.2,17.6,0,2.92,0.024,40.11857143,32.41285714,587.892,582.948,42,6.6,12.24285714
2014-03-24,10.4,12.8,0,2.769,0.034,40.05571429,32.44,468.754,401.775,4.7,9.771428571,15.54285714
2014-03-31,13.4,12.9,0,2.895,0.034,40.21142857,32.57857143,680.403,494.345,37.5,14.58571429,19.21428571
2014-04-07,13.6,12.8,0,2.702,0.033,40.15285714,32.59285714,811.936,606.68,0.45,11.57142857,18.24285714
2014-04-14,14.4,19.3,0,2.925,0.033,40.04714286,32.52,395.232,265.522,1,13.77142857,19.27142857
2014-04-21,15.2,20.7,0,2.952,0.042,40.01714286,32.49857143,337.796,228.055,17.5,15.81428571,20.65714286
2014-04-28,16.7,7.5,0,2.673,0.025,40.04428571,32.52285714,318.216,238.27,40.5,16.71428571,22.65714286
2014-05-05,17.2,16.6,0,2.166,0.03,40.21428571,32.66285714,895.265,692.179,51,15.5,21.85714286
2014-05-12,18.5,15.8,0,2.387,0.039,40.05714286,32.52428571,406.419,315.462,15,16.75714286,22.67142857
2014-05-19,20.2,29.7,0,2.229,0.031,40.03285714,32.50428571,330.174,219.242,0,20.62857143,25.67142857
2014-05-26,20.8,18.4,0,1.98,0.027,40.03285714,32.52142857,317.229,202.204,1.5,21.4,27.1
2014-06-02,22.6,4.9,625,1.822,0.018,40.04142857,32.52714286,317.532,195.917,1.55,24.4,29.08571429
2014-06-09,22.6,9.1,426,1.774,0.02,40.12571429,32.52714286,511.027,354.565,11.6,21.42857143,26.61428571
2014-06-16,24.1,9.6,5790,1.469,0.023,40.08714286,32.46714286,573.162,470.149,10.5,22.12857143,26.85714286
2014-06-23,23.9,13.8,1155,1.389,0.027,40.11428571,32.55857143,500.464,295.74,51,22.97142857,27.97142857
2014-06-30,25.6,15.3,705,1.479,0.036,40.27857143,32.21,978.807,825.074,34.3,24.71428571,28.94285714
2014-07-07,25.6,6.1,360,1.491,0.034,40.11285714,32.42142857,638.11,531.706,99,23.38571429,28.75714286
2014-07-14,26.3,8.8,911,1.388,0.029,40.04714286,32.52571429,449.734,324.721,4.55,26.44285714,29.82857143
2014-07-21,26.9,10.6,2445,1.398,0.029,40.07571429,32.52714286,384.722,277.081,15.05,26.21428571,30.57142857
2014-07-28,28.4,13.8,4720,1.296,0.036,40.03142857,32.52285714,297.874,182.461,12.7,27.24285714,30.51428571
2014-08-04,27.9,12.3,2720,1.219,0.037,40.13285714,32.59714286,477.643,406.71,128,26.98571429,31.08571429
2014-08-11,26,7.1,935,1.629,0.048,40.31571429,32.72285714,1485.293,1485.954,93.3,24.45714286,30.25714286
2014-08-18,,,,,,40.37428571,32.80857143,1526.176,1808.384,121.5,22.92857143,29.18571429
2014-08-25,22.9,4.5,115,2.816,0.12,40.22857143,32.73428571,7180.457,7989.988,127.5,24.35714286,27.88571429
2014-09-01,23.6,17,210,3.164,0.07,40.19285714,32.67285714,2484.005,2816.939,0,22.17142857,27.77142857
2014-09-08,24.4,16.4,635,2.885,0.044,40.24571429,32.7,753.341,835.806,12.5,22.54285714,27.61428571
2014-09-15,24,5.2,1050,2.9,0.039,40.07142857,32.56857143,428.432,406.583,0,21.82857143,27.47142857
2014-09-22,23.8,9.1,250,2.763,0.035,40.05428571,32.54571429,390.816,347.128,0.05,20,26.07142857
2014-09-29,20.5,6,0,2.276,0.146,40.25,32.76428571,2079.056,2420.706,98.5,20.01428571,25.65714286
2014-10-06,20.3,8.1,0,2.314,0.094,40.22142857,32.62857143,607.848,668.161,0.1,17.18571429,24.24285714
2014-10-13,19.3,28.4,100,2.381,0.06,40.03428571,32.54,400.11,369.593,21,16.2,23.98571429
2014-10-20,17.8,24.6,360,2.497,0.039,40.04428571,32.52285714,340.63,282.655,5.5,12.67142857,20.81428571
2014-10-27,14.9,5.7,240,3.068,0.105,40.12714286,32.70857143,2666.282,3100.819,50,13.14285714,20.07142857
2014-11-03,14.1,10.5,0,2.954,0.057,40.29571429,32.67,1229.658,1507.875,38.5,11.11428571,18.38571429
2014-11-10,12.8,6.2,0,2.729,0.075,40.31571429,32.69571429,810.767,1059.715,0,10.68571429,16.04285714
2014-11-17,10.7,25.2,0,2.765,0.05,40.16285714,32.58571429,543.817,609.722,1.5,7.157142857,13.35714286
2014-11-24,9.8,33.9,0,2.867,0.035,40.11714286,32.55,456.609,473.244,45.5,6.485714286,13.71428571
2014-12-01,7.5,21.6,0,3.041,0.043,40.19714286,32.72571429,854.639,1130.751,10.5,8.1,12.38571429
2014-12-08,5.6,14,0,2.834,0.03,40.13285714,32.68857143,671.192,936.383,3.8,-0.871428571,4.057142857
2014-12-15,4.5,15.4,0,2.812,0.027,40.14142857,32.64285714,547.543,728.955,0.05,1.114285714,4.585714286
2014-12-22,,,,,,40.14285714,32.60714286,494.59,644.929,3.15,-2.314285714,2.642857143
2014-12-29,,,,,,40.12,32.58571429,464.484,566.964,0.05,-0.228571429,5.671428571
2015-01-05,,,,,,40.10285714,32.58428571,430.278,517.61,5.55,-0.585714286,4.414285714
2015-01-12,,,,,,40.12571429,32.58428571,462.69,551.753,4.05,0.285714286,5.257142857
2015-01-19,,,,,,40.11857143,32.59571429,452.339,548.566,1.55,1.514285714,6.357142857
2015-01-26,,,,,,40.10571429,32.59714286,440.043,553.921,10.5,2.5,7.071428571
2015-02-02,,,,,,40.12571429,32.60857143,463.654,591.972,1.3,-0.285714286,5.657142857
2015-02-09,3,9.7,0,2.726,0.017,40.08,32.6,414.66,527.624,0,0.628571429,5.585714286
2015-02-16,3.6,9.4,0,3.115,0.017,40.08428571,32.64428571,414.563,578.421,18.7,3.042857143,7.014285714
2015-02-23,4.3,15.5,0,2.81,0.02,40.19,32.65714286,530.237,603.81,5.7,4.714285714,8.642857143
2015-03-02,4.6,22.2,0,3.388,0.022,40.21142857,32.65857143,544.201,617.009,3.05,3.157142857,7.371428571
2015-03-09,5.6,12.6,0,3.884,0.02,40.14428571,32.60428571,473.72,483.024,0.2,3.957142857,9.114285714
2015-03-16,6.1,11.1,0,2.983,0.019,40.08285714,32.58714286,422.3,415.933,0.05,5.128571429,10.72857143
2015-03-23,8.9,17.8,0,2.88,0.029,40.15857143,32.62428571,1009.853,1066.377,47.4,11.61428571,16.27142857
2015-03-30,11.6,15.2,0,2.617,0.03,40.12142857,32.60285714,654.957,614.617,0,10.9,16.44285714
2015-04-06,12,14.1,0,2.573,0.027,39.98142857,32.56857143,561.84,520.24,21.9,12.38571429,18.15714286
2015-04-13,13.1,8.3,0,2.398,0.022,40.24857143,32.48714286,621.685,625.067,8.1,10.48571429,16.38571429
2015-04-20,13.4,10.5,0,2.338,0.025,40.14,32.59571429,744.024,719.37,41.5,12.4,18.67142857
2015-04-27,15.9,15.7,186,2.049,0.022,40.17428571,32.63714286,905.805,916.991,0,17.41428571,22.57142857
2015-05-04,18.4,5.9,0,2.27,0.027,40.10714286,32.52714286,513.773,433.126,25.2,18.9,25.2
2015-05-11,19.2,8.2,0,1.958,0.026,40.06714286,32.54,450.927,325.207,4,17.94285714,24.02857143
2015-05-18,20.1,24.9,0,1.756,0.057,40.05714286,32.51142857,393.985,244.645,5.05,19.84285714,24.51428571
2015-05-25,21.9,11.9,81,1.593,0.041,40.04571429,32.51857143,335.129,227.873,0,21.88571429,26.8
2015-06-01,22.5,10.7,494,1.599,0.038,40.02857143,32.52428571,321.208,237.141,1.5,23.9,29.22857143
2015-06-08,22.6,8.8,284,1.601,0.045,40.08714286,32.53142857,402.796,321.934,4,21.48571429,29.3
2015-06-15,23.6,10.5,39,1.447,0.037,40.11428571,32.53571429,464.371,375.387,0,24.54285714,28.64285714
2015-06-22,23.5,19.4,147,1.444,0.051,40.16714286,32.57285714,539.729,489.965,7.55,23.4,28.15714286
2015-06-29,23.6,13.9,339,1.704,0.025,40.22857143,32.64428571,873.614,857.506,45,23.71428571,27.42857143
2015-07-06,24.9,17.7,13,1.544,0.026,40.07285714,32.52285714,394.953,302.708,11.55,23.22857143,28.1
2015-07-13,23.9,7.6,0,1.982,0.066,40.22857143,32.72571429,1362.999,1593.603,143.25,23.02857143,27.77142857
2015-07-20,24.2,15.4,255,1.939,0.037,40.28,32.67142857,669.174,773.222,0.6,24.31428571,29.35714286
2015-07-27,26.5,39.8,1230,1.896,0.027,40.15428571,32.55285714,352.905,319.695,1.9,27.45714286,29.41428571
2015-08-03,27,20.7,491,2.111,0.03,40.08857143,32.54142857,257.105,204.488,10.95,28.52857143,31.55714286
2015-08-10,29.1,10.4,180,1.51,0.021,40.06142857,32.31714286,218.132,205.673,2.1,28.57142857,32.65714286
2015-08-17,28.8,8.7,6650,1.345,0.032,40.13857143,32.53,297.591,238.615,39.75,24.75714286,29.91428571
2015-08-24,28,14,1650,1.072,0.025,40.06428571,32.54,301.823,253.964,20.8,24.34285714,29.21428571
2015-08-31,26.7,11.6,7350,1.004,0.034,40.15714286,32.54857143,364.942,326.7,36.85,23.05714286,28.01428571
2015-09-07,25.65,22.65,52424.5,0.852,0.023,40.18,32.55142857,348.744,324.27,73.35,22.41428571,27.38571429
2015-09-14,24.35,50.15,15475,0.854,0.036,40.06142857,32.53142857,217.707,171.651,0.25,19.78571429,26.61428571
2015-09-21,23.5,16.65,16525.5,0.907,0.027,40.05857143,32.53571429,132.192,73.772,1,19.6,26.11428571
2015-09-28,23.2,9.2,8010,0.737,0.033,40.05571429,32.53857143,146.081,117.305,0.85,20.11428571,25.92857143
2015-10-05,21.65,13.7,23116.5,0.743,0.044,40.05142857,32.54714286,239.919,227.343,27.6,18.17142857,24.01428571
2015-10-12,20,13.25,13372.5,0.738,0.023,40.04142857,32.53571429,233.157,208.651,5.05,15.51428571,22.35714286
2015-10-19,19.5,11.05,36095,0.664,0.023,40.05571429,32.56142857,213.33,217.812,0,15.41428571,22.74285714
2015-10-26,18.45,7.3,5165,0.707,0.027,40.00571429,32.5,67.609,17.065,0,16.25714286,22.04285714
2015-11-02,16.5,6.4,4690,0.599,0.028,40.01285714,32.50142857,157.622,108.614,16.7,9.9,16.48571429
2015-11-09,15.35,5.7,11105,0.838,0.016,40.01428571,32.51714286,172.62,142.772,38.6,12.37142857,17.37142857
2015-11-16,14.7,11.6,8118,0.705,0.022,40.05428571,32.55714286,333.295,350.549,31.45,12.74285714,15.87142857
2015-11-23,13.7,13.9,4425,1.121,0.029,40.07285714,32.56428571,428.374,452.421,14.05,11.65714286,14.14285714
2015-11-30,11.1,13.1,770,1.293,0.026,40.02428571,32.53,316.741,287.333,4.5,5.514285714,8.342857143
2015-12-07,8.8,16.2,2370,1.779,0.02,40.02,32.51857143,263.68,231.45,4.55,4.742857143,8.328571429
2015-12-14,8.4,10.3,150,1.479,0.016,40.02142857,32.52,244.864,220.8,28.6,6.485714286,9.728571429
2015-12-21,6.8,6.9,70,2.043,0.018,40.02285714,32.51285714,265.941,228.402,2.95,2.2,6.4
2015-12-28,5.6,6.3,0,2.054,0.014,40.01428571,32.50428571,188.533,143.614,1.85,2.328571429,6.928571429
2016-01-04,4.9,6.1,0,2.244,0.016,40.03,32.51285714,156.146,136.941,0.15,1.842857143,6.228571429
