Date,WT_NDB,Chla_NDB,Cyanocell_NDB,TN_NDB,TP_NDB,WL_UP_SJB,WL_NDB,Discharge_UP_SJB,Discharge_NDB,Prec_NDB,Temp_NDB,Forecast_Temp_NDB
2012-01-09,1,2.2,0,2.851,0.037,38.86,30.75142857,0,0,0.05,-2.985714286,4
2012-01-16,2.1,2.3,0,2.78,0.035,38.85,30.7,0,0,0.05,-1.042857143,6.5
2012-01-23,0.5,1.8,0,2.894,0.025,38.77285714,30.7,0,0,5.7,0.528571429,1.7
2012-01-30,1.2,1,0,2.856,0.021,38.77,30.74285714,0,0,2,-2.928571429,1.4
2012-02-06,0.6,2,0,2.701,0.037,38.77,30.75,0,0,13.3,-5.5,2.3
2012-02-13,2,2.7,0,2.715,0.027,38.77,30.75,0,0,0.1,-2.728571429,3.5
2012-02-20,2,3.2,0,2.423,0.023,38.77,30.75,0,0,0,-1.328571429,8.1
2012-02-27,3,2.4,0,2.483,0.017,38.77,30.75,0,0,0.4,1.785714286,8.9
2012-03-05,6.3,4.4,0,2.184,0.026,38.88285714,33.31571429,0,0,19.5,4.042857143,8.8
2012-03-12,7.8,2.9,0,2.187,0.033,39.31142857,34.37857143,0,0,1.5,3.071428571,10.7
2012-03-19,10,23.6,0,2.358,0.041,43.32142857,36.69571429,0,0,11,5.857142857,9.7
2012-03-26,9.9,44.2,0,2.772,0.044,46.52428571,37.33,0,0,28,4.942857143,13.4
2012-04-02,11.1,18.5,0,2.213,0.042,47.1,39.81714286,0,0,14.1,8.842857143,13.5
2012-04-09,14.5,19.1,0,2.655,0.03,47.03428571,39.95142857,0,0,15.3,9.728571429,18.6
2012-04-16,19.6,17.7,0,2.419,0.027,47.06428571,40.05857143,0,0,3,13.88571429,19.2
2012-04-23,16.5,25,0,2.171,0.049,46.98857143,40.06857143,0,0,38.3,13.42857143,21.4
2012-04-30,19.1,34.5,0,,,46.99428571,40.04,0,0,24.7,16.18571429,24.1
2012-05-07,22.3,17.5,0,2.287,0.036,47.08428571,40.06428571,0,0,1.5,19.38571429,23.9
2012-05-14,18.3,31.3,407,2.285,0.043,47.07714286,39.97857143,0,0,19.7,15.98571429,23.9
2012-05-21,23.5,8.9,0,2.32,0.04,47.08571429,40.08428571,0,0,3,17.88571429,27.3
2012-05-28,24.4,3.3,44,2.118,0.039,46.96428571,39.84714286,0,0,35.1,20.42857143,27
2012-06-04,26,4.4,56,2.029,0.049,47.08428571,40.04142857,0,0,4.5,20.12857143,28.2
2012-06-11,25.1,7.8,50,1.939,0.037,46.38428571,40.00428571,97.771,45.339,17.1,21.97142857,27.7
2012-06-18,26,7.9,1659,1.522,0.052,47.08,40.05142857,0,0,9.5,21.47142857,28.8
2012-06-25,25.2,11.3,717,1.345,0.03,47.02857143,40.10714286,0,0,1.1,22.95714286,27.4
2012-07-02,26.7,12.5,1305,1.495,0.031,47.10285714,40.10571429,0,0,28,22.34285714,28.1
2012-07-09,26.8,24.6,92,3.338,0.13,47.12,40.03285714,0,0,132,24.27142857,27.3
2012-07-16,21.5,5.5,185,2.703,0.121,47.15428571,40.01571429,2160.648,2767.69,92.8,23.41428571,28.2
2012-07-23,29.6,48,1848,3.269,0.118,47.07714286,40.08142857,2472.733,3404.753,47,25.1,33.2
2012-07-30,30.25,26.15,4780.5,2.73,0.048,47.06857143,40.07571429,716.714,968.805,0,28.24285714,33.4
2012-08-06,31.36666667,20.43333333,36595.33333,2.324,0.041,47.02428571,40.04857143,423.451,462.328,0,28.57142857,31.7
2012-08-13,26.44285714,14.48571429,884.4285714,1.913,0.052,47.06285714,40.10571429,1006.334,1229.825,70,25.51428571,30
2012-08-20,26.74,24.52,1174.4,2.466,0.2,47.15,40.1,4195.705,5296.605,93.5,25.5,30.4
2012-08-27,24.3,8.175,398,2.788,0.093,46.99857143,40.04285714,3595.133,4739.284,47.7,24.12857143,29.4
2012-09-03,24.66666667,9.9,512,2.546,0.076,47.12571429,40.12571429,4104.511,5037.075,114.1,22.82857143,27.6
2012-09-10,22.5,9.85,132,2.062,0.099,47.03714286,40.16,2770.88,3939.677,119.1,20.58571429,25.3
2012-09-17,20.85,2.55,158,2.779,0.089,46.82428571,40.10428571,2864.467,4476.062,183,18.8,25.2
2012-09-24,22.05,32.5,110,3.142,0.082,47.11285714,40.04285714,3740.631,5453.097,0,18.4,24.8
2012-10-01,24.3,47.5,228,3.081,0.058,47.08714286,39.55142857,895.114,1082.853,0,16.38571429,24.4
2012-10-08,20.7,44,84,2.641,0.034,47.13571429,40.11857143,628.505,735.515,0,15.52857143,22.1
2012-10-15,18.65,51.85,0,2.481,0.027,47.12142857,40.13,622.568,688.432,0.5,12.85714286,20.9
2012-10-22,16.3,22.7,98,2.373,0.03,47.13,40.15285714,558.631,607.814,29,12.08571429,19
2012-10-29,14.95,17.9,82,2.248,0.021,47.13571429,40.15857143,641.159,781.689,15.6,11.42857143,14.4
2012-11-05,13.6,14.4,0,2.704,0.023,47.12,40.06,556.509,484.27,5.5,7.585714286,14.2
2012-11-12,11.8,18.1,0,2.386,0.021,47.12285714,40.14142857,579.421,638.85,23.5,9.071428571,11
2012-11-19,10,6.9,164,2.44,0.026,47.13,40.15142857,607.573,824.379,10.4,4.342857143,10.6
2012-11-26,7.4,16.4,0,2.687,0.02,47.08428571,40.16,508.398,757.583,0.9,3.1,7.7
2012-12-03,5.4,13.6,0,2.59,0.019,47.06857143,40.15142857,436.588,531.238,2.5,1.228571429,3.4
2012-12-10,2.7,8.7,0,2.721,0.017,47.05285714,40.12571429,384.121,519.049,8,-4.557142857,5.4
2012-12-17,3.3,1.6,0,2.718,0.019,47.13714286,40.15285714,628.499,694.785,20.6,-1.128571429,2.8
2012-12-24,,,,,,47.04285714,40.11714286,573.164,724.774,5,-4.257142857,1.2
2012-12-31,,,,,,46.99285714,40.09714286,363.51,548.951,6.1,-4.842857143,-0.6
2013-01-07,,,,,,46.94142857,40.05,300.202,366.037,7.5,-6.857142857,3
2013-01-14,,,,,,47.10285714,40.06514286,500.56,316.096,0,-3.6,4.1
2013-01-21,,,,,,46.97857143,40.06857143,398.833,323.503,27,-1.571428571,2.7
2013-01-28,,,,,,46.91742857,40.06714286,454.784,575.145,4,-2.185714286,7.4
2013-02-04,,,,,,46.85428571,40.13142857,1015.442,1172.188,25.5,1.957142857,2
2013-02-11,,,,,,47.00142857,40.18571429,734.888,794.491,3.5,-4.185714286,4.7
2013-02-18,,,,,,47.02857143,40.11,579.749,585.93,0.4,-0.057142857,5.4
2013-02-25,,,,,,47.07142857,40.06285714,465.99,391.49,0.4,0.071428571,8.9
2013-03-04,5.2,23.5,0,3.223,0.027,47.01714286,40.08,405.964,428.101,3.5,3.6,14.6
2013-03-11,8.9,34.5,0,2.7,0.027,47.04,40.07571429,432.914,438.934,2,7.771428571,13
2013-03-18,10.8,12,0,2.546,0.019,47.13714286,40.23714286,613.885,630.852,37.2,7.685714286,13
2013-03-25,11.1,9.9,0,2.73,0.03,47.13428571,40.19428571,870.168,1166.237,0,6.028571429,13.5
2013-04-01,11.1,19.9,0,2.817,0.048,47.05142857,40.15857143,529.474,624.281,0.4,8.142857143,16
2013-04-08,13.3,15.8,52,2.646,0.028,47.04571429,40.23428571,612.005,858.476,28.5,9.6,14.7
2013-04-15,11.3,19.1,0,2.794,0.029,46.86571429,40.10714286,624.442,912.446,1.8,7.814285714,17
2013-04-22,13.1,12.5,0,2.552,0.023,46.92285714,40.17571429,454.546,546.573,11.1,10.25714286,18.6
2013-04-29,14.3,17.8,0,2.529,0.033,46.97,40.24285714,658.674,881.033,30,12.14285714,19.1
2013-05-06,17.7,16.1,0,2.347,0.028,47.06857143,40.18857143,624.71,737.99,0,14.45714286,23.8
2013-05-13,21.6,13.3,0,2.137,0.034,46.92571429,40.18571429,455.357,583.099,18.5,18.75714286,24.7
2013-05-20,21.5,5.4,0,2.277,0.04,46.97285714,40.15571429,528.687,649.363,41.5,17.91428571,28.4
2013-05-27,23.8,4.3,0,2.446,0.046,46.99,40.19857143,626.657,736.805,29.5,21.51428571,24.8
2013-06-03,23.1,39.7,0,2.496,0.077,47.15285714,40.28714286,1508.192,1863.775,16.1,19.9,29.4
2013-06-10,24.6,17.1,0,1.976,0.03,47.28571429,40.27,845.383,921.94,2.5,22.24285714,28.4
2013-06-17,26.9,22.7,540,1.88,0.043,47.20028571,40.29428571,874.757,965.543,6.75,22.84285714,27.7
2013-06-24,25.5,28.2,0,3.944,0.125,47.04571429,40.19142857,4198.811,4962.807,112.55,23.37142857,29.6
2013-07-01,27.8,18.1,0,2.137,0.058,47.18857143,40.16142857,1219.01,1481.461,4,24.32857143,27.2
2013-07-08,25.1,9,0,2.62,0.096,47.02571429,40.19857143,2321.45,3227.414,93,24.98571429,30.3
2013-07-15,28.1,55.1,204,2.989,0.083,47.14714286,40.17285714,1154.764,1518.246,22.2,26.57142857,30.6
2013-07-22,29.2,24.9,800,2.265,0.05,47.26142857,40.22714286,1122.421,1219.335,3.6,27,30.1
2013-07-29,28.83333333,24,1380,2.006,0.047,47.14,40.19428571,866.779,946.994,22.6,26.37142857,30.8
2013-08-05,29.73333333,57.13333333,593.3333333,2.152,0.143,47.32714286,40.36,1629.423,1965.411,44.3,26.1,33.7
2013-08-12,32.36666667,25.03333333,4584,1.808,0.063,47.28571429,40.33571429,1262.559,1497.443,36.5,28.34285714,34.5
2013-08-19,31.03333333,31.26666667,20916,2.163,0.037,47.19142857,40.16428571,783.978,711.461,0,28.31428571,31.7
2013-08-26,28.93333333,34.26666667,24829,1.767,0.054,47.21,40.23,899.369,940.723,48.05,25.31428571,29.4
2013-09-02,27.25,19.5,12926,1.645,0.042,47.20714286,40.20571429,766.895,689.354,1,24.15714286,27.6
2013-09-09,26.55,8.25,219,2.018,0.042,47.14857143,40.14428571,695.053,515.125,3.5,19.54285714,27.2
2013-09-16,26.7,12.1,904,1.676,0.06,47.2,40.21428571,956.783,1232.731,55.1,21.05714286,28.4
2013-09-23,27.4,29,180,2.164,0.057,47.17142857,40.16571429,611.296,816.325,0,20.61428571,24.7
2013-09-30,24,9.3,84,2.121,0.04,47.18,40.22571429,675.943,931.933,75.1,18.15714286,24.3
2013-10-07,23.5,96.9,868,2.833,0.156,46.79857143,40.12,757.764,1094.512,0.6,18.01428571,24.3
2013-10-14,24.1,68.3,0,2.623,0.125,47.16428571,40.22285714,755.685,1168.244,51.6,17.15714286,20.5
2013-10-21,20.5,26.3,0,2.454,0.05,47.03142857,40.20857143,376.061,616.092,0.4,12.02857143,19.3
2013-10-28,17.8,21.7,0,2.652,0.029,47.04,40.09857143,291.992,423.412,0,11.2,19
2013-11-04,16.2,39,0,2.699,0.027,47.05857143,40.05714286,281.218,345.729,0.2,11.68571429,16.9
2013-11-11,13.5,56.8,0,2.789,0.031,47.06285714,40.05,289.856,375.2,19,8.385714286,12.7
2013-11-18,10,53.6,0,2.522,0.027,46.05,40.08571429,426.739,469.775,1.2,4.128571429,10.6
2013-11-25,9,28.3,0,2.44,0.027,46.72857143,39.81,160.444,150.163,23.2,4.7,7.4
2013-12-02,9,30.7,0,2.722,0.031,47.08142857,39.74285714,385.17,377.815,10.4,1.771428571,10.5
2013-12-09,5.6,37.8,0,2.769,0.028,47.05714286,39.91714286,299.139,315.048,6.3,4.457142857,5.3
2013-12-16,3.6,45.4,0,2.826,0.028,47.06714286,39.91714286,345.834,360.054,9.8,-0.9,4.7
2013-12-23,4.1,40.9,0,2.867,0.025,47.02857143,39.94428571,251.097,310.66,2.2,-0.142857143,4.4
2013-12-30,,,,,,47.03,40.02,254.787,301.147,0.4,-1.128571429,6.9
2014-01-06,3.2,25.2,0,3.063,0.021,47.03285714,40.00714286,225.583,269.038,0,2.157142857,4.4
2014-01-13,2.5,20.8,0,3.262,0.018,47.03285714,40.02428571,189.461,235.476,0,-1.814285714,4.1
2014-01-20,,,,,,47.03285714,40.02285714,178.476,214.452,4.7,-1.485714286,6
2014-01-27,,,,,,47.01857143,40.00714286,147.654,185.149,1.8,-0.414285714,9.8
2014-02-03,,,,,,47.03,40.05571429,218.92,251.971,1.45,3.871428571,4.1
2014-02-10,,,,,,47.06142857,40.04142857,225.353,253.278,6.7,-1.885714286,5.8
2014-02-17,4.3,15.2,0,3.397,0.019,47.04,40.05,213.037,255.405,0,0.5,7.7
2014-02-24,5.8,14,0,3.164,0.025,47.03571429,40.05,208.511,256.57,0,1.728571429,11.7
2014-03-03,7.1,20.8,0,3.184,0.025,47.04,40.04,211.983,255.599,1.25,6.242857143,9.1
2014-03-10,7.2,23.6,0,3.021,0.027,47.07428571,40.09142857,262.891,309.925,1.2,2.185714286,11.8
2014-03-17,11.4,24.3,0,2.818,0.04,47.10857143,40.11857143,440.207,587.892,38.4,6.228571429,14.9
2014-03-24,11.1,23.1,0,2.787,0.037,47.02571429,40.05571429,370.671,468.754,4.8,9.157142857,19.4
2014-03-31,16.1,18.1,135,2.864,0.03,47.11571429,40.21142857,470.278,680.403,43.1,14.18571429,18.1
2014-04-07,14.7,25.7,0,2.816,0.035,47.12571429,40.15285714,545.583,811.936,0.75,10.37142857,19.1
2014-04-14,13.9,18.5,0,2.794,0.032,47.02,40.04714286,308.331,395.232,0.2,13.47142857,20.3
2014-04-21,15.2,21.9,0,2.702,0.032,47.01142857,40.01714286,253.635,337.796,10.4,15.07142857,22.8
2014-04-28,16.6,9.6,0,2.391,0.031,47.03142857,40.04428571,240.217,318.216,40.6,15.54285714,21.8
2014-05-05,17.5,11.3,0,2.818,0.034,47.11428571,40.21428571,497.198,895.265,22.05,14.48571429,22.2
2014-05-12,18.1,11.7,0,2.176,0.033,47.02,40.05714286,304.247,406.419,21.6,15.92857143,25.5
2014-05-19,19.8,13.6,0,2.199,0.024,47.02571429,40.03285714,246.685,330.174,0,19.95714286,26.7
2014-05-26,21.6,20,0,1.867,0.021,47.02142857,40.03285714,247.104,317.229,3.3,20.81428571,29.5
2014-06-02,22.3,8.9,740,1.79,0.02,47.02428571,40.04142857,269.865,317.532,0.9,23.45714286,26.6
2014-06-09,22.3,14.8,620,1.601,0.026,47.06,40.12571429,421.433,511.027,2.95,20.84285714,26.7
2014-06-16,22.9,27.7,630,1.528,0.031,47.05857143,40.08714286,471.917,573.162,23.5,21.37142857,27.8
2014-06-23,23.6,14.9,42,1.723,0.027,47.06142857,40.11428571,405.338,500.464,44.85,21.98571429,29
2014-06-30,24.8,16.2,285,1.546,0.03,47.18,40.27857143,671.848,978.807,7.9,23.98571429,28.6
2014-07-07,25.7,4.8,1788,1.523,0.048,47.15857143,40.11285714,554.864,638.11,44.1,22.48571429,29.7
2014-07-14,26.3,5.3,0,1.446,0.031,47.05857143,40.04714286,407.4,449.734,5.9,25.5,30.6
2014-07-21,27,5.4,1955,1.258,0.027,47.02857143,40.07571429,310.867,384.722,50,25.41428571,30.4
2014-07-28,27.8,14.1,0,1.314,0.045,47.02142857,40.03142857,252.01,297.874,5.05,26.08571429,31.2
2014-08-04,27.9,15.9,1695,1.299,0.052,47.12285714,40.13285714,391.318,477.643,64.3,25.74285714,30.4
2014-08-11,25.3,11.7,0,2.049,0.046,47.28428571,40.31571429,1031.057,1485.293,68.5,23.71428571,29.4
2014-08-18,,,,,,47.32285714,40.37428571,959.357,1526.176,112.6,22.11428571,27.9
2014-08-25,23.3,4.3,0,3.232,0.1,47.20285714,40.22857143,5175.785,7180.457,190,23.18571429,27.8
2014-09-01,23.8,23.3,0,3.194,0.066,47.17142857,40.19285714,1614.452,2484.005,0,21.4,27.6
2014-09-08,24.1,13.5,0,3.071,0.043,47.18714286,40.24571429,603.634,753.341,17.6,21.7,27.7
2014-09-15,24.3,6.6,1220,3.153,0.033,47.04142857,40.07142857,327.526,428.432,0,20.78571429,26.1
2014-09-22,23.6,8.6,0,3.039,0.036,47.02142857,40.05428571,274.212,390.816,0,18.34285714,25.9
2014-09-29,20.8,5.9,0,2.321,0.112,47.24285714,40.25,1550.067,2079.056,99.1,18.92857143,24.2
2014-10-06,20.4,16.9,0,2.542,0.06,47.09285714,40.22142857,466.323,607.848,0,15.72857143,24.5
2014-10-13,19.2,21.7,0,2.68,0.045,47.11,40.03428571,319.957,400.11,15.2,14.9,20.9
2014-10-20,17.8,13.7,495,2.795,0.037,47.04,40.04428571,268.623,340.63,18.4,11.34285714,20.3
2014-10-27,15.1,7.5,220,2.85,0.078,45.66,40.12714286,2439.899,2666.282,87.2,12.48571429,18.7
2014-11-03,13.3,4,0,2.725,0.074,47.26857143,40.29571429,911.621,1229.658,54.2,10.67142857,16.5
2014-11-10,11.9,6.2,0,3.083,0.056,47.25571429,40.31571429,625.914,810.767,0,10.67142857,13.3
2014-11-17,10.5,21.2,0,3.143,0.038,47.17,40.16285714,442.135,543.817,0.7,6.928571429,13.7
2014-11-24,8.6,37.5,0,3.02,0.028,47.11428571,40.11714286,371.478,456.609,36.3,5.771428571,13.8
2014-12-01,8.2,8.5,0,2.938,0.033,47.22,40.19714286,566.322,854.639,15.2,7.171428571,3.9
2014-12-08,5.1,6.2,0,2.859,0.025,47.14857143,40.13285714,560.646,671.192,4.5,-1.728571429,5
2014-12-15,2.6,6.1,0,2.956,0.022,47.09285714,40.14142857,466.637,547.543,0.8,-0.171428571,2.1
2014-12-22,,,,,,47.07571429,40.14285714,417.262,494.59,10.8,-3.8,5.9
2014-12-29,,,,,,47.05,40.12,384.136,464.484,0.7,-0.2,4.3
2015-01-05,,,,,,47.04714286,40.10285714,357.392,430.278,3.2,-0.485714286,5.1
2015-01-12,,,,,,47.07571429,40.12571429,397.531,462.69,8.3,-0.2,6.2
2015-01-19,,,,,,47.07571429,40.11857143,402.973,452.339,2.9,0.957142857,7.3
2015-01-26,,,,,,47.08142857,40.10571429,380.742,440.043,12.1,2.1,5.7
2015-02-02,,,,,,47.02142857,40.12571429,383.647,463.654,1.3,-1.1,5.4
2015-02-09,,,,,,47.01857143,40.08,354.7,414.66,0,-0.157142857,6.7
2015-02-16,,,,,,47.08428571,40.08428571,362.672,414.563,29.6,3.014285714,8.9
2015-02-23,4,9.9,0,2.901,0.027,47.12571429,40.19,450.668,530.237,9,3.714285714,7.1
2015-03-02,5.4,12.1,0,2.713,0.023,47.12428571,40.21142857,469.25,544.201,1.3,2.642857143,9
2015-03-09,6.1,14.6,0,3.021,0.019,47.10428571,40.14428571,407.534,473.72,0.4,3.4,9.8
2015-03-16,5.7,19.8,0,2.605,0.018,47.09428571,40.08285714,366.372,422.3,1.7,4.771428571,16.3
2015-03-23,10.4,22.2,0,2.569,0.033,47.16285714,40.15857143,717.951,1009.853,36,11.44285714,16.1
2015-03-30,11.1,13.6,0,2.536,0.03,47.17857143,40.12142857,587.425,654.957,0,11.05714286,18.5
2015-04-06,12.4,13.5,0,2.613,0.025,47.12,39.98142857,485.851,561.84,35.7,11.05714286,16.1
2015-04-13,12.1,11.1,0,2.339,0.024,47.14714286,40.24857143,546.321,621.685,7.5,9.771428571,18.1
2015-04-20,13.8,10.8,0,2.277,0.029,47.17142857,40.14,580.222,744.024,42,11.7,22.1
2015-04-27,15.6,21.7,43,2.094,0.021,47.12571429,40.17428571,683.323,905.805,0,18.01428571,25.4
2015-05-04,18.8,13.5,0,2.036,0.012,46.87142857,40.10714286,444.393,513.773,14.8,18.52857143,24
2015-05-11,19.3,7.9,0,1.87,0.019,46.75428571,40.06714286,405.682,450.927,5.4,17.54285714,24.2
2015-05-18,20,16.3,0,1.802,0.032,47.02857143,40.05714286,351.216,393.985,4.2,19.72857143,26.4
2015-05-25,20.6,20.4,922,1.627,0.042,47.09142857,40.04571429,307.579,335.129,0.3,21.48571429,29.2
2015-06-01,22.4,18.35,11002,1.642,0.045,47.11,40.02857143,301.61,321.208,2.6,23.18571429,29.4
2015-06-08,22.55,16.5,235.5,1.497,0.049,47.15142857,40.08714286,406.931,402.796,0.8,21.3,28.7
2015-06-15,22.2,16,931,1.487,0.045,47.10857143,40.11428571,435.991,464.371,0.1,24,28.3
2015-06-22,23,15.4,570,1.568,0.042,47.14428571,40.16714286,516.384,539.729,55.05,22.84285714,27.3
2015-06-29,22.3,7.3,925,1.906,0.033,47.20857143,40.22857143,711.106,873.614,63.6,23.28571429,28.2
2015-07-06,24.2,23.2,433,1.576,0.023,47.09714286,40.07285714,314.714,394.953,12.9,22.97142857,27.5
2015-07-13,23.6,9.3,856,1.996,0.039,47.24714286,40.22857143,809.761,1362.999,104.7,22.77142857,29.4
2015-07-20,24.8,16.8,2140,1.793,0.02,47.14571429,40.28,523.132,669.174,3.8,24.44285714,29.1
2015-07-27,26,13,306,1.968,0.018,47.10142857,40.15428571,311.91,352.905,13.9,27.1,31.3
2015-08-03,27.7,8.9,419,2.061,0.033,47.1,40.08857143,240.284,257.105,21.2,28.78571429,33.1
2015-08-10,30,11.5,490,1.437,0.029,47.10285714,40.06142857,223.152,218.132,2.3,28.17142857,30
2015-08-17,28.7,9.9,1777,1.195,0.036,47.10142857,40.13857143,241.253,297.591,13.9,24.91428571,29.4
2015-08-24,28,8.9,2640,1.028,0.027,47.10428571,40.06428571,269.143,301.823,5.9,24.8,28.1
2015-08-31,26.4,16.8,8941,0.965,0.035,47.11285714,40.15714286,285.237,364.942,23,23.2,27.5
2015-09-07,25.6,12,6361,0.947,0.021,47.09857143,40.18,233.241,348.744,28,22.2,26.7
2015-09-14,24.1,31.7,25641.5,0.941,0.035,47.08571429,40.06142857,132.487,217.707,2.6,19.54285714,26.1
2015-09-21,23.05,28.4,24926.5,1.053,0.024,47.10428571,40.05857143,107.124,132.192,0,19.58571429,26.2
2015-09-28,22.9,4.3,6660,0.804,0.028,47.10428571,40.05571429,122.038,146.081,0.3,19.91428571,24.3
2015-10-05,21.35,9.3,21121,0.794,0.037,47.11,40.05142857,198.078,239.919,37.9,18.08571429,22.3
2015-10-12,19.7,16.8,20228.5,0.75,0.025,47.01428571,40.04142857,218.997,233.157,7.5,15.31428571,22.7
2015-10-19,18.8,12.65,21793.5,0.785,0.025,45.58714286,40.05571429,258.887,213.33,0,15.48571429,23
2015-10-26,18.15,11.2,5774.5,0.782,0.019,46.58285714,40.00571429,55.737,67.609,0,15.87142857,16.3
2015-11-02,16.3,10.7,6589,0.719,0.03,47.00428571,40.01285714,116.222,157.622,23.7,9.514285714,17.6
2015-11-09,14.8,8.8,8591,0.825,0.017,47.01142857,40.01428571,115.872,172.62,46.4,11.92857143,16
2015-11-16,14.2,6.8,5472,1.107,0.02,47.05142857,40.05428571,238.995,333.295,54,12.25714286,15.1
2015-11-23,13.2,6.3,0,1.683,0.032,47.02285714,40.07285714,278.002,428.374,14.05,10.9,8.4
2015-11-30,10.8,13.9,0,1.782,0.032,47.01142857,40.02428571,216.991,316.741,6.3,4.228571429,8
2015-12-07,8.4,14.5,48,2.567,0.019,47.01285714,40.02,198.423,263.68,6.6,3.7,10.3
2015-12-14,7.6,7.4,429,2.08,0.016,47.01,40.02142857,171.179,244.864,21.1,5.428571429,6.3
2015-12-21,6,7.3,0,2.515,0.016,47.01857143,40.02285714,177.861,265.941,2.5,1.271428571,7
2015-12-28,4.8,4.4,0,2.478,0.015,47.00571429,40.01428571,116.912,188.533,0.45,1.442857143,6.5
2016-01-04,4.1,3.5,0,2.617,0.018,47.01571429,40.03,99.62,156.146,11.5,2.8,4.6
