Date,WT_JSB,Chla_JSB,Cyanocell_JSB,TN_JSB,TP_JSB,WL_UP_SCB,WL_JSB,Discharge_UP_SCB,Discharge_JSB,Prec_JSB,Temp_JSB,Forecast_Temp_JSB
2012-01-09,4,67.7,0,8.106,0.353,2.862857143,-0.388571429,0,0,3.45,-0.442857143,4
2012-01-16,5.15,124.5833333,0,9.733,0.664,3.174285714,-0.767142857,0,0,0.1,0.771428571,6.5
2012-01-23,3.4,93.575,0,7.38,0.47,3.52,0.791428571,0,0,5.8,1.9,1.7
2012-01-30,3.75,79.75,0,8.035,0.433,4.384285714,2.141428571,0,0,3.35,-0.514285714,1.4
2012-02-06,2.8,75.1,0,8.643,0.367,3.898571429,2.042857143,0,0,11.2,-1.157142857,2.3
2012-02-13,4.05,60.3,0,8.943,0.429,4.264285714,1.415714286,0,0,2.85,-0.8,3.5
2012-02-20,5.15,82.65,0,9.151,0.57,4.685714286,1.508571429,0,0,13.2,-0.4,8.1
2012-02-27,5.8,56.2,0,9.804,0.61,4.517142857,1.544285714,0,0,3.15,2.5,8.9
2012-03-05,7.8,78.7,0,7.141,0.394,3.674285714,0.827142857,0,0,40.15,5.371428571,8.8
2012-03-12,9.65,110.9,0,6.972,0.319,3.687142857,-0.91,0,0,0.15,2.657142857,10.7
2012-03-19,8.85,104.8,0,7.901,0.331,3.514285714,-0.498571429,0,0,8.05,5.2,9.7
2012-03-26,8.8,82.5,0,7.989,0.261,4.285714286,1.15,0,0,43,4.5,13.4
2012-04-02,12.4,44.1,0,5.017,0.211,3.634285714,3.098571429,0,0,46.5,9.328571429,13.5
2012-04-09,14.15,130.8,0,4.642,0.258,5.077142857,2.317142857,0,0,10,9.457142857,18.6
2012-04-16,15.2,21.9,0,4.573,0.07,7.47,3.175714286,0,0,10,10.27142857,19.2
2012-04-23,16.7,35.95,0,5.232,0.317,7.332857143,3.528571429,0,0,52.6,13.07142857,21.4
2012-04-30,18.65,25.4,0,3.264,0.153,7.574285714,3.507142857,0,0,33.65,15.94285714,24.1
2012-05-07,22.7,72.55,3275,3.421,0.151,7.577142857,3.554285714,0,0,17.1,16.77142857,23.9
2012-05-14,21.15,19.75,0,3.685,0.23,7.541428571,3.507142857,0,0,9.55,16.6,23.9
2012-05-21,22.2,25.3,0,4.609,0.283,7.532857143,2.651428571,0,0,0.35,16.62857143,27.3
2012-05-28,22.55,83.25,0,4.848,0.141,7.56,1.531428571,0,0,0.1,19.17142857,27
2012-06-04,24.05,84.45,0,4.774,0.196,7.491428571,3.224285714,0,0,0.1,20.85714286,28.2
2012-06-11,26.5,92.6,0,5.198,0.225,7.552857143,3.532857143,99.503,24.685,1.05,21.42857143,27.7
2012-06-18,25.3,72.05,0,4.177,0.184,7.555714286,3.472857143,0,0,8.6,21.72857143,28.8
2012-06-25,26.05,86.35,0,3.919,0.174,7.537142857,3.514285714,0,0,17.4,22.84285714,27.4
2012-07-02,25.55,36.65,0,4.209,0.226,7.572857143,3.555714286,0,0,28.3,22.41428571,28.1
2012-07-09,26.2,42.3,0,2.962,0.119,7.6,3.645714286,0,0,63.95,23.55714286,27.3
2012-07-16,24.3,6,0,2.939,0.127,7.588571429,3.604285714,2021.228,2601.231,135.25,24.01428571,28.2
2012-07-23,27.7,36.3,0,2.531,0.108,7.472857143,3.298571429,1027.583,1724.743,116.7,25.7,33.2
2012-07-30,31.2,76.8,0,1.893,0.091,7.538571429,3.554285714,171.054,236.407,0,27.61428571,33.4
2012-08-06,31.1,72.7,2375,2.387,0.152,7.58,3.644285714,116.676,186.207,0.1,29.15714286,31.7
2012-08-13,29.3,53.7,900,3.072,0.129,7.518571429,3.485714286,369.208,516.903,25.45,27.51428571,30
2012-08-20,29.1,23.4,75,1.754,0.078,7.562857143,3.422857143,524.4,747.731,50.85,27.58571429,30.4
2012-08-27,23.6,3.9,0,1.722,0.123,7.025714286,3.001428571,1182.974,2395.491,88.7,26.17142857,29.4
2012-09-03,24.5,6.4,400,2.496,0.05,7.254285714,2.6,2971.752,5711.566,278.5,23.47142857,27.6
2012-09-10,23.5,14.1,0,2.15,0.067,7.272857143,2.917142857,1520.349,3174.986,90.2,22.01428571,25.3
2012-09-17,21.9,2.9,650,1.92,0.07,7.132857143,2.641428571,1028.146,2239.804,169.2,20.6,25.2
2012-09-24,23.4,36.3,0,2.043,0.043,7.578571429,3.48,847.95,1428.346,0.05,20.12857143,24.8
2012-10-01,22.3,35.9,1575,2.724,0.042,7.521428571,3.648571429,187.591,359.625,1.4,19.27142857,24.4
2012-10-08,21.4,56.3,1050,2.772,0.038,7.531428571,3.577142857,152.014,307.669,0,18.61428571,22.1
2012-10-15,19.5,54.1,0,2.718,0.02,7.495714286,3.537142857,128.183,173.66,0,16.12857143,20.9
2012-10-22,17,37.9,0,3.504,0.023,7.528571429,3.532857143,112.172,240.998,44.9,15.37142857,19
2012-10-29,17.2,40.8,0,3.95,0.069,7.567142857,3.602857143,205.243,372.211,17.55,14.98571429,14.4
2012-11-05,13.9,23.9,0,3.624,0.084,7.551428571,3.505714286,86.987,142.398,7.7,10.95714286,14.2
2012-11-12,12.8,42.4,0,3.212,0.054,7.514285714,3.481428571,104.924,95.181,12.2,12.27142857,11
2012-11-19,11.2,29.7,0,4.631,0.072,7.321428571,3.508571429,149.881,197.298,22.8,8.2,10.6
2012-11-26,9.1,50.4,0,4.345,0.048,7.464285714,3.507142857,107.555,164.803,9.2,6.271428571,7.7
2012-12-03,7.4,52.9,0,4.218,0.062,7.504285714,3.498571429,95.866,161.838,2.1,5.3,3.4
2012-12-10,5.5,45.8,0,4.911,0.068,7.527142857,3.538571429,164.956,236.571,16.25,0.8,5.4
2012-12-17,5.2,18.5,0,5.297,0.121,7.55,3.557142857,270.075,391.977,18.1,4.414285714,2.8
2012-12-24,3.7,9,0,3.897,0.214,7.51,3.687142857,168.536,311.878,16.95,0.157142857,1.2
2012-12-31,2.3,20.7,0,4.878,0.092,7.507142857,3.732857143,140.541,286.507,21.55,-1.471428571,-0.6
2013-01-07,3.2,38,125,5.136,0.092,7.501428571,3.704285714,109.828,254.739,0.55,-2.242857143,3
2013-01-14,3.9,57.9,0,5.723,0.09,7.505714286,3.681428571,89.859,224.064,0.3,-0.971428571,4.1
2013-01-21,3.6,65.7,0,6.421,0.05,7.51,3.688571429,92.82,218.141,9.95,1.928571429,2.7
2013-01-28,5.3,63.5,0,6.386,0.088,7.511428571,3.615714286,154.482,309.086,1.7,1.014285714,7.4
2013-02-04,6.3,34.4,0,5.822,0.112,7.558571429,3.6231,243.555,442.338,33.7,5.471428571,2
2013-02-11,3.8,10.2,0,4.171,0.121,7.511428571,3.62,243.084,397.535,12.5,-1.614285714,4.7
2013-02-18,3.5,17.9,0,4.386,0.108,7.517142857,3.651428571,142.491,276.695,6.7,1.342857143,5.4
2013-02-25,4.9,37,0,5.112,0.095,7.524285714,3.638571429,156.635,343.195,0,2,8.9
2013-03-04,8.3,47.8,0,5.147,0.091,7.497142857,3.137142857,146.074,153.733,7.05,4.5,14.6
2013-03-11,10.8,63.3,0,4.746,0.065,7.518571429,3.661428571,69.849,198.948,0.7,7.642857143,13
2013-03-18,11.4,61.3,0,4.946,0.156,7.564285714,3.671428571,295.623,530.585,59.5,6.728571429,13
2013-03-25,12.5,47.8,0,3.275,0.083,7.542857143,3.708571429,263.117,493.851,0.05,5.528571429,13.5
2013-04-01,11,58.7,0,3.633,0.063,7.531428571,3.567142857,95.421,212.041,1.85,7.5,16
2013-04-08,11.6,33.8,450,4.306,0.053,7.502857143,3.62,108.568,214.127,21.2,8.742857143,14.7
2013-04-15,14.5,47.5,375,5.146,0.042,7.467142857,3.558571429,80.099,164.426,0.9,8.957142857,17
2013-04-22,14.4,60.1,0,5.833,0.073,7.505714286,3.617142857,73.563,169.376,3.45,11.04285714,18.6
2013-04-29,15.4,39.4,0,5.491,0.056,7.525714286,3.487142857,117.849,220.603,16.2,12.55714286,19.1
2013-05-06,18.3,41.1,125,5.906,0.077,7.518571429,3.391428571,93.753,146.488,0.1,12.65714286,23.8
2013-05-13,21.8,18.8,0,5.005,0.044,7.398571429,3.25,114.734,154.102,21.9,16.98571429,24.7
2013-05-20,21.6,11.5,0,4.674,0.076,7.524285714,3.328571429,114.591,122.696,22.9,17.6,28.4
2013-05-27,22.8,34.7,0,4.884,0.101,7.601428571,3.298571429,219.972,186.442,94.7,20.38571429,24.8
2013-06-03,21.8,34.3,250,3.451,0.089,7.558571429,3.605714286,356.973,580.209,1.6,18.15714286,29.4
2013-06-10,24,28.8,125,4.244,0.116,7.538571429,3.604285714,167.21,289.616,0.3,22.28571429,28.4
2013-06-17,24.2,77.9,450,4.454,0.119,7.335714286,3.574285714,196.284,280.048,9.25,21.74285714,27.7
2013-06-24,26.4,38.2,0,3.322,0.089,7.45,3.654285714,384.656,771.861,67.25,22.62857143,29.6
2013-07-01,27,61.4,0,3.705,0.127,7.537142857,3.485714286,156.785,293.727,7.2,23.38571429,27.2
2013-07-08,23.4,2.6,275,2.585,0.273,7.535714286,3.788571429,3428.584,5608.849,196.45,24.35714286,30.3
2013-07-15,28.3,31.2,825,2.852,0.078,7.595714286,3.304285714,402.783,648.631,0.6,26.88571429,30.6
2013-07-22,29.1,41,450,2.656,0.124,7.541428571,3.514285714,173.932,260.86,0.1,27.44285714,30.1
2013-07-29,28.2,28.2,975,3.249,0.104,7.575714286,3.637142857,285.235,357.567,20.3,26.75714286,30.8
2013-08-05,29.55,40.55,725,2.828,0.143,7.568571429,3.672857143,298.234,424.765,21.85,27.87142857,33.7
2013-08-12,32.15,49,3812.5,2.384,0.143,7.544285714,3.592857143,200.859,332.083,0,29.07142857,34.5
2013-08-19,31.5,132.35,12625,1.906,0.144,7.587142857,3.281428571,122.316,217.594,0,28.71428571,31.7
2013-08-26,26.5,9.85,37.5,2.451,0.171,7.648571429,3.314285714,971.236,1271.667,110.9,27.37142857,29.4
2013-09-02,24.8,23.6,125,2.512,0.162,7.574285714,3.651428571,703.478,1488.852,51.7,24.98571429,27.6
2013-09-09,24.4,41.5,325,2.81,0.093,7.564285714,3.63,206.79,359.292,17.75,21.41428571,27.2
2013-09-16,23.5,10.1,0,2.378,0.216,7.6,3.658571429,420.658,892.015,135,23.35714286,28.4
2013-09-23,25.9,30,425,2.331,0.064,7.557142857,3.551428571,169.501,276.841,0,23.65714286,24.7
2013-09-30,23.3,18.5,0,2.616,0.109,7.531428571,3.507142857,133.102,204.07,1,20.71428571,24.3
2013-10-07,22.9,73.5,2000,3.921,0.068,7.514285714,3.531428571,146.752,221.203,5.8,20.42857143,24.3
2013-10-14,21.1,40.8,300,3.32,0.081,7.495714286,3.494285714,129.884,201.236,11.6,19.52857143,20.5
2013-10-21,19.4,43.2,2150,3.372,0.074,7.537142857,3.515714286,102.329,189.332,0,15.17142857,19.3
2013-10-28,17.3,47,1250,3.487,0.064,7.537142857,3.357142857,93.187,218.002,0,14.14285714,19
2013-11-04,16.6,61.6,0,4.494,0.109,7.567142857,1.534285714,86.112,163.532,0.05,14.72857143,16.9
2013-11-11,14,26.2,0,4.019,0.082,7.591428571,2.627142857,133.575,33.983,23.7,12.78571429,12.7
2013-11-18,12.6,45.6,325,4.644,0.087,7.545714286,3.538571429,105.977,152.52,12.3,8.357142857,10.6
2013-11-25,10.8,53.7,0,4.809,0.077,7.565714286,3.585714286,168.075,228.945,46.4,7.828571429,7.4
2013-12-02,8.4,29.8,0,5.138,0.077,7.55,3.567142857,187.833,285.6,17.4,4.957142857,10.5
2013-12-09,7.3,23.5,0,4.261,0.121,7.5,3.55,118.607,190.186,6.7,6.928571429,5.3
2013-12-16,6.3,10.7,0,4.453,0.111,7.541428571,3.545714286,98.7,145.212,3.7,3.357142857,4.7
2013-12-23,5.4,10.3,0,5.462,0.073,7.542857143,3.52,100.724,145.419,1.35,2.728571429,4.4
2013-12-30,,,,,,7.534285714,3.542857143,99.861,146.698,4.85,1.571428571,6.9
2014-01-06,4.3,28.4,0,5.796,0.077,7.53,3.538571429,83.014,134.199,0,3.957142857,4.4
2014-01-13,3.5,63.7,0,6.566,0.072,7.528571429,3.544285714,81.848,136.261,3.75,0.642857143,4.1
2014-01-20,3.25,124.2,0,6.008,0.077,7.522857143,3.535714286,77.532,126.644,0.85,0.7,6
2014-01-27,3.95,61.9,0,7.417,0.083,7.522857143,3.547142857,83.36,139.605,1.8,2.871428571,9.8
2014-02-03,4.2,55,0,7.521,0.089,7.527142857,3.531428571,75.96,120.954,9.7,6.071428571,4.1
2014-02-10,4.7,67,0,7.22,0.091,7.52,3.527142857,66.644,114.853,4.55,0.414285714,5.8
2014-02-17,5.4,82.55,0,7.496,0.075,7.508571429,3.515714286,67.193,103.336,5.5,3.571428571,7.7
2014-02-24,6.3,60.9,0,7.039,0.075,7.512857143,3.52,68.831,95.511,0,3.257142857,11.7
2014-03-03,7.7,23.2,0,8.196,0.092,7.514285714,3.517142857,69.864,103.245,7.55,6.028571429,9.1
2014-03-10,7.4,27.5,0,8.348,0.065,7.51,3.49,64.368,97.22,0.1,3.314285714,11.8
2014-03-17,9.6,49.3,0,8.419,0.087,7.527142857,3.511428571,125.449,202.027,35.8,7.9,14.9
2014-03-24,10.7,21,0,8.226,0.091,7.457142857,3.467142857,70.467,102.387,0.15,8.5,19.4
2014-03-31,14.4,21.4,0,5.815,0.104,7.487142857,3.54,200.967,369.015,51.1,12.37142857,18.1
2014-04-07,14.1,49.2,0,4.976,0.143,7.492857143,3.497142857,83.113,137.528,0,9.785714286,19.1
2014-04-14,16,46.5,0,4.133,0.096,7.482857143,3.471428571,79.92,107.693,5.4,12.84285714,20.3
2014-04-21,16.4,29.1,0,4.198,0.104,7.508571429,3.498571429,95.334,131.237,10.3,14,22.8
2014-04-28,17.7,20.4,0,4.799,0.109,7.497142857,3.461428571,88.901,136.201,52.4,16.05714286,21.8
2014-05-05,17.9,23.7,0,4.871,0.097,7.527142857,3.525714286,119.125,186.386,4.3,13.88571429,22.2
2014-05-12,19.5,17.8,0,4.354,0.115,7.484285714,3.472857143,142.162,170.316,35.4,16.27142857,25.5
2014-05-19,21.5,17.7,0,3.99,0.105,7.492857143,3.474285714,106.078,177.541,9.5,17.98571429,26.7
2014-05-26,22.6,32.8,0,3.583,0.148,7.42,3.411428571,127.581,183.601,26.9,19.05714286,29.5
2014-06-02,23.8,63.2,0,3.387,0.134,7.514285714,3.522857143,113.496,146.407,19.8,21.42857143,26.6
2014-06-09,24,19.7,0,4.242,0.113,7.491428571,3.538571429,175.803,273.562,28.1,20.87142857,26.7
2014-06-16,24.5,38.6,0,3.379,0.096,7.45,3.471428571,131.108,181.53,13.1,21.31428571,27.8
2014-06-23,24.9,50.2,2675,3.401,0.089,7.49,3.492857143,104.155,168.463,8.9,21.82857143,29
2014-06-30,26.1,32,1725,3.163,0.07,7.505714286,3.502857143,102.815,134.255,0,23.01428571,28.6
2014-07-07,24.6,29.5,2225,4.942,0.134,7.51,3.577142857,226.484,296.635,46.2,21.87142857,29.7
2014-07-14,25.6,22.5,1700,3.382,0.14,7.32,3.508571429,158.655,274.052,43.3,24.54285714,30.6
2014-07-21,25.3,19,0,2.599,0.149,7.485714286,3.631428571,1444.15,2920.659,18.1,24.35714286,30.4
2014-07-28,27.3,20.7,675,2.454,0.081,7.562857143,3.6,171.034,330.57,29.25,25.7,31.2
2014-08-04,23.6,6.3,250,2.335,0.15,7.442857143,3.502857143,334.187,1097.064,89.9,26.3,30.4
2014-08-11,26,5.5,600,2.306,0.078,7.582857143,3.675714286,347.14,658.959,4,25.17142857,29.4
2014-08-18,23,1.2,0,2.296,0.297,7.527142857,3.58,994.873,1502.664,87.75,23.64285714,27.9
2014-08-25,23.7,1.9,0,2.114,0.277,7.602857143,3.608571429,1052.6,1924.75,56.5,23.94285714,27.8
2014-09-01,24.3,16.7,225,2.336,0.111,7.594285714,3.625714286,635.924,1146.462,16.9,22.77142857,27.6
2014-09-08,24.6,5.9,1350,2.776,0.096,7.512857143,3.574285714,258.647,458.766,32.4,23.15714286,27.7
2014-09-15,25.3,7.6,1425,2.602,0.085,7.525714286,3.528571429,144.549,212.793,0.8,22.4,26.1
2014-09-22,24.9,17.1,1750,2.897,0.079,7.481428571,3.518571429,153.847,215.949,0,21.6,25.9
2014-09-29,22.8,12,0,1.599,0.075,7.501428571,3.568571429,344.917,745.168,41,21.51428571,24.2
2014-10-06,21.6,3.4,0,2.682,0.118,7.58,2.722857143,157.73,247.731,0.6,18.85714286,24.5
2014-10-13,20.8,4,250,3.033,0.082,7.514285714,3.002857143,112.126,149.566,4.4,18.54285714,20.9
2014-10-20,19.2,3,500,3.226,0.09,7.511428571,3.017142857,101.971,131.356,12.85,16.1,20.3
2014-10-27,17.4,17.2,0,2.731,0.166,7.612857143,2.795714286,438.032,626.069,60.8,16.35714286,18.7
2014-11-03,15.4,7.3,0,2.943,0.119,7.105714286,2.807142857,176.343,122.415,22.1,13.85714286,16.5
2014-11-10,14.2,8.8,0,3.869,0.092,7.355714286,3.511428571,122.895,177.679,0.05,11.85714286,13.3
2014-11-17,12.6,7.5,0,3.75,0.092,7.511428571,3.512857143,104.051,155.954,2.8,9.028571429,13.7
2014-11-24,11.8,10.3,0,5.408,0.202,7.541428571,3.511428571,200.102,278.839,65.1,10.17142857,13.8
2014-12-01,11.6,7.2,0,2.927,0.166,7.551428571,3.697142857,327.618,629.431,27.25,10.6,3.9
2014-12-08,7.9,15.9,0,3.95,0.084,7.534285714,3.638571429,219.385,421.674,27,2.071428571,5
2014-12-15,5.4,23.4,0,4.01,0.08,7.51,3.515714286,170.044,242.533,9.9,2.857142857,2.1
2014-12-22,4.6,19.4,0,4.903,0.091,7.518571429,3.551428571,186.185,295.852,53.7,0.371428571,5.9
2014-12-29,4.4,14.5,0,4.683,0.099,7.497142857,3.517142857,159.815,251.409,0.3,2.971428571,4.3
2015-01-05,4.6,28.8,0,4.867,0.089,7.495714286,3.491428571,145.231,198.256,12,3.071428571,5.1
2015-01-12,4.5,28.1,0,5.715,0.103,7.494285714,3.538571429,189.05,286.267,0.3,2.028571429,6.2
2015-01-19,4.2,34.2,0,5.298,0.108,7.472857143,3.467142857,142.352,173.256,0.4,3.042857143,7.3
2015-01-26,5.1,57.6,0,5.458,0.069,7.492857143,3.48,130.721,175.657,19,4.385714286,5.7
2015-02-02,4.9,55.2,0,5.638,0.09,7.495714286,3.5,135.281,171.567,9.95,-0.014285714,5.4
2015-02-09,4.5,74.6,0,6.167,0.1,7.515714286,3.51,113.252,151.764,0.95,0.842857143,6.7
2015-02-16,5.5,123.7,0,5.926,0.113,7.385714286,3.395714286,129.663,180.319,19.2,4.657142857,8.9
2015-02-23,6.2,82.3,0,6.407,0.1,7.514285714,3.504285714,120.67,155.699,2.85,4.857142857,7.1
2015-03-02,7,116.05,0,6.853,0.1,7.514285714,3.51,110.509,149.919,4.2,3.614285714,9
2015-03-09,7.3,122.85,0,5.959,0.109,7.374285714,3.378571429,100.641,136.825,2.55,3.657142857,9.8
2015-03-16,8,91.2,0,5.956,0.085,7.367142857,3.361428571,80.373,117.48,0.45,5.414285714,16.3
2015-03-23,10.8,46,0,6.167,0.081,7.441428571,3.332857143,133.775,203.676,29.9,9.914285714,16.1
2015-03-30,13.3,44.2,0,6.154,0.078,7.285714286,3.375714286,90.173,104.797,0,8.457142857,18.5
2015-04-06,13.6,21.4,0,5.912,0.14,7.405714286,3.49,154.183,252.982,49.9,12.44285714,16.1
2015-04-13,15.3,73.6,0,5.812,0.143,7.318571429,3.544285714,130.638,301.913,16,10.01428571,18.1
2015-04-20,15.1,47.8,0,4.043,0.089,7.271428571,3.304285714,148.838,214.999,14.2,12.31428571,22.1
2015-04-27,17.5,45.9,0,4.263,0.064,7.501428571,3.467142857,93.157,130.04,0,14.42857143,25.4
2015-05-04,18.9,29.2,0,2.891,0.118,7.54,3.612857143,352.847,604.848,104.4,17.04285714,24
2015-05-11,19.5,23.5,0,3.011,0.098,7.527142857,3.524285714,128.755,198.52,22.85,15.72857143,24.2
2015-05-18,20.6,6.3,0,3.607,0.087,7.517142857,3.594285714,163.086,323.599,18.1,17.55714286,26.4
2015-05-25,21.5,55.6,0,3.645,0.094,7.347142857,3.47,132.406,184.337,0.05,17.85714286,29.2
2015-06-01,23.3,50.7,975,3.917,0.09,7.514285714,3.588571429,116.724,195.972,12.25,20.7,29.4
2015-06-08,23.7,72.7,1350,4.002,0.084,7.522857143,3.617142857,141.11,269.389,6.25,20.15714286,28.7
2015-06-15,24.3,40.5,325,3.9,0.091,7.43,3.584285714,203.565,277.966,0.7,23.07142857,28.3
2015-06-22,24.9,48.4,475,3.797,0.097,7.442857143,3.461428571,215.219,305.586,35.55,21.41428571,27.3
2015-06-29,24,12.6,0,3.657,0.115,7.437142857,3.414285714,239.172,334.392,56.1,21.71428571,28.2
2015-07-06,24.9,66.3,3525,3.271,0.114,7.455714286,3.331428571,152.886,203.976,19.5,21.75714286,27.5
2015-07-13,23,9.5,0,2.671,0.174,7.571428571,3.502857143,484.54,1012.556,139.9,24.02857143,29.4
2015-07-20,27.2,39.9,7675,2.19,0.068,7.558571429,3.63,295.426,481.71,2.05,24.84285714,29.1
2015-07-27,27.7,14.1,8325,3.732,0.131,7.465714286,3.532857143,208.403,304.381,17.5,25.97142857,31.3
2015-08-03,29.6,43.6,12812.5,3.067,0.107,7.347142857,3.492857143,162.163,196.371,0.05,28,33.1
2015-08-10,29.3,43.9,7212.5,2.635,0.156,7.504285714,3.62,128.688,238.799,0,28.5,30
2015-08-17,28.15,23.35,37625,3.293,0.116,7.527142857,3.551428571,155.903,254.499,31.1,25.27142857,29.4
2015-08-24,25.85,23.1,1037.5,4.076,0.185,7.492857143,3.521428571,310.95,489.365,44.35,25.08571429,28.1
2015-08-31,26.1,43.2,6950,2.044,0.103,7.517142857,3.535714286,152.235,238.658,11.1,23.9,27.5
2015-09-07,25.4,22.1,0,2.725,0.141,7.565714286,3.628571429,269.553,438.601,44.4,23.67142857,26.7
2015-09-14,24.5,45.2,2775,2.118,0.108,7.511428571,3.505714286,151.924,217.474,6.65,21.61428571,26.1
2015-09-21,23.6,34.8,1025,2.724,0.086,7.512857143,3.52,102.926,140.794,0,21.44285714,26.2
2015-09-28,23.8,67.7,5150,3.537,0.077,7.515714286,3.49,137.87,179.245,15.1,21.61428571,24.3
2015-10-05,20.8,7.1,0,4.186,0.179,7.485714286,3.541428571,289.911,515.376,76.2,19.68571429,22.3
2015-10-12,19.9,27.5,0,2.58,0.109,7.512857143,3.522857143,116.447,158.183,6,17.88571429,22.7
2015-10-19,19.4,43.6,875,2.163,0.056,7.515714286,3.502857143,94.515,115.081,0,17.75714286,23
2015-10-26,19.4,34.2,575,2.733,0.071,7.514285714,3.405714286,78.907,134.573,0,17.92857143,16.3
2015-11-02,16.6,54.7,1450,3.729,0.058,7.424285714,3.387142857,111.498,97.558,16.95,12.48571429,17.6
2015-11-09,16,37.3,0,4.696,0.096,7.325714286,3.387142857,115.033,147.213,26.3,15.5,16
2015-11-16,15.2,18.4,0,5.013,0.12,7.517142857,3.538571429,176.755,257.276,41.55,13.8,15.1
2015-11-23,14.7,13.3,0,3.981,0.123,7.54,3.585714286,207.626,362.607,23.5,12.9,8.4
2015-11-30,11.4,22.2,0,3.816,0.102,7.52,3.54,187.764,262.109,14,7.228571429,8
2015-12-07,8.8,13.6,0,4.753,0.154,7.475714286,3.502857143,169.864,227.493,6.7,6.971428571,10.3
2015-12-14,9.3,16.3,0,4.699,0.17,7.542857143,3.605714286,202.867,341.354,35.4,9.5,6.3
2015-12-21,8.4,17,0,4.262,0.154,7.502857143,3.52,166.68,247.287,12.8,4.842857143,7
2015-12-28,,,,4.423,0.118,7.515714286,3.511428571,145.895,219.626,7.65,4.985714286,6.5
