Date,WT_SaJB,Chla_SaJB,Cyanocell_SaJB,TN_SaJB,TP_SaJB,WL_UP_DCD,WL_SaJB,Discharge_UP_DCD,Discharge_SaJB,Prec_SaJB,Temp_SaJB,Forecast_Temp_SaJB
2012-01-16,5.7,10.3,0,,,73.28142857,10.89142857,289.183,0,0.15,-1.2,4.357142857
2012-01-23,2,3.8,0,,,73.07,11.20142857,274.641,0,4.7,1.085714286,5.814285714
2012-01-30,1.1,4.7,0,6.195,0.086,72.87571429,11.13428571,283.791,0,1.4,-2.671428571,1.657142857
2012-02-06,2.3,7,0,5.037,0.069,72.64142857,11.14,290.628,0,5.9,-4.3,1.528571429
2012-02-13,3.5,11.3,0,6.226,0.078,72.38714286,11.12142857,291.197,0,0.35,-2.228571429,2.471428571
2012-02-20,4.5,7.6,0,6.47,0.069,72.13428571,11.13714286,290.668,0,0.2,-1.285714286,4.157142857
2012-02-27,5.3,10.9,0,6.42,0.058,71.88285714,11.37571429,287.912,0,1.95,2.3,8.214285714
2012-03-05,6.9,17.8,0,6.796,0.169,71.63142857,11.49428571,323.096,0,15,5.757142857,8.885714286
2012-03-12,7.3,8.3,0,4.926,0.069,71.44571429,10.86,335.629,0,3.55,2.8,9.071428571
2012-03-19,9.1,16.9,0,5.853,0.073,71.23428571,10.64,336.408,0,4.5,5.8,10.55714286
2012-03-26,8.4,16.3,0,,,71.08714286,10.64,336.24,0,19.9,5.028571429,10.22857143
2012-04-02,9.8,18.7,0,5.635,0.427,71.28428571,10.89428571,350.378,0,12.2,9.185714286,13.41428571
2012-04-09,11.4,14.1,0,4.405,0.087,71.60285714,11.71571429,471.972,0,15.05,9.6,14.22857143
2012-04-16,11.9,21.7,0,3.535,0.051,71.44,10.95714286,494.341,0,2.8,13.05714286,18.68571429
2012-04-23,12.9,12.9,0,2.828,0.05,70.89142857,11.59,802.211,0,34,14.58571429,19.51428571
2012-04-30,15.5,51.1,0,,,70.24428571,11.62714286,983.422,0,13.9,16.91428571,21.78571429
2012-05-07,18.05,92.9,94,3.441,0.115,69.77571429,11.4,414.714,0,0.5,19.88571429,24.07142857
2012-05-14,16.9,42.25,107,4.584,0.135,69.41571429,11.30714286,383.718,0,22.55,18.32857143,23.9
2012-05-21,20.6,59.75,186,3.417,0.114,69.11,11.28285714,373.765,0,0.1,18.67142857,24.38571429
2012-05-28,20,73,192,3.459,0.107,68.71571429,11.52142857,380.23,0,0,21.75714286,27.25714286
2012-06-04,17.2,56.25,139,,,68.25285714,11.65857143,482.124,0,1.05,21.92857143,27.17142857
2012-06-11,19.55,60.05,133,3.783,0.126,67.55571429,11.60142857,561.636,310.321,14.35,23.2,28.12857143
2012-06-18,20.55,74.75,245,2.517,0.106,66.89142857,11.56142857,554.046,0,2.65,23.35714286,27.85714286
2012-06-25,20.6,65.3,189,2.544,0.124,66.11714286,11.60142857,553.628,0,1,25.15714286,28.6
2012-07-02,24.7,99.2,340,2.78,0.116,65.30857143,11.67857143,481.233,0,39.9,24.27142857,27.5
2012-07-09,25.8,53.2,0,3.31,0.131,65.79428571,11.87428571,312.752,0,123.7,25.07142857,27.98571429
2012-07-16,22.9,8.1,0,3.122,0.312,67.43857143,11.92714286,312.747,2771.005,108.4,24.64285714,27.42857143
2012-07-23,25.2,9.4,84,2.958,0.105,70.27857143,12,465.319,1928.602,45.5,26.61428571,28.91428571
2012-07-30,25.7,55.3,0,,,71.06571429,11.84428571,476.003,886.036,0,29.01428571,33.22857143
2012-08-06,25.23333333,80.8,1112,2.082,0.075,70.62,11.78142857,501.796,500.049,0,30.97142857,33.15714286
2012-08-13,23.75,22.8,236,2.171,0.15,70.21857143,11.79285714,500.539,1270.012,85.8,27.14285714,31.45714286
2012-08-20,22.45,6.45,83,2.198,0.213,73.83285714,12.24052857,1470.636,5701.21,149.3,27.07142857,30.05714286
2012-08-27,22.9,7.85,777.5,2.4,0.068,74.61285714,11.87571429,1906.065,3345.977,91.4,25.14285714,30.25714286
2012-09-03,24.15,6.35,2366,2.645,0.115,76.57,12.32857143,3132.882,6961.745,137.8,24.37142857,29.14285714
2012-09-10,22.65,7.15,709,3.094,0.08,76.39857143,12.08142857,4933.368,7886.406,156.8,21.8,27.27142857
2012-09-17,21.15,7.4,2915,2.165,0.079,75.72,12.09,3616.773,4596.177,83.8,20.12857143,25.28571429
2012-09-24,20.3,4.7,268,2.175,0.07,76.83142857,11.94285714,2808.004,4383.048,0.95,19.78571429,25.14285714
2012-10-01,21.5,27.1,0,3.927,0.063,75.97428571,11.85,733.367,1027.344,0.4,18.17142857,24.74285714
2012-10-08,19.35,16.85,95,3.842,0.053,75.87,11.77571429,288.399,501.173,0,17.82857143,24.07142857
2012-10-15,19.3,10.9,150,3.609,0.052,75.74571429,11.73714286,288.532,435.542,0.05,14.1,21.92857143
2012-10-22,13.5,19.9,210,3.864,0.177,75.58428571,11.82857143,291.129,408.346,59.65,13.5,20.62857143
2012-10-29,16.1,7.8,66,3.475,0.062,75.57142857,11.83285714,289.33,592.184,21.6,13.21428571,18.34285714
2012-11-05,11.25,5.9,0,4.057,0.079,75.48,11.77142857,303.053,441.243,5.8,8.571428571,14.37142857
2012-11-12,11.3,6.4,96,3.625,0.123,75.34857143,11.61571429,308.734,489.575,32.05,9.785714286,13.74285714
2012-11-19,9.5,5.1,0,3.158,0.064,75.34,11.80428571,308.171,551.989,16.1,4.9,10.94285714
2012-11-26,,,,3.61,0.05,75.26285714,11.78571429,317.057,483.309,4,3.385714286,10.18571429
2012-12-03,7.4,3.8,0,4.21,0.054,75.09142857,11.77285714,327.306,452.399,5.3,2.485714286,7.085714286
2012-12-10,4.1,1.9,0,4.136,0.037,74.88142857,11.76291429,340.665,475.764,21.8,-4.1,3.685714286
2012-12-17,4,2,0,4.334,0.053,74.70857143,11.78714286,343.286,563.039,19.8,-0.614285714,5.028571429
2012-12-24,2.7,2,0,3.598,0.037,74.78857143,11.79857143,387.363,532.921,6.65,-3.842857143,2.571428571
2012-12-31,,,,,,74.52571429,11.81285714,444.242,531.154,12,-5.385714286,0.942857143
2013-01-07,3.5,3,0,4.279,0.043,74.17714286,11.80714286,450.603,484.157,7.4,-7.157142857,-0.085714286
2013-01-14,3.4,5.1,16,4,0.033,73.76714286,11.77142857,451.142,493.534,0,-3.728571429,3.157142857
2013-01-21,3.7,25.1,580,5.213,0.275,73.33285714,11.73428571,486.69,620.817,35.6,-0.942857143,3.9
2013-01-28,4,7.7,0,2.701,0.041,73.15428571,11.92428571,789.135,1042.478,3.15,-1.771428571,3.371428571
2013-02-04,4.3,5.2,68,2.875,0.042,72.48142857,11.95857143,981.47,1246.752,44.2,3.1,6.628571429
2013-02-11,3.7,2.7,0,,,72.06571429,11.74714286,979.17,1266.295,7.5,-4.2,2.385714286
2013-02-18,5.1,4,230,4.907,0.088,71.54428571,11.36714286,461.708,706.366,0.2,0.157142857,4.8
2013-02-25,5.3,7,0,3.954,0.062,71.28857143,10.94142857,421.624,558.952,2.65,-0.028571429,5.9
2013-03-04,7.3,10.6,0,5.351,0.064,71.03142857,10.36142857,347.692,435.691,4.6,4.128571429,9.714285714
2013-03-11,8.8,19.8,6,5.82,0.153,70.93714286,9.457142857,295.548,335.747,2.4,8.242857143,14.37142857
2013-03-18,10,31.3,420,4.278,0.117,71.00857143,9.498571429,292.8,462.501,45.5,7.442857143,13
2013-03-25,9.3,11.5,30,5.289,0.078,71.63714286,9.252857143,292.731,558.58,0.2,5.985714286,13.07142857
2013-04-01,11.1,18.3,44,4.555,0.068,71.77285714,9.03,312.025,491.898,0.15,7.7,13.85714286
2013-04-08,9.3,16,300,3.43,0.029,71.54142857,9.695714286,498.439,499.069,19.9,9.628571429,15.81428571
2013-04-15,9,12.1,10,3.459,0.045,71.16428571,11.74571429,558.278,615.766,4.2,8.142857143,15.02857143
2013-04-22,11.3,22.9,200,4.462,0.119,70.67857143,11.87571429,556.17,702.608,18.95,11.64285714,17.22857143
2013-04-29,13.2,30.6,0,2.725,0.028,70.40428571,11.85571429,563.169,868.164,43.9,12.54285714,18.67142857
2013-05-06,14.8,31.5,35,2.845,0.038,70.19428571,11.70714286,550.421,761.445,1.25,14.1,19.77142857
2013-05-13,16.8,47.05,115,2.721,0.068,69.90285714,11.75571429,545.014,728.978,21.8,19.37142857,23.92857143
2013-05-20,16.45,35.8,43,2.787,0.088,69.68142857,11.84142857,567.48,731.462,32.1,19.08571429,25.22857143
2013-05-27,17.2,49.1,40,2.679,0.059,69.4,11.85714286,565.833,776.053,52,21.82857143,27.88571429
2013-06-03,16.05,25.15,0,2.328,0.017,69.20857143,11.85714286,640.012,1137.677,3.35,20.17142857,25.45714286
2013-06-10,18.3,33.9,0,2.25,0.052,68.29142857,11.63571429,851.03,909.595,0,24.58571429,29.25714286
2013-06-17,19.3,53,0,2.012,0.053,67.08285714,11.85571429,848.833,886.087,4.4,23.3,28.3
2013-06-24,19.9,15.8,20,2.862,0.115,66.9,11.95571429,828.965,2556.488,87.1,24.24285714,27.97142857
2013-07-01,25.6,65.4,0,2.176,0.038,66.37,11.97285714,649.89,1169.503,71.3,25.12857143,29.25714286
2013-07-08,22.2,12.2,0,2.134,0.044,66.74857143,11.95142857,669.897,1585.658,93.5,25.37142857,27.64285714
2013-07-15,24.3,21.4,80,2.532,0.098,68.04142857,12.00285714,591.987,987.382,20.75,27.17142857,30.34285714
2013-07-22,27,45.8,1424,2.48,0.088,67.82571429,11.99571429,441.753,909.087,18.35,27.82857143,30.52857143
2013-07-29,26.6,15.6,856,,,67.71285714,11.94142857,391.552,1159.128,57.4,26.84285714,30.2
2013-08-05,26.5,8.4,82,2.523,0.129,68.05714286,11.99,390.571,1626.915,78.8,27.45714286,31.21428571
2013-08-12,28.1,14.7,368,2.216,0.103,69.25428571,11.98285714,398.203,1306.558,21.9,29.15714286,33.81428571
2013-08-19,28.65,82.95,10373,1.96,0.039,69.24571429,11.98857143,430.787,597.564,0,28.97142857,34.1
2013-08-26,27.15,48.25,2406,2.44,0.085,69.13571429,12.03,402.671,832.76,44.9,26.92857143,31.37142857
2013-09-02,25.9,21.1,260,2.726,0.068,69.49714286,11.99571429,365.852,812.679,9.85,24.7,29.14285714
2013-09-09,25,59.5,2200,2.485,0.142,69.34428571,11.94714286,302,423.782,3.9,20.95714286,27.54285714
2013-09-16,22.5,5.8,140,,,69.38142857,11.84714286,282.284,1448.011,97.95,22.27142857,27.37142857
2013-09-23,24.6,57.2,6095,2.762,0.201,69.71142857,11.73714286,273.886,657.237,0,22.9,27.87142857
2013-09-30,20.6,21.7,655,,,69.59714286,11.77,275.198,617.367,44.7,18.91428571,24.64285714
2013-10-07,22,25.5,0,3.451,0.104,69.72285714,11.74142857,212.24,420.147,4.05,19.65714286,24.3
2013-10-14,18.9,17.6,197.5,3.971,0.058,69.81,11.76142857,209.543,412.357,15.3,18.42857143,23.75714286
2013-10-21,19,15,840,3.792,0.069,69.84714286,11.71571429,218.476,338.852,0.05,13.44285714,20.32857143
2013-10-28,16.05,19.75,212.5,3.715,0.045,69.74142857,11.73,217.597,301.339,0,12.1,19.25714286
2013-11-04,16.4,10.9,50,4.366,0.076,69.61285714,11.79571429,210.347,240.885,2.5,12.51428571,18.7
2013-11-11,12.9,7.7,200,3.724,0.065,69.48714286,11.74714286,207.274,293.622,18.3,9.871428571,16.3
2013-11-18,10.4,5,0,4.533,0.091,69.37285714,11.75571429,209.638,275.356,1.5,5.585714286,12.4
2013-11-25,10.4,6.4,688,4.453,0.13,69.24714286,11.68428571,201.421,313.328,25.1,4.985714286,10.14285714
2013-12-02,8.6,4,0,4.705,0.088,69.24857143,11.74285714,203.415,370.302,16.2,2.257142857,7.842857143
2013-12-09,11.5,6.9,0,5.005,0.062,69.22142857,11.70285714,205.732,272.128,15.7,5.2,9.757142857
2013-12-16,4.6,3,0,5.485,0.059,69.27,11.76428571,207.787,362.109,14,-0.742857143,5.214285714
2013-12-23,5.1,5.4,0,,,69.30714286,11.76428571,208.148,292.307,3,0.185714286,4.657142857
2013-12-30,,,,,,69.26571429,11.74857143,210.551,273.66,0.4,-0.8,4.757142857
2014-01-06,4.8,7,0,,,69.18571429,11.72571429,208.055,253.28,0,1.985714286,6.542857143
2014-01-13,3.6,5,0,5.169,0.053,69.09285714,11.73571429,204.484,217.18,0.35,-2.185714286,4.357142857
2014-01-20,3.4,6.9,0,5.47,0.051,68.97714286,11.74285714,202.553,229.176,3.65,-1.585714286,4.371428571
2014-01-27,4.9,9.5,0,5.635,0.062,68.86428571,11.74142857,205.495,236.689,2.3,0.257142857,6.542857143
2014-02-03,7.5,13.1,0,5.463,0.066,68.73571429,11.75,226.423,270.15,6.95,4.057142857,8.985714286
2014-02-10,5.3,6.8,200,5.538,0.066,68.59857143,11.68,228.093,269.78,2.05,-0.842857143,4.342857143
2014-02-17,6.6,11.5,85,5.153,0.05,68.45857143,11.76571429,227.778,248.675,0.05,2.685714286,6.071428571
2014-02-24,7.4,10.8,0,6.014,0.064,68.29142857,11.66857143,226.825,260.83,0,2.585714286,8.271428571
2014-03-03,9.9,15.4,0,4.969,0.046,68.12714286,10.49,217.738,306.629,0,6.814285714,11.32857143
2014-03-10,7.9,19.1,0,5.207,0.053,67.98285714,10.75285714,217.419,163.862,3.4,2.542857143,9.485714286
2014-03-17,11.2,12.7,0,5.464,0.07,67.97571429,11.76428571,207.001,318.779,40.85,7.171428571,12.24285714
2014-03-24,12.3,23.8,0,4.484,0.075,68.12571429,11.76142857,206.405,222.955,1,9.471428571,15.54285714
2014-03-31,16.6,71.9,0,3.963,0.06,68.31285714,11.73857143,207.215,276.899,22,14.81428571,19.21428571
2014-04-07,14.45,57.35,107.5,3.937,0.052,68.77285714,11.75,211.409,240.358,2.55,10.68571429,18.24285714
2014-04-14,15.8,54.5,0,3.534,0.058,68.79,11.77571429,251.974,223.614,0.6,14.41428571,19.27142857
2014-04-21,17,26,220,3.454,0.034,68.65,11.78571429,260.666,263.455,14.9,15.35714286,20.65714286
2014-04-28,15.4,24.8,0,,,68.46571429,11.76285714,281.056,287.072,33.3,16.45714286,22.65714286
2014-05-05,17,67.6,0,3.37,0.036,68.97428571,11.75285714,301.431,405.838,10.4,14.54285714,21.85714286
2014-05-12,18.8,67.8,0,2.126,0.061,69.02857143,11.80571429,412.247,434.07,27.7,16.81428571,22.67142857
2014-05-19,18.4,64.75,0,2.149,0.051,68.61285714,11.78,452.971,481.771,0,20.17142857,25.67142857
2014-05-26,19,24.6,0,2.343,0.058,68.09142857,11.79285714,451.802,481.01,19.85,21.08571429,27.1
2014-06-02,18.5,33.4,0,,,67.54142857,11.76285714,477.631,474.195,1.25,23.84285714,29.08571429
2014-06-09,19.4,46.3,0,2.018,0.064,66.81714286,11.83,529.089,712.105,54.75,22.2,26.61428571
2014-06-16,20.75,74.2,250,2.112,0.062,66.16714286,11.82571429,507.234,717.962,70.5,21.8,26.85714286
2014-06-23,21.95,84.05,0,2.282,0.079,65.47,11.90142857,503.338,595.163,16.9,23.24285714,27.97142857
2014-06-30,23.45,97.7,135,2.221,0.107,65.05714286,11.89571429,523.273,597.392,0.6,24.57142857,28.94285714
2014-07-07,24,127.25,222.5,2.379,0.081,64.73571429,11.77857143,321.59,444.182,36.2,24.35714286,28.75714286
2014-07-14,25.2,143.7,454,2.804,0.08,64.69142857,11.78571429,336.391,410.486,13.6,26.24285714,29.82857143
2014-07-21,26.35,60.7,0,2.371,0.08,64.45714286,11.86428571,351.063,716.55,89.05,26.22857143,30.57142857
2014-07-28,25.45,93.65,145,,,64.35285714,11.82285714,334.887,471.724,9.75,26.45714286,30.51428571
2014-08-04,25.5,72.5,0,2.588,0.081,64.05714286,11.79857143,320.113,539.194,54.8,26.75714286,31.08571429
2014-08-11,23.9,37.3,0,2.397,0.08,64.86714286,11.83714286,299.7,716.883,48.05,24.41428571,30.25714286
2014-08-18,23,31.1,900,2.51,0.079,65.84142857,11.78142857,298.599,691.291,83,23.38571429,29.18571429
2014-08-25,24.3,7.6,0,2.983,0.051,69.65142857,11.95714286,295.844,1194.707,83.8,23.98571429,27.88571429
2014-09-01,22.9,45.6,0,2.065,0.095,73.30285714,11.8,414.663,796.254,0.1,23.64285714,27.77142857
2014-09-08,22.3,39.8,0,,,73.44571429,11.89857143,441.126,792.444,42.7,23.11428571,27.61428571
2014-09-15,22.9,26.1,0,3.105,0.037,73.14571429,11.89857143,446.281,571.935,0.1,21.95714286,27.47142857
2014-09-22,21.8,47.2,0,2.368,0.14,72.70857143,11.94714286,451.277,519.477,0.05,20.54285714,26.07142857
2014-09-29,22.1,7.9,0,2.6,0.061,72.60714286,11.99571429,420.83,1144.898,75.3,20.67142857,25.65714286
2014-10-06,19.5,19.1,0,3.104,0.061,72.55714286,11.93,278.684,450.18,0.2,17.82857143,24.24285714
2014-10-13,19.7,15.9,0,2.979,0.064,72.40714286,11.89428571,262.166,360.495,4.3,17.58571429,23.98571429
2014-10-20,17.6,9.5,0,2.519,0.259,72.24,11.83428571,259.222,350.277,29.95,13.68571429,20.81428571
2014-10-27,17.7,6.1,0,3.028,0.073,72.89428571,11.88,261.031,1148.987,80.95,13.67142857,20.07142857
2014-11-03,13.5,4.3,36,3.074,0.079,73.34428571,11.93857143,258.085,747.754,58,10.91428571,18.38571429
2014-11-10,13.4,4.2,0,3.661,0.076,73.88,11.83142857,265.186,539.183,0.1,9.871428571,16.04285714
2014-11-17,11.6,3.9,0,3.662,0.115,73.89,11.77571429,279.188,412.68,1.85,6.585714286,13.35714286
2014-11-24,11.3,5.4,0,,,73.74857143,11.79142857,292.825,405.199,22.3,6.942857143,13.71428571
2014-12-01,11.2,4.9,0,3.826,0.052,73.93142857,11.78571429,309.247,464.618,16.05,8.571428571,12.38571429
2014-12-08,6.3,2.4,0,3.304,0.033,74.03571429,11.78285714,382.643,528.412,12.8,-2.5,4.057142857
2014-12-15,5.8,2.5,0,,,73.93,11.77142857,383.845,484.935,8.5,-0.585714286,4.585714286
2014-12-22,4.3,2.5,0,,,73.75142857,11.79142857,385.314,510.132,10.5,-3.185714286,2.642857143
2014-12-29,,,,,,73.52,11.76714286,384.316,481.352,0.35,-0.2,5.671428571
2015-01-05,5.1,3.2,0,,,73.28714286,11.77142857,298.733,406.842,7.7,-0.628571429,4.414285714
2015-01-12,4.2,4.2,125,3.921,0.028,73.24,11.77285714,314.991,426.337,9.85,-1.114285714,5.257142857
2015-01-19,4.3,5.6,0,3.475,0.033,73.15714286,11.78285714,318.936,387.015,5.7,0.757142857,6.357142857
2015-01-26,6.1,8.5,85,3.487,0.035,73.01,11.78142857,318.116,407.714,8.8,2.671428571,7.071428571
2015-02-02,4.3,4.2,0,4.129,0.035,72.88857143,11.77714286,330.483,377.036,1.25,-1.657142857,5.657142857
2015-02-09,3.1,4.5,0,3.939,0.032,72.69571429,11.75428571,357.971,403.232,0.1,-0.914285714,5.585714286
2015-02-16,6.1,9.8,750,,,72.38142857,11.79714286,408.664,460.993,19.3,3,7.014285714
2015-02-23,7.2,13.4,0,3.755,0.048,72.18285714,11.80142857,352.538,480.112,7.75,3.942857143,8.642857143
2015-03-02,6.8,103.8,3000,3.617,0.052,72.06,11.37428571,345.606,485.617,0.65,3.014285714,7.371428571
2015-03-09,8.6,9.8,0,3.545,0.037,71.87142857,10.91571429,365.711,356.257,0.35,3.628571429,9.114285714
2015-03-16,9.2,11.4,0,3.009,0.025,71.59428571,11.70571429,356.202,387.814,0.95,4.685714286,10.72857143
2015-03-23,10.5,22,50,3.247,0.04,71.55428571,11.85857143,355.332,528.554,37.4,11.12857143,16.27142857
2015-03-30,12.8,37.6,0,3.854,0.063,71.65714286,11.78142857,287.801,371.952,0.1,9.828571429,16.44285714
2015-04-06,11.5,19,20,2.816,0.05,71.56142857,11.88428571,403.524,587.601,42,12.14285714,18.15714286
2015-04-13,10.9,20.9,0,2.826,0.029,71.50285714,11.89142857,457.341,608.298,1.6,10.98571429,16.38571429
2015-04-20,12.45,23.1,0,2.737,0.047,71.34857143,11.95714286,487.358,704.025,36.6,11.74285714,18.67142857
2015-04-27,16.1,46.35,150,3.013,0.05,71.41,11.91571429,482.051,749.52,0,16.04285714,22.57142857
2015-05-04,13.9,26.6,0,,,71.34714286,11.91571429,490.202,614.6,25.9,18.97142857,25.2
2015-05-11,14.1,24.4,0,2.397,0.039,70.78857143,11.95571429,651.539,715.838,10.1,16.94285714,24.02857143
2015-05-18,15.05,24.55,37.5,2.522,0.045,70.06285714,12.00142857,666.974,771.899,10.9,19.07142857,24.51428571
2015-05-25,16.3,19.35,0,2.08,0.03,69.24428571,11.97,632.005,701.882,0.1,19.77142857,26.8
2015-06-01,16,20.7,0,2.074,0.033,68.36714286,11.86571429,637.303,641.787,2.75,22.48571429,29.22857143
2015-06-08,18.75,55.6,137.5,2.373,0.032,67.45285714,11.81571429,613.68,589.006,0.1,22.07142857,29.3
2015-06-15,20.55,62.5,0,2.399,0.05,66.58857143,11.79,524.556,507.317,6.9,24.44285714,28.64285714
2015-06-22,23,78.6,0,2.981,0.079,65.84285714,11.77142857,485.101,546.22,17.55,23.68571429,28.15714286
2015-06-29,23.1,29.6,0,2.421,0.034,65.36285714,11.83571429,431.353,877.945,94.1,23.6,27.42857143
2015-07-06,24.4,100.4,640,3.276,0.058,65.15285714,11.78857143,350.058,442.676,6,23.45714286,28.1
2015-07-13,24.45,147,2347,2.548,0.073,65.62714286,11.78285714,309.791,530.095,60.1,23.72857143,27.77142857
2015-07-20,24.45,97.15,2560,2.873,0.08,66.66714286,11.76714286,342.193,384.67,0.45,25.61428571,29.35714286
2015-07-27,26.4,21.4,0,2.916,0.078,66.63285714,11.89,321.351,1106.344,48.75,26.58571429,29.41428571
2015-08-03,27.4,65.2,0,,,66.54285714,11.79285714,342.438,585.273,33.05,28.55714286,31.55714286
2015-08-10,28.3,68.3,2920,1.924,0.065,66.25857143,11.76428571,335.887,417.984,2.3,28.54285714,32.65714286
2015-08-17,27.6,89.5,5879,2.595,0.087,65.93142857,11.76857143,330.593,355.953,0.1,26.58571429,29.91428571
2015-08-24,25.25,147.75,2204,2.971,0.117,65.54142857,11.73142857,319.023,362.551,8.1,25.95714286,29.21428571
2015-08-31,27,131.75,1026,2.58,0.112,65.39,11.77285714,266.544,401.325,40.1,23.64285714,28.01428571
2015-09-07,23.55,145.75,1167,2.262,0.133,65.32,11.75857143,235.146,303.73,4.05,23.54285714,27.38571429
2015-09-14,22.45,151.5,132,3.115,0.112,65.19714286,11.76285714,220.462,262.758,14.6,20.38571429,26.61428571
2015-09-21,23.15,145.85,355,3.698,0.097,65.00714286,11.76285714,216.642,217.228,0.05,21.22857143,26.11428571
2015-09-28,20.65,98.35,367,,,64.75857143,11.76428571,214.627,207.038,0,21.65714286,25.92857143
2015-10-05,19.1,137.3,1340,2.968,0.057,64.60571429,11.80714286,203.136,341.336,49.8,18.77142857,24.01428571
2015-10-12,16.85,152,0,4.169,0.035,64.56428571,11.76571429,152.264,210.65,17.4,15.82857143,22.35714286
2015-10-19,18.45,136.2,0,4.831,0.041,64.54,11.76714286,138.554,158.726,0,16.4,22.74285714
2015-10-26,16.9,91.85,0,4.485,0.079,64.47857143,11.73571429,136.995,142.905,0.05,16.82857143,22.04285714
2015-11-02,11.4,33.8,0,,,64.45571429,11.75714286,136.748,195.053,26.95,9.114285714,16.48571429
2015-11-09,14.5,15.4,0,4.184,0.067,64.43285714,11.76857143,133.495,234.823,39,12.68571429,17.37142857
2015-11-16,13.8,12,0,3.92,0.1,64.62571429,11.77142857,124.809,351.089,60.7,12.48571429,15.87142857
2015-11-23,12.6,6.8,0,5.747,0.055,65.11428571,11.77,126.022,365.433,14.9,11.42857143,14.14285714
2015-11-30,8.6,4.8,0,4.469,0.044,65.41714286,11.76857143,136.265,316.662,11.65,4.471428571,8.342857143
2015-12-07,6.2,3.3,0,4.561,0.075,65.61857143,11.78,134.465,300.363,10.8,3.514285714,8.328571429
2015-12-14,8.7,8.8,0,5.873,0.067,65.77285714,11.77714286,131.813,263.934,20.5,6.685714286,9.728571429
2015-12-21,4.9,3.8,0,,,66.04285714,11.77142857,135.344,252.065,4.75,1.557142857,6.4
2015-12-28,4.2,4.4,0,,,66.16714286,11.77714286,134.489,196.857,2.15,1.742857143,6.928571429
