Date,WT_HGDG,Chla_HGDG,Cyanocell_HGDG,TN_HGDG,TP_HGDG,WL_UP_HGDG,WL_HGDG,Discharge_UP_HGDG,Discharge_HGDG,Prec_HGDG,Temp_HGDG,Forecast_Temp_HGDG
2012-01-09,1.2,15.7,0.0,4.917,0.263,0,0,0,0,0.5,-3.857142857,4.0
2012-01-16,3.3,40.1,0.0,5.586,0.239,0,0,0,0,0.05,-2.485714286,4.357142857
2012-01-23,1.8,50.3,0.0,6.092,0.352,0,0,0,0,0.8,2.54e-16,5.814285714
2012-01-30,0.8,52.0,0.0,6.034,0.303,0,0,0,0,1.7,-4.214285714,1.657142857
2012-02-06,1.9,56.1,0.0,6.124,0.343,0,0,0,0,4.4,-6.114285714,1.528571429
2012-02-13,2.2,50.1,0.0,5.041,0.276,0,0,0,0,0.1,-3.642857143,2.471428571
2012-02-20,4.1,46.3,0.0,4.699,0.21,0,0,0,0,0.0,-2.7,4.157142857
2012-02-27,5.3,42.9,0.0,4.902,0.224,0,0,0,0,0.3,2.242857143,8.214285714
2012-03-05,6.0,20.8,0.0,4.551,0.245,0,0,0,0,7.35,5.928571429,8.885714286
2012-03-12,6.3,12.5,0.0,4.035,0.201,0,0,0,0,8.55,1.614285714,9.071428571
2012-03-19,8.1,30.4,0.0,3.605,0.197,0,0,0,0,6.05,5.571428571,10.55714286
2012-03-26,8.2,32.7,0.0,3.745,0.173,0,0,0,0,25.55,4.428571429,10.22857143
2012-04-02,8.2,27.8,0.0,3.652,0.095,0,0,0,0,22.2,7.914285714,13.41428571
2012-04-09,10.9,10.1,0.0,4.345,0.13,0,0,0,0,35.0,8.114285714,14.22857143
2012-04-16,13.0,35.6,0.0,3.586,0.121,0,0,0,0,13.5,11.55714286,18.68571429
2012-04-23,12.9,14.3,0.0,3.455,0.121,0,0,0,0,56.55,13.98571429,19.51428571
2012-04-30,18.0,52.7,84.0,3.472,0.115,0,0,0,0,30.0,17.38571429,21.78571429
2012-05-07,18.8,24.7,0.0,3.379,0.135,0,0,0,0,0.6,20.11428571,24.07142857
2012-05-14,20.2,22.8,0.0,3.873,0.241,0,0,0,0,6.5,18.58571429,23.9
2012-05-21,20.5,27.1,0.0,3.448,0.206,0,0,0,0,0.6,18.85714286,24.38571429
2012-05-28,20.0,10.8,0.0,3.387,0.183,0,0,0,0,0.4,20.8,27.25714286
2012-06-04,22.9,29.6,0.0,3.74,0.152,0,0,0,0,0.25,22.1,27.17142857
2012-06-11,23.7,35.2,0.0,3.915,0.186,0,0,0,0,2.05,23.11428571,28.12857143
2012-06-18,25.3,17.6,0.0,3.041,0.174,0,0,0,0,0.4,23.78571429,27.85714286
2012-06-25,26.1,31.4,0.0,3.852,0.245,0,0,0,0,0.05,25.98571429,28.6
2012-07-02,24.6,23.2,0.0,3.089,0.188,0,0,0,0,89.55,24.01428571,27.5
2012-07-09,22.7,8.4,0.0,3.798,0.119,0,0,0,0,199.8,23.94285714,27.98571429
2012-07-16,21.4,4.8,0.0,3.229,0.089,0,0,0,0,134.05,23.45714286,27.42857143
2012-07-23,26.1,20.0,0.0,3.327,0.104,0,0,0,0,97.05,26.22857143,28.91428571
2012-07-30,27.8,18.6,0.0,3.215,0.119,0,0,0,0,18.05,28.25714286,33.22857143
2012-08-06,28.6,26.9,2730.0,3.0,0.106,0,0,0,0,0.1,30.98571429,33.15714286
2012-08-13,23.9,7.8,327.0,2.503,0.079,0,0,0,0,19.3,28.17142857,31.45714286
2012-08-20,22.0,1.3,0.0,2.509,0.09,0,0,0,0,218.55,26.34285714,30.05714286
2012-08-27,22.3,0.2,24.0,2.565,0.235,0,0,0,0,173.15,24.94285714,30.25714286
2012-09-03,22.2,2.2,45.0,2.533,0.204,0,0,0,0,54.0,24.58571429,29.14285714
2012-09-10,21.2,2.1,0.0,2.809,0.099,0,0,0,0,94.0,21.81428571,27.27142857
2012-09-17,20.5,4.2,0.0,2.869,0.117,0,0,0,0,104.0,20.28571429,25.28571429
2012-09-24,21.4,18.6,0.0,3.289,0.106,0,0,0,0,0.05,20.72857143,25.14285714
2012-10-01,20.8,22.3,0.0,3.382,0.139,0,0,0,0,14.0,18.87142857,24.74285714
2012-10-08,18.6,16.0,95.0,3.435,0.124,0,0,0,0,0.0,19.2,24.07142857
2012-10-15,17.4,18.1,0.0,3.937,0.167,0,0,0,0,13.0,15.65714286,21.92857143
2012-10-22,16.4,6.6,0.0,3.332,0.124,0,0,0,0,42.0,14.8,20.62857143
2012-10-29,14.4,6.5,0.0,2.968,0.126,0,0,0,0,44.15,13.51428571,18.34285714
2012-11-05,12.3,13.6,0.0,3.289,0.098,0,0,0,0,12.3,8.285714286,14.37142857
2012-11-12,9.9,6.0,0.0,3.377,0.126,0,0,0,0,36.0,8.814285714,13.74285714
2012-11-19,9.2,2.9,0.0,3.884,0.155,0,0,0,0,16.6,4.142857143,10.94285714
2012-11-26,7.3,3.8,0.0,3.552,0.13,0,0,0,0,1.8,3.342857143,10.18571429
2012-12-03,3.2,5.1,0.0,3.56,0.095,0,0,0,0,6.9,1.9,7.085714286
2012-12-10,2.7,5.5,0.0,4.602,0.164,0,0,0,0,7.8,-6.414285714,3.685714286
2012-12-17,1.9,2.9,0.0,3.963,0.151,0,0,0,0,19.0,-0.642857143,5.028571429
2012-12-24,1.2,4.2,0.0,4.082,0.101,0,0,0,0,1.9,-5.5,2.571428571
2012-12-31,0.2,5.3,0.0,3.425,0.1,0,0,0,0,7.45,-6.214285714,0.942857143
2013-01-07,0.7,3.5,0.0,5.45,0.186,0,0,0,0,3.1,-8.385714286,-0.085714286
2013-01-14,2.6,7.0,0.0,5.29,0.24,0,0,0,0,0.15,-3.957142857,3.157142857
2013-01-21,1.7,7.9,0.0,4.19,0.162,0,0,0,0,16.8,-1.514285714,3.9
2013-01-28,2.2,15.9,0.0,4.826,0.196,0,0,0,0,2.1,-3.485714286,3.371428571
2013-02-04,1.4,8.0,0.0,4.179,0.153,0,0,0,0,61.5,2.457142857,6.628571429
2013-02-11,2.5,7.5,0.0,4.416,0.177,0,0,0,0,7.85,-5.957142857,2.385714286
2013-02-18,2.5,13.4,0.0,3.856,0.112,0,0,0,0,0.1,-0.714285714,4.8
2013-02-25,4.1,25.4,0.0,3.81,0.138,0,0,0,0,3.95,-0.728571429,5.9
2013-03-04,5.8,16.5,0.0,3.824,0.144,0,0,0,0,4.05,2.628571429,9.714285714
2013-03-11,7.3,14.4,0.0,3.41,0.148,0,0,0,0,0.5,6.671428571,14.37142857
2013-03-18,7.8,15.9,0.0,2.998,0.084,0,0,0,0,23.5,6.314285714,13.0
2013-03-25,9.1,26.2,0.0,3.008,0.112,0,0,0,0,0.1,4.142857143,13.07142857
2013-04-01,9.6,9.8,0.0,3.224,0.11,0,0,0,0,0.7,6.428571429,13.85714286
2013-04-08,9.5,8.3,0.0,3.836,0.124,0,0,0,0,24.5,8.985714286,15.81428571
2013-04-15,12.1,9.6,0.0,3.704,0.158,0,0,0,0,6.0,7.257142857,15.02857143
2013-04-22,12.5,14.3,0.0,3.272,0.176,0,0,0,0,9.5,11.01428571,17.22857143
2013-04-29,,,0.0,,,0,0,0,0,31.2,12.4,18.67142857
2013-05-06,17.5,15.8,40.0,2.982,0.086,0,0,0,0,2.05,13.48571429,19.77142857
2013-05-13,18.6,15.5,0.0,2.99,0.086,0,0,0,0,25.5,18.4,23.92857143
2013-05-20,20.4,16.6,10.0,2.612,0.082,0,0,0,0,34.0,18.64285714,25.22857143
2013-05-27,18.7,13.9,0.0,2.708,0.148,0,0,0,0,56.5,21.3,27.88571429
2013-06-03,22.3,9.8,0.0,2.808,0.086,0,0,0,0,14.0,20.28571429,25.45714286
2013-06-10,22.2,13.0,0.0,3.173,0.189,0,0,0,0,0.2,25.65714286,29.25714286
2013-06-17,23.0,14.3,0.0,2.916,0.086,0,0,0,0,14.0,23.02857143,28.3
2013-06-24,23.6,27.7,20.0,2.674,0.146,0,0,0,0,12.4,24.27142857,27.97142857
2013-07-01,24.8,17.5,0.0,2.67,0.132,0,0,0,0,1.75,26.02857143,29.25714286
2013-07-08,22.6,6.0,0.0,2.648,0.133,0,0,0,0,156.0,24.91428571,27.64285714
2013-07-15,,,0.0,,,0,0,0,0,287.0,24.68571429,30.34285714
2013-07-22,20.4,0.3,0.0,2.058,0.12,0,0,0,0,132.5,26.17142857,30.52857143
2013-07-29,22.2,0.7,0.0,2.767,0.117,0,0,0,0,82.75,25.84285714,30.2
2013-08-05,24.3,2.9,0.0,2.136,0.09,0,0,0,0,37.1,27.57142857,31.21428571
2013-08-12,25.8,3.1,0.0,2.554,0.07,0,0,0,0,47.05,28.51428571,33.81428571
2013-08-19,26.8,12.2,60.0,2.349,0.094,0,0,0,0,23.55,28.6,34.1
2013-08-26,25.6,9.5,0.0,2.266,0.068,0,0,0,0,35.05,27.41428571,31.37142857
2013-09-02,23.7,89.7,0.0,2.767,0.112,0,0,0,0,24.0,24.64285714,29.14285714
2013-09-09,23.5,7.8,0.0,2.616,0.129,0,0,0,0,0.1,21.92857143,27.54285714
2013-09-16,22.2,3.4,0.0,2.756,0.213,0,0,0,0,110.0,22.2,27.37142857
2013-09-23,21.5,15.6,0.0,4.001,0.206,0,0,0,0,0.05,23.68571429,27.87142857
2013-09-30,,,0.0,,,0,0,0,0,28.5,18.85714286,24.64285714
2013-10-07,20.7,24.8,0.0,3.785,0.169,0,0,0,0,0.05,19.75714286,24.3
2013-10-14,17.9,26.9,0.0,3.239,0.137,0,0,0,0,9.5,18.81428571,23.75714286
2013-10-21,16.6,16.7,,3.591,0.158,0,0,0,0,3.5,13.81428571,20.32857143
2013-10-28,15.4,17.1,,4.105,0.201,0,0,0,0,0.0,12.5,19.25714286
2013-11-04,14.2,11.4,0.0,4.24,0.165,0,0,0,0,8.05,12.25714286,18.7
2013-11-11,11.2,8.1,0.0,3.292,0.13,0,0,0,0,6.65,9.342857143,16.3
2013-11-18,8.3,2.5,0.0,4.09,0.178,0,0,0,0,6.05,5.2,12.4
2013-11-25,6.5,5.9,0.0,3.374,0.118,0,0,0,0,23.55,4.128571429,10.14285714
2013-12-02,6.5,5.3,0.0,4.438,0.168,0,0,0,0,3.3,1.614285714,7.842857143
2013-12-09,6.1,3.2,0.0,4.51,0.166,0,0,0,0,14.2,4.985714286,9.757142857
2013-12-16,4.3,3.2,0.0,3.926,0.108,0,0,0,0,7.8,-3.471428571,5.214285714
2013-12-23,3.5,4.1,0.0,4.672,0.166,0,0,0,0,1.15,-1.7,4.657142857
2013-12-30,,,,,,0,0,0,0,1.7,-2.371428571,4.757142857
2014-01-06,3.2,14.2,,5.664,0.182,0,0,0,0,0.05,1.642857143,6.542857143
2014-01-13,2.0,26.2,,5.286,0.204,0,0,0,0,0.2,-2.757142857,4.357142857
2014-01-20,2.6,18.5,,4.716,0.164,0,0,0,0,5.35,-1.928571429,4.371428571
2014-01-27,3.2,14.8,,5.412,0.19,0,0,0,0,3.7,-0.7,6.542857143
2014-02-03,3.0,19.5,,4.828,0.164,0,0,0,0,15.5,2.185714286,8.985714286
2014-02-10,4.1,11.1,,6.664,0.14,0,0,0,0,4.75,-1.8,4.342857143
2014-02-17,4.5,13.8,,4.15,0.19,0,0,0,0,0.05,2.242857143,6.071428571
2014-02-24,7.0,10.4,,5.252,0.25,0,0,0,0,0.0,2.3,8.271428571
2014-03-03,5.7,9.2,,4.194,0.216,0,0,0,0,0.0,6.314285714,11.32857143
2014-03-10,6.8,15.1,,4.65,0.228,0,0,0,0,2.3,1.757142857,9.485714286
2014-03-17,9.0,18.3,,4.08,0.178,0,0,0,0,0.75,7.242857143,12.24285714
2014-03-24,11.8,11.5,,4.3,0.174,0,0,0,0,0.85,8.771428571,15.54285714
2014-03-31,12.6,20.7,0.0,3.854,0.206,0,0,0,0,3.65,14.92857143,19.21428571
2014-04-07,13.6,20.6,0.0,3.57,0.194,0,0,0,0,0.55,10.25714286,18.24285714
2014-04-14,15.6,9.5,0.0,4.278,0.176,0,0,0,0,0.0,13.72857143,19.27142857
2014-04-21,17.6,8.7,0.0,3.61,0.174,0,0,0,0,3.0,14.45714286,20.65714286
2014-04-28,17.6,6.8,0.0,5.208,0.382,0,0,0,0,22.0,16.95714286,22.65714286
2014-05-05,17.5,9.7,0.0,3.534,0.238,0,0,0,0,6.75,14.21428571,21.85714286
2014-05-12,19.2,11.2,0.0,3.416,0.162,0,0,0,0,39.0,16.55714286,22.67142857
2014-05-19,23.1,11.8,0.0,4.782,0.27,0,0,0,0,0.3,19.47142857,25.67142857
2014-05-26,22.9,2.9,0.0,3.688,0.26,0,0,0,0,22.5,20.81428571,27.1
2014-06-02,22.8,5.7,,3.766,0.218,0,0,0,0,2.0,24.04285714,29.08571429
2014-06-09,23.4,11.0,0.0,3.952,0.27,0,0,0,0,33.0,22.37142857,26.61428571
2014-06-16,24.2,12.9,0.0,3.332,0.232,0,0,0,0,24.65,22.31428571,26.85714286
2014-06-23,24.6,14.0,0.0,2.908,0.324,0,0,0,0,38.55,23.34285714,27.97142857
2014-06-30,25.8,30.0,0.0,5.008,0.338,0,0,0,0,0.05,24.05714286,28.94285714
2014-07-07,26.7,27.5,35.0,3.104,0.21,0,0,0,0,22.5,25.65714286,28.75714286
2014-07-14,26.5,26.7,,2.842,0.332,0,0,0,0,0.7,26.65714286,29.82857143
2014-07-21,24.3,14.0,,4.238,0.452,0,0,0,0,1.7,26.8,30.57142857
2014-07-28,28.0,17.7,,2.352,0.148,0,0,0,0,181.5,24.72857143,30.51428571
2014-08-04,26.9,28.5,,2.864,0.186,0,0,0,0,21.05,28.31428571,31.08571429
2014-08-11,25.1,19.8,1057.5,4.282,0.236,0,0,0,0,53.25,25.05714286,30.25714286
2014-08-18,24.0,13.4,1601.0,2.694,0.094,0,0,0,0,15.05,24.22857143,29.18571429
2014-08-25,25.3,27.7,85.0,3.866,0.228,0,0,0,0,67.15,24.51428571,27.88571429
2014-09-01,25.1,28.5,114.0,3.814,0.162,0,0,0,0,19.5,24.72857143,27.77142857
2014-09-08,24.5,33.4,188.0,3.418,0.176,0,0,0,0,63.5,23.38571429,27.61428571
2014-09-15,23.8,13.2,488.0,3.61,0.16,0,0,0,0,0.1,22.78571429,27.47142857
2014-09-22,22.8,16.4,0.0,3.946,0.192,0,0,0,0,0.05,20.95714286,26.07142857
2014-09-29,22.6,21.3,0.0,4.292,0.218,0,0,0,0,23.05,21.28571429,25.65714286
2014-10-06,20.3,31.6,39.0,4.088,0.216,0,0,0,0,9.0,17.55714286,24.24285714
2014-10-13,18.5,10.4,0.0,4.36,0.216,0,0,0,0,0.0,18.34285714,23.98571429
2014-10-20,17.3,4.2,92.0,2.872,0.144,0,0,0,0,24.0,14.47142857,20.81428571
2014-10-27,15.7,10.0,13.0,3.892,0.172,0,0,0,0,19.0,14.21428571,20.07142857
2014-11-03,15.2,3.1,0.0,4.666,0.178,0,0,0,0,2.7,12.87142857,18.38571429
2014-11-10,11.4,5.1,0.0,3.106,0.218,0,0,0,0,0.5,10.9,16.04285714
2014-11-17,11.4,2.1,0.0,4.974,0.228,0,0,0,0,9.55,5.185714286,13.35714286
2014-11-24,10.9,1.8,0.0,5.194,0.194,0,0,0,0,4.0,8.514285714,13.71428571
2014-12-01,6.5,1.2,,5.024,0.184,0,0,0,0,25.5,8.1,12.38571429
2014-12-08,4.0,4.6,,4.612,0.182,0,0,0,0,1.0,-4.357142857,4.057142857
2014-12-15,4.2,3.8,,5.312,0.19,0,0,0,0,13.15,-2.142857143,4.585714286
2014-12-22,1.9,4.1,,5.544,0.25,0,0,0,0,3.3,-5.542857143,2.642857143
2014-12-29,,,,,,0,0,0,0,0.2,-0.728571429,5.671428571
2015-01-05,2.4,4.7,,5.474,0.16,0,0,0,0,0.5,-1.457142857,4.414285714
2015-01-12,2.5,6.7,,5.816,0.222,0,0,0,0,3.0,-2.757142857,5.257142857
2015-01-19,3.8,6.7,,5.692,0.206,0,0,0,0,4.4,0.114285714,6.357142857
2015-01-26,3.5,3.5,,5.776,0.202,0,0,0,0,3.5,2.328571429,7.071428571
2015-02-02,3.7,3.8,,6.222,0.226,0,0,0,0,0.0,-2.885714286,5.657142857
2015-02-09,3.3,5.4,,5.608,0.204,0,0,0,0,0.2,-1.857142857,5.585714286
2015-02-16,4.1,9.4,,5.502,0.216,0,0,0,0,10.5,2.214285714,7.014285714
2015-02-23,5.3,13.6,,5.65,0.256,0,0,0,0,11.05,2.885714286,8.642857143
2015-03-02,6.1,23.6,,6.344,0.254,0,0,0,0,1.05,2.342857143,7.371428571
2015-03-09,5.6,12.2,,5.978,0.196,0,0,0,0,5.5,2.485714286,9.114285714
2015-03-16,9.7,23.2,,5.87,0.178,0,0,0,0,0.1,3.471428571,10.72857143
2015-03-23,10.4,40.1,,5.28,0.186,0,0,0,0,1.55,10.25714286,16.27142857
2015-03-30,12.5,22.9,0.0,5.898,0.268,0,0,0,0,0.0,8.9,16.44285714
2015-04-06,11.8,8.9,0.0,4.208,0.218,0,0,0,0,37.05,12.21428571,18.15714286
2015-04-13,13.0,5.6,0.0,4.356,0.18,0,0,0,0,6.55,11.18571429,16.38571429
2015-04-20,13.5,6.9,0.0,3.758,0.204,0,0,0,0,36.05,11.47142857,18.67142857
2015-04-27,21.0,22.7,0.0,4.786,0.19,0,0,0,0,0.05,15.72857143,22.57142857
2015-05-04,18.2,33.1,0.0,4.336,0.168,0,0,0,0,7.55,19.22857143,25.2
2015-05-11,19.6,20.8,0.0,4.21,0.202,0,0,0,0,14.0,16.84285714,24.02857143
2015-05-18,20.5,15.2,0.0,4.69,0.196,0,0,0,0,9.55,17.78571429,24.51428571
2015-05-25,23.7,36.4,0.0,4.548,0.198,0,0,0,0,1.0,18.88571429,26.8
2015-06-01,23.7,21.9,0.0,3.862,0.218,0,0,0,0,0.4,22.34285714,29.22857143
2015-06-08,24.0,8.2,0.0,3.974,0.208,0,0,0,0,1.0,22.55714286,29.3
2015-06-15,25.2,31.3,26.0,3.628,0.234,0,0,0,0,24.0,23.91428571,28.64285714
2015-06-22,25.9,44.6,465.0,4.478,0.364,0,0,0,0,57.0,23.38571429,28.15714286
2015-06-29,26.0,51.4,5181.5,3.93,0.365,0,0,0,0,14.55,24.64285714,27.42857143
2015-07-06,25.7,26.9,16823.0,5.346,0.333,0,0,0,0,3.0,24.1,28.1
2015-07-13,25.7,20.9,8068.0,4.095,0.385,0,0,0,0,39.55,26.14285714,27.77142857
2015-07-20,26.8,30.9,7798.5,6.685,0.3,0,0,0,0,5.5,25.6,29.35714286
2015-07-27,26.3,8.1,324.0,2.952,0.129,0,0,0,0,176.5,26.21428571,29.41428571
2015-08-03,26.5,21.5,487.0,2.433,0.132,0,0,0,0,20.6,27.64285714,31.55714286
2015-08-10,28.7,37.0,276.0,3.65,0.195,0,0,0,0,18.6,27.8,32.65714286
2015-08-17,27.3,37.0,2327.0,4.355,0.27,0,0,0,0,29.15,26.71428571,29.91428571
2015-08-24,26.4,41.6,6539.5,4.9,0.235,0,0,0,0,3.0,26.2,29.21428571
2015-08-31,26.6,23.2,7633.0,5.835,0.273,0,0,0,0,5.95,23.81428571,28.01428571
2015-09-07,24.4,22.9,7806.0,4.375,0.28,0,0,0,0,23.5,23.6,27.38571429
2015-09-14,23.9,9.6,2963.0,6.52,0.275,0,0,0,0,2.5,21.42857143,26.61428571
2015-09-21,24.3,34.7,2865.0,5.985,0.23,0,0,0,0,0.0,22.1,26.11428571
2015-09-28,,,6720.0,,,0,0,0,0,0.05,22.62857143,25.92857143
2015-10-05,21.3,46.5,2847.5,5.421,0.315,0,0,0,0,35.0,18.57142857,24.01428571
2015-10-12,19.2,20.7,12027.0,6.495,0.16,0,0,0,0,7.0,15.78571429,22.35714286
2015-10-19,19.5,25.0,1993.5,6.66,0.282,0,0,0,0,0.0,17.45714286,22.74285714
2015-10-26,16.2,14.0,612.5,6.98,0.345,0,0,0,0,12.5,17.12857143,22.04285714
2015-11-02,15.3,14.3,431.0,6.575,0.365,0,0,0,0,27.0,8.471428571,16.48571429
2015-11-09,14.0,10.5,432.0,8.52,0.44,0,0,0,0,43.0,11.87142857,17.37142857
2015-11-16,13.6,3.8,30.0,4.625,0.19,0,0,0,0,31.5,12.28571429,15.87142857
2015-11-23,10.0,4.2,35.0,6.72,0.27,0,0,0,0,15.5,10.12857143,14.14285714
2015-11-30,7.7,4.1,0.0,6.415,0.2,0,0,0,0,14.65,1.314285714,8.342857143
2015-12-07,8.1,10.0,0.0,6.125,0.165,0,0,0,0,20.6,2.214285714,8.328571429
