Date,WT_YJB,Chla_YJB,Cyanocell_YJB,TN_YJB,TP_YJB,WL_UP_GCB,WL_YJB,Discharge_UP_GCB,Discharge_YJB,Prec_YJB,Temp_YJB,Forecast_Temp_YJB
2012-01-09,3.4,0.5,0,2.86,0.026,38.1,33.16,0,0,1.2,-5.271428571,4
2012-01-16,4.5,2.3,0,2.998,0.017,38.11285714,33.19714286,0,0,0.1,-3.671428571,4.357142857
2012-01-23,2.4,3.7,0,3.094,0.023,38.20571429,33.12142857,0,0,1.5,-0.442857143,5.814285714
2012-01-30,2.3,5,0,2.932,0.019,38.06,33.20714286,0,0,1.1,-4.842857143,1.657142857
2012-02-06,2.6,6,0,2.738,0.023,38.08142857,33.19857143,0,0,6.95,-7.328571429,1.528571429
2012-02-13,4.9,6.4,0,2.568,0.026,38.09142857,33.23428571,0,0,0.1,-4.042857143,2.471428571
2012-02-20,5.3,4.6,0,4.415,0.064,38.05428571,33.23285714,0,0,0,-2.714285714,4.157142857
2012-02-27,6.6,5.1,0,2.589,0.02,38.06285714,33.20428571,0,0,0.45,1.471428571,8.214285714
2012-03-05,7.6,7.9,0,2.677,0.022,38.06857143,33.20285714,0,0,9.45,4.485714286,8.885714286
2012-03-12,7,8.6,0,2.602,0.026,38.07714286,33.17428571,0,0,7.5,1.7,9.071428571
2012-03-19,8.1,12.1,0,2.47,0.029,38.03857143,33.15285714,0,0,11.05,4.785714286,10.55714286
2012-03-26,7.6,8.8,0,2.903,0.035,35.75714286,33.20428571,0,0,23,4.071428571,10.22857143
2012-04-02,8.6,14.1,0,4.523,0.255,36.17142857,33.12857143,0,0,28,7.557142857,13.41428571
2012-04-09,9.4,5.7,0,2.53,0.036,37.40285714,33.07714286,0,0,48,8.385714286,14.22857143
2012-04-16,14.2,8,0,2.695,0.033,37.77857143,33.15142857,0,0,8,11.58571429,18.68571429
2012-04-23,12.3,12.4,0,2.943,0.046,37.78857143,33.17714286,0,0,54.5,13.35714286,19.51428571
2012-04-30,17.15,11.8,0,2.943,0.08,37.99571429,33.10857143,0,0,28,15.9,21.78571429
2012-05-07,19.4,22.1,0,2.585,0.029,38.09571429,33.15714286,0,0,2,18.92857143,24.07142857
2012-05-14,17.5,14.8,0,2.68,0.046,38.10571429,33.13857143,0,0,15,17.42857143,23.9
2012-05-21,22.8,26.7,0,2.48,0.026,38.03857143,33.14285714,0,0,6.65,17.44285714,24.38571429
2012-05-28,18.3,19.5,0,2.523,0.038,38.02571429,33.27142857,0,0,9.9,19.82857143,27.25714286
2012-06-04,21.8,64.9,0,2.506,0.039,38.07,33.25428571,0,0,1.2,20.47142857,27.17142857
2012-06-11,25.2,19.1,0,2.552,0.036,38.04714286,33.23714286,210.841,243.504,0.05,22.94285714,28.12857143
2012-06-18,24.6,38.8,0,2.623,0.043,38.09,33.17571429,0,0,0.4,22.82857143,27.85714286
2012-06-25,23.8,20.5,0,2.286,0.036,38.06714286,33.02,0,0,10,24.54285714,28.6
2012-07-02,23.6,28,0,2.848,0.084,38.11571429,33.10428571,0,0,74,23.48571429,27.5
2012-07-09,19.5,2.8,0,3.775,0.095,37.98571429,33.14,0,0,261.1,24.14285714,27.98571429
2012-07-16,20.5,3,0,3.359,0.074,38.03714286,32.96285714,3912.159,3889.762,117.7,23.5,27.42857143
2012-07-23,29.6,9.9,0,2.942,0.07,38.05142857,33.00285714,4155.878,4395.813,105.8,25.65714286,28.91428571
2012-07-30,30,11.4,0,2.627,0.027,38.04,33.06,1850.169,1407.674,0,27.71428571,33.22857143
2012-08-06,29.8,10.3,0,2.657,0.033,38.18428571,33.17857143,1143.511,1081.277,0,29.4,33.15714286
2012-08-13,21.6,1.8,0,2.957,0.068,38.16,33.16,2544.474,2819.636,74,26.31428571,31.45714286
2012-08-20,23.5,1.4,0,2.879,0.205,38.18285714,33.19571429,5114.298,5479.72,116.1,25.92857143,30.05714286
2012-08-27,24.1,2.1,0,3.011,0.053,38.22714286,33.12428571,7044.603,6571.303,50,24.12857143,30.25714286
2012-09-03,23,3.3,240,3.585,0.079,38.33428571,32.96428571,7156.689,7382.177,112,23.91428571,29.14285714
2012-09-10,23.4,4,0,3.033,0.085,38.16571429,32.98571429,5828.323,6342.123,137,20.41428571,27.27142857
2012-09-17,20.3,3.8,0,2.505,0.193,38.09285714,32.89285714,5035.846,5387.203,72.5,18.94285714,25.28571429
2012-09-24,23.1,2.5,0,2.643,0.055,38.20857143,33.18285714,2793.917,3147.091,3.5,18.58571429,25.14285714
2012-10-01,21.7,2.1,0,2.27,0.032,38.20571429,33.23857143,2233.258,2736.029,0.6,16.52857143,24.74285714
2012-10-08,19.2,4.3,0,2.559,0.052,38.06142857,33.11857143,1306.506,1438.479,0,16.27142857,24.07142857
2012-10-15,17.3,6.4,0,2.587,0.036,37.77571429,33.08857143,1579.907,1193.65,0.5,12.01428571,21.92857143
2012-10-22,16,6.2,0,2.886,0.066,36.82142857,33.04857143,1109.652,1127.765,31.05,12.3,20.62857143
2012-10-29,15.5,9.2,0,2.761,0.047,37.55714286,33.10142857,1228.262,1349.433,31.55,11.15714286,18.34285714
2012-11-05,13.5,1.9,0,2.689,0.035,38.05,33.05142857,1104.999,1088.376,9.05,6.642857143,14.37142857
2012-11-12,10.5,1.4,0,2.752,0.045,38.09428571,33.06285714,1146.829,1098.243,31.5,7.171428571,13.74285714
2012-11-19,9,0.9,0,2.88,0.037,38.14857143,33.12857143,1388.774,1509.7,11.5,2.914285714,10.94285714
2012-11-26,8.9,1.8,0,3.157,0.043,38.09428571,33.04714286,1150.187,1155.655,1.5,1.842857143,10.18571429
2012-12-03,5.3,4.9,0,3.054,0.063,38.11428571,33.02285714,1123.122,1172.443,10,0.385714286,7.085714286
2012-12-10,3,1,0,3.135,0.056,38.09142857,33.09142857,1129.084,1207.702,8.5,-7.071428571,3.685714286
2012-12-17,4.3,1.7,0,3.055,0.038,38.15142857,33.11285714,1047.872,1186.364,21.5,-3.728571429,5.028571429
2012-12-24,2.2,1.3,0,2.899,0.033,38.19,33.13,1320.353,1547.719,0.5,-5.728571429,2.571428571
2012-12-31,2,1.7,0,2.962,0.032,38.17,33.09142857,1230.413,1323.103,4.2,-7.185714286,0.942857143
2013-01-07,2.5,1.5,0,3.063,0.055,38.21571429,33.09857143,1239.853,1329.621,3.5,-10.22857143,-0.085714286
2013-01-14,3.5,2.4,0,3.132,0.032,38.24142857,33.06714286,1189.694,1199.858,0.05,-6.085714286,3.157142857
2013-01-21,3.6,3.6,0,2.9,0.085,38.23142857,33.08714286,1191.108,1258.103,20.55,-3.242857143,3.9
2013-01-28,1.9,2.5,0,2.89,0.034,38.29285714,33.15714286,1387.694,1702.152,2.2,-3.885714286,3.371428571
2013-02-04,3.7,5.4,0,3.07,0.072,38.28,33.22,1486.937,1929.291,42.6,1.371428571,6.628571429
2013-02-11,2.9,3.7,0,2.951,0.034,38.13714286,33.12857143,1255.704,1492.658,7.3,-6.285714286,2.385714286
2013-02-18,5.6,4.1,0,2.964,0.035,38.14571429,33.11,1277.579,1436.864,0,-1.128571429,4.8
2013-02-25,4.9,3.2,0,2.854,0.036,38.28714286,33.19,1326.342,1731.821,2.2,-1.157142857,5.9
2013-03-04,7.4,4.6,0,3.357,0.033,38.25857143,33.16142857,1329.452,1377.837,7,2.228571429,9.714285714
2013-03-11,7.6,5.3,0,2.625,0.032,38.17428571,33.04714286,1102.834,935.865,0.5,5.428571429,14.37142857
2013-03-18,9.4,7,0,2.589,0.039,37.88571429,33.17571429,1883.211,1719.99,30.5,5.8,13
2013-03-25,8.1,2.5,0,2.598,0.022,37.83571429,33.22,2514.74,2268.523,0.55,4.414285714,13.07142857
2013-04-01,7.5,4,0,2.611,0.023,37.86142857,33.17142857,2705.534,2367.98,1.15,6,13.85714286
2013-04-08,8,5.4,0,2.636,0.034,38.01428571,33.19101429,2273.615,2475.157,20.5,8.585714286,15.81428571
2013-04-15,10.6,7.7,0,2.463,0.027,38.10571429,33.12,1320.869,1402.547,1.6,6.9,15.02857143
2013-04-22,11.4,14,0,2.537,0.024,38.14428571,32.95,1288.845,1153.668,10,10.51428571,17.22857143
2013-04-29,13.9,11.9,0,,,38.16428571,32.98428571,1276.435,1165.093,29,11.94285714,18.67142857
2013-05-06,15.8,5.9,0,2.324,0.023,38.19428571,33.07428571,1140.511,1344.052,0.3,13.58333333,19.77142857
2013-05-13,16.8,10.5,0,2.325,0.045,38.24,33.09571429,1274.675,1558.542,27.5,18.11428571,23.92857143
2013-05-20,16.6,6.6,0,2.582,0.03,38.23,33.12285714,1320.679,1667.705,40,18.02857143,25.22857143
2013-05-27,15.7,5.4,0,2.312,0.038,38.02714286,33.08571429,1387.916,1547.76,52.5,20.42857143,27.88571429
2013-06-03,22.2,4.7,0,2.304,0.034,38.11714286,33.09,1552.88,2005.696,10.4,19.52857143,25.45714286
2013-06-10,20.2,4.9,0,2.196,0.028,38.08142857,33.10428571,1306.72,1527.425,0,23.87142857,29.25714286
2013-06-17,18.4,4.9,0,2.918,0.04,38.08,33.11571429,1275.325,1610.563,6.6,22.82857143,28.3
2013-06-24,22.7,3.9,0,2.385,0.043,38.14428571,33.14142857,2937.024,3403.278,76.6,23.21428571,27.97142857
2013-07-01,22.9,6.2,0,2.452,0.093,38.10142857,33.12714286,1917.986,2578.193,32,24.31428571,29.25714286
2013-07-08,22.8,1.8,0,2.167,0.081,37.98142857,33.02285714,2664.416,2480.402,66.5,24.74285714,27.64285714
2013-07-15,21.4,2,0,,,38.19857143,33.19285714,4997.587,5341.559,105.5,25,30.34285714
2013-07-22,21.4,1.8,0,2.849,0.354,37.36428571,32.53,12384.307,13286.921,244.7,25.64285714,30.52857143
2013-07-29,22.2,2.2,0,2.696,0.102,37.17142857,32.6,9823.543,10329.77,78.4,25.45714286,30.2
2013-08-05,24.7,1.4,200,2.877,0.149,38.10428571,33.12142857,5699.931,6611.757,84,25.67142857,31.21428571
2013-08-12,29,1.5,0,2.653,0.09,38.19,33.18,2394.999,3167.545,31.5,27.02857143,33.81428571
2013-08-19,26,8.2,634,2.022,0.037,38.13857143,33.16142857,1511.343,1690.787,0.1,27.41428571,34.1
2013-08-26,26.4,9.4,0,2.395,0.097,38.14428571,33.19857143,1773.157,2279.586,34.5,25.4,31.37142857
2013-09-02,24.5,5.3,9,2.376,0.075,38.02,33.07857143,1779.638,2014.281,23.5,22.88571429,29.14285714
2013-09-09,22,9.6,0,2.422,0.064,38.08857143,33.2,1216.729,1506.617,1,19.67142857,27.54285714
2013-09-16,22,5.8,0,2.955,0.158,38.09571429,33.17428571,2679.284,3105.294,149.4,21.17142857,27.37142857
2013-09-23,23.4,3,55,2.381,0.049,38.08857143,33.14428571,1625.519,1630.647,0,20.97142857,27.87142857
2013-09-30,21.1,4.3,60,,,38.05857143,33.11714286,1487.385,1408.08,32.9,17.5,24.64285714
2013-10-07,21.4,3,0,2.634,0.059,38.08285714,33.11285714,1272.203,1249.267,0.1,17.71428571,24.3
2013-10-14,18.8,1.2,0,2.405,0.042,38.08571429,33.12285714,1052.022,1020.322,12,17.04285714,23.75714286
2013-10-21,18.2,0.6,0,3.037,0.029,38.10428571,33.12571429,900.712,909.983,0,11.6,20.32857143
2013-10-28,15.4,0.7,0,2.051,0.02,38.08857143,33.21714286,835.859,736.709,0,10.21428571,19.25714286
2013-11-04,15.2,0.9,0,2.214,0.016,38.04428571,33.18285714,784.699,658.382,5,10.25714286,18.7
2013-11-11,12.3,0.7,0,2.373,0.021,38.07142857,33.17,731.533,611.083,5,7.7,16.3
2013-11-18,9,1.1,0,2.319,0.016,38.14,33.15571429,796.191,683.495,5.5,3.557142857,12.4
2013-11-25,8.5,1.1,0,2.334,0.021,38.12142857,33.17857143,810.9,733.384,25.8,2.457142857,10.14285714
2013-12-02,7.9,2.1,0,2.522,0.021,38.12571429,33.14857143,886.522,631.432,9.6,-0.185714286,7.842857143
2013-12-09,7,1.5,0,2.445,0.019,38.09571429,33.16142857,670.6,764.792,14.6,2.357142857,9.757142857
2013-12-16,3.9,1.7,0,2.702,0.021,38.14,33.15285714,749.518,956.184,10.2,-4.628571429,5.214285714
2013-12-23,3.1,1.9,0,2.712,0.026,38.09857143,33.16857143,672.252,806.477,1.1,-2.328571429,4.657142857
2013-12-30,,,,,,38.12714286,33.19,722.815,789.027,1.2,-3.814285714,4.757142857
2014-01-06,4.6,4.1,0,2.436,0.018,38.14571429,33.23,836.678,883.374,0.05,0.614285714,6.542857143
2014-01-13,2.2,8.5,0,2.635,0.014,38.13428571,33.13,864.903,884.156,0,-3.7,4.357142857
2014-01-20,3.1,7.2,0,2.611,0.016,38.15428571,33.11714286,822.77,848.296,7.6,-3.542857143,4.371428571
2014-01-27,4.4,9.8,0,2.576,0.021,38.10714286,33.10857143,874.673,864.623,3.05,-2.571428571,6.542857143
2014-02-03,3,14.1,0,3.003,0.092,38.11428571,33.08571429,846.3,851.067,28.4,0.671428571,8.985714286
2014-02-10,4.4,9.7,0,2.77,0.031,38.09,33.08285714,654.673,670.647,5.7,-2.114285714,4.342857143
2014-02-17,5.4,8.3,0,2.491,0.029,38.02857143,33.05428571,625.378,632.367,0,1.028571429,6.071428571
2014-02-24,5.5,8.1,0,2.6,0.029,38.02857143,33.05571429,607.631,599.831,0,0.828571429,8.271428571
2014-03-03,7.1,18.6,0,2.598,0.033,38.02714286,33.03571429,595.925,592.955,0,5.242857143,11.32857143
2014-03-10,6.5,10.6,0,2.532,0.032,38.01857143,33.05428571,579.889,576.563,4.8,1.471428571,9.485714286
2014-03-17,9.6,15.3,0,2.508,0.038,38.02714286,33.05285714,661.344,645.846,8.05,5.671428571,12.24285714
2014-03-24,10.3,15,0,2.595,0.039,37.99714286,33.05714286,661.833,659.945,3.3,7.742857143,15.54285714
2014-03-31,,,,,,37.98428571,33.05,614.236,618.547,3.35,13.92857143,19.21428571
2014-04-07,9.6,11.9,0,2.316,0.037,38.10428571,33.10142857,969.012,1019.967,5.7,9.528571429,18.24285714
2014-04-14,12.4,5,0,2.617,0.025,38.21428571,33.11714286,1039.335,1130.425,1.7,13.24285714,19.27142857
2014-04-21,15,3.1,0,2.368,0.019,38.21142857,33.08,915.263,977.498,4,14.02857143,20.65714286
2014-04-28,14.2,2.6,0,2.018,0.021,38.14,33.05428571,730.581,776.819,41.4,15.48571429,22.65714286
2014-05-05,14.7,2.9,0,2.048,0.022,38.17285714,33.06428571,803.187,895.853,2.15,13.88571429,21.85714286
2014-05-12,16.4,3.5,0,2.015,0.018,38.20857143,33.06857143,812.309,923.069,50.1,14.88571429,22.67142857
2014-05-19,17.7,3.9,0,1.966,0.047,38.20571429,33.04285714,792.821,909.064,0,18.62857143,25.67142857
2014-05-26,18.8,3.6,0,1.91,0.032,38.16571429,33.02571429,753.511,849.842,10.2,19.95714286,27.1
2014-06-02,19.8,5.7,0,2.045,0.033,38.00285714,33.02857143,884.158,824.596,1.2,22.62857143,29.08571429
2014-06-09,20.6,6.3,0,2.131,0.047,38.09571429,33.01857143,724.912,757.063,27.4,21.51428571,26.61428571
2014-06-16,22.8,8.8,0,2.159,0.035,38.09714286,33.02428571,756.197,820.173,10.2,21.21428571,26.85714286
2014-06-23,23.1,11.1,0,1.754,0.031,38.04142857,33.04285714,657.181,695.947,24.85,22.32857143,27.97142857
2014-06-30,25.2,28.3,0,1.595,0.04,38.04857143,33.03571429,731.017,757.299,2.1,23.38571429,28.94285714
2014-07-07,24.4,7.2,0,1.874,0.057,38.03857143,33.03,635.461,658.439,7.7,24.18571429,28.75714286
2014-07-14,25.1,25.7,0,1.558,0.033,38.02142857,33.04285714,613.439,640.299,6.3,25.81428571,29.82857143
2014-07-21,25.6,31.8,0,2.416,0.057,38.05714286,33.05,643.293,689.013,6.75,25.77142857,30.57142857
2014-07-28,25.8,9.5,0,2.316,0.068,38.06714286,33.05714286,735.737,778.789,68.3,24.07142857,30.51428571
2014-08-04,26.5,3.6,0,1.308,0.051,38.03,33.03714286,607.837,639.38,49,26.22857143,31.08571429
2014-08-11,24.7,1.9,0,2.57,0.135,38.17714286,33.14,1092.366,1137.669,62.9,23.8,30.25714286
2014-08-18,22.8,2.7,0,2.295,0.077,38.22857143,33.10571429,955.704,1093.03,24.4,22.71428571,29.18571429
2014-08-25,23.6,1.3,0,2.847,0.057,38.21857143,33.18857143,2040.302,2480.561,59.4,23.5,27.88571429
2014-09-01,24.1,1.7,0,2.367,0.038,38.24,33.12857143,1053.574,1164.596,0.05,22.64285714,27.77142857
2014-09-08,23,0.7,0,1.986,0.029,38.26,33.15428571,1097.733,1285.951,64.7,22.18571429,27.61428571
2014-09-15,22.9,0.6,0,2.404,0.024,38.18285714,33.05142857,782.397,933.073,0,20.52857143,27.47142857
2014-09-22,21.3,0.4,0,2.245,0.024,38.16428571,33.03428571,784.018,920.881,0,18.24285714,26.07142857
2014-09-29,21,0.5,0,2.572,0.051,38.17714286,33.13142857,1184.879,1325.98,38.1,19.32857143,25.65714286
2014-10-06,19.3,1,0,2.704,0.037,38.13,33.06571429,924.2,986.664,0.6,16.1,24.24285714
2014-10-13,18.5,0.6,0,2.308,0.032,38.16857143,33.01714286,746.932,886.253,0,15.4,23.98571429
2014-10-20,14.9,1,0,3.261,0.153,38.14,33.03428571,800.393,885.601,41.95,11.5,20.81428571
2014-10-27,16.2,0.5,0,2.602,0.065,38.27714286,33.23714286,1746.399,2130.839,57.4,11.38571429,20.07142857
2014-11-03,13.7,0.4,0,2.758,0.042,38.20428571,33.13142857,1046.394,1109.133,11.8,9.971428571,18.38571429
2014-11-10,13.2,0.4,0,2.461,0.023,38.18714286,33.08,948.314,1064.606,0.2,8.4,16.04285714
2014-11-17,10.2,0.1,0,2.682,0.016,38.17285714,33.04285714,814.968,916.02,4.8,4.5,13.35714286
2014-11-24,10.2,0.5,0,2.482,0.009,38.17,33.02714286,771.135,893.633,2.9,5.085714286,13.71428571
2014-12-01,4.9,0.1,0,2.53,0.015,38.17285714,33.03285714,774.522,883.975,20.3,6.385714286,12.38571429
2014-12-08,4.4,0.6,0,2.528,0.018,38.17,33.04285714,767.838,917.792,3.2,-4.371428571,4.057142857
2014-12-15,4.6,0.7,0,2.631,0.025,38.15428571,33.03285714,749.521,883.809,7.45,-3.057142857,4.585714286
2014-12-22,2.3,0.8,0,2.364,0.018,38.11285714,33.02857143,750.419,863.976,8,-6.885714286,2.642857143
2014-12-29,3.6,1.7,0,2.558,0.017,38.07571429,33.04142857,756.886,851.483,0,-3.385714286,5.671428571
2015-01-05,3.8,2.5,0,2.774,0.017,38.04857143,33.03142857,724.708,807.273,2.4,-3.342857143,4.414285714
2015-01-12,3.1,0.5,0,2.661,0.018,38.04142857,33.03571429,717.574,794.554,3.7,-3.471428571,5.257142857
2015-01-19,2.6,0.7,0,2.803,0.017,38.03714286,33.04428571,690.801,740.349,5.55,-0.942857143,6.357142857
2015-01-26,4.6,1.9,0,3.046,0.021,38.03428571,33.02428571,721.22,767.197,11.6,0.671428571,7.071428571
2015-02-02,3.2,1.5,0,2.831,0.015,38.03857143,33.03571429,714.594,767.995,0,-2.957142857,5.657142857
2015-02-09,2.2,4.3,0,2.991,0.023,38.03428571,33.02571429,693.471,746.399,0.8,-2.485714286,5.585714286
2015-02-16,3.9,1.4,0,2.7,0.024,38.04142857,33.03714286,666.873,721.873,12.4,1.242857143,7.014285714
2015-02-23,5.9,3.1,0,2.925,0.03,38.02857143,33.03714286,712.243,756.809,13.2,1.842857143,8.642857143
2015-03-02,5.6,2.5,0,2.952,0.03,38.02714286,33.03285714,769.998,814.33,0.7,1.7,7.371428571
2015-03-09,6.3,4.9,0,2.629,0.026,38.03428571,33.02714286,744.535,788.9,0.9,2.042857143,9.114285714
2015-03-16,8.3,1.5,0,2.8,0.016,38.02428571,33.02,736.359,774.629,2.8,2.8,10.72857143
2015-03-23,9.6,6.1,0,2.712,0.028,38.03571429,33.04571429,874.469,920.489,17.5,9.414285714,16.27142857
2015-03-30,12.3,8.6,0,2.477,0.02,38.02285714,33.02,700.517,754.476,0,8.257142857,16.44285714
2015-04-06,11.2,4.6,0,3.182,0.036,38.07,33.10285714,864.855,954.356,38.9,10.97142857,18.15714286
2015-04-13,12.6,2.5,0,2.434,0.02,38.02142857,33.06714286,891.521,913.436,2.4,10.17142857,16.38571429
2015-04-20,12.4,5.4,0,2.497,0.032,38.04857143,33.06714286,883.283,893.12,65.2,10.24285714,18.67142857
2015-04-27,17.5,2.6,0,2.465,0.02,38.05571429,33.08571429,945.405,1011.804,0,14.81428571,22.57142857
2015-05-04,15.9,2.3,0,2.424,0.04,38.01714286,33.04285714,840.431,818.604,10.1,18.41428571,25.2
2015-05-11,17.7,1.4,0,2.279,0.023,38.02428571,33.02142857,803.609,786.221,14.4,16.18571429,24.02857143
2015-05-18,18.5,2.6,0,2.236,0.033,38.02571429,33.03285714,826.832,817.625,10.9,17.8,24.51428571
2015-05-25,21.7,1.4,0,2.122,0.026,38.02285714,33.03285714,619.848,623.117,0.7,18.35714286,26.8
2015-06-01,22.7,14,0,1.999,0.029,38.02142857,33.02142857,421.001,437.975,1.1,21.2,29.22857143
2015-06-08,23.3,31.2,0,1.867,0.034,38.02142857,33.02571429,273.043,300.442,0.8,21.14285714,29.3
2015-06-15,25.9,15.9,0,1.529,0.026,38.01714286,33.04142857,212.739,235.086,16.4,23.27142857,28.64285714
2015-06-22,26.3,49.3,0,1.51,0.036,38.02142857,33.02571429,315.892,371.134,58.55,22.32857143,28.15714286
2015-06-29,26.3,11.4,0,1.923,0.035,38.04857143,33.03857143,461.174,500.577,24.3,23.5,27.42857143
2015-07-06,27.4,15.2,0,1.303,0.039,38.01,33.01428571,299.124,316.052,0.05,23.07142857,28.1
2015-07-13,26.4,4.9,0,1.563,0.039,38.02142857,33.01714286,269.837,290.807,35.05,24.08571429,27.77142857
2015-07-20,27.2,23.5,298,1.294,0.036,38.01285714,33.01714286,268.009,280.548,2.7,24.12857143,29.35714286
2015-07-27,25.3,2.6,0,2.843,0.088,38.08285714,33.1,989.742,1408.908,143,26.14285714,29.41428571
2015-08-03,27.3,4.5,0,2.735,0.23,38.12142857,33.12571429,795.449,886.99,46.4,26.87142857,31.55714286
2015-08-10,30.2,8.6,0,1.734,0.066,38.01428571,33.01142857,533.556,571.662,5.9,27.2,32.65714286
2015-08-17,28.6,16.5,391,1.387,0.036,38.00142857,33.00857143,384.654,413.766,17.8,25.1,29.91428571
2015-08-24,26.2,4.1,0,1.553,0.051,38.00142857,33.00285714,355.853,382.696,3.15,24.72857143,29.21428571
2015-08-31,26.7,20,0,1.371,0.033,37.99857143,33.01428571,333.887,355.323,13.6,22.61428571,28.01428571
2015-09-07,25.4,3.5,0,1.363,0.034,37.99571429,33.00857143,338.067,374.937,9.8,22.15714286,27.38571429
2015-09-14,23.2,4.4,0,1.425,0.04,37.99571429,32.99857143,310.396,327.151,6.5,19.48571429,26.61428571
2015-09-21,24.3,9.2,0,1.539,0.029,37.99571429,32.98857143,282.905,307.167,0,19.48571429,26.11428571
2015-09-28,21.2,4,0,1.878,0.05,37.99857143,33.00142857,276.068,301.713,0,19.61428571,25.92857143
2015-10-05,19.9,2.1,0,1.778,0.034,37.99428571,32.99571429,284.915,319.021,23.3,16.67142857,24.01428571
2015-10-12,17.5,1.8,0,1.606,0.023,37.98285714,32.99285714,244.774,280.195,10.3,13.95714286,22.35714286
2015-10-19,18,2.7,0,1.54,0.019,37.98857143,33.00571429,274.106,291.719,0,14.52857143,22.74285714
2015-10-26,17.5,1.7,0,1.793,0.028,37.99714286,32.99857143,377.994,410.421,4.75,14.98571429,22.04285714
2015-11-02,12.7,1,0,1.854,0.021,37.99285714,33.00857143,391.391,414.485,18,7.214285714,16.48571429
2015-11-09,13.1,4.7,0,2.048,0.058,37.99714286,33.00428571,298.811,342.867,53.4,9.771428571,17.37142857
2015-11-16,13.6,0.9,0,2.265,0.041,37.99857143,32.99571429,352.162,396.389,55.2,10.8,15.87142857
2015-11-23,11.7,1.4,0,2.485,0.044,38.00142857,33.02,409.238,452.273,22.3,9.585714286,14.14285714
2015-11-30,6.7,0.6,0,2.765,0.034,38.00285714,33.01857143,365.437,433.799,16.8,1.685714286,8.342857143
2015-12-07,4.6,3.1,0,3.226,0.049,37.98571429,33.02714286,374.156,427.211,27.4,0.771428571,8.328571429
2015-12-14,6.7,6.4,0,2.869,0.019,38.00428571,33.02142857,340.02,389.925,6.6,3.328571429,9.728571429
