Date,WT_GJGR,Chla_GJGR,Cyanocell_GJGR,TN_GJGR,TP_GJGR,WL_UP_CGB,WL_GJGRB,Discharge_UP_CGB,Discharge_GJGRB,Prec_GJGRB,Temp_GJGRB,Forecast_Temp_GJGRB
2016-04-04,12.4,12.8,0,3.121,0.017,25.54142857,19.51714286,146.839,102.428,19,13.4,18.17142857
2016-04-11,14.6,20.8,42,3.589,0.018,25.63142857,19.60571429,723.782,957.654,41.05,14.24285714,19.34285714
2016-04-18,16,12.9,72,3.184,0.02,25.58857143,19.60571429,577.209,828.114,32,15.37142857,20.34285714
2016-04-25,17.9,15.9,19,3.085,0.025,25.60857143,19.61285714,1278.3,1813.85,20,16.38571429,21.32857143
2016-05-02,19.6,27.2,22,2.294,0.024,25.59428571,19.57714286,952.615,1349.814,39.1,16.14285714,22.21428571
2016-05-09,19.2,35.9,0,2.502,0.027,25.55285714,19.58714286,671.114,846.7,13,19.47142857,23
2016-05-16,19.5,23,2877,2.377,0.022,25.68714286,19.62714286,634.23,831.161,35.1,17.14285714,24.08571429
2016-05-23,23.4,3.3,985,2.181,0.017,25.54428571,19.57714286,437.349,543.777,0,20.2,26.97142857
2016-05-30,24.7,3.9,1525,,,25.56428571,19.56142857,380.721,438.177,16.8,22.7,27
2016-06-06,23.7,5.1,4996,2.309,0.029,25.55428571,19.54,293.17,302.827,1.1,21.45714286,28.2
2016-06-13,25.7,6.9,9975,2.082,0.014,25.61857143,19.57857143,493.408,517.715,11.9,23.47142857,28.25714286
2016-06-20,25.8,6.1,2782,2.089,0.017,25.62571429,19.58714286,521.4,562.558,6.95,24.74285714,28.52857143
2016-06-27,26,11.3,1701,1.715,0.017,25.62142857,19.55285714,595.348,610.466,25.75,23.9,28.07142857
2016-07-04,25,8.4,957,2.527,0.12,25.61714286,19.53,2707.073,2812.363,66.1,23.81428571,27.92857143
2016-07-11,26,10.5,203,2.99,0.085,25.42142857,19.55428571,11334.232,11332.152,78.6,26.28571429,28.21428571
2016-07-18,27.4,19.6,473,3.193,0.057,25.53142857,19.59714286,1179.896,1538.998,13,25.55714286,28.9
2016-07-25,28.3,6.2,35,2.95,0.036,25.55714286,19.44714286,620.468,747.519,100,25.85714286,29.27142857
2016-08-01,31.4,37.6,1988,2.506,0.044,25.58714286,19.43142857,569.266,542.099,49.85,29.58571429,31.57142857
2016-08-08,31.2,24.8,3738,2.333,0.03,25.63857143,19.52857143,628.119,598.747,46.5,28,32.24285714
2016-08-15,30.4,25.6,7187,2.053,0.029,25.54428571,19.49428571,538.052,485.119,0,30.75714286,33.48571429
2016-08-22,31.4,9.2,3270,1.779,0.027,25.51714286,19.38285714,392.488,378.794,0.1,28.4,32.07142857
2016-08-29,27.1,10.5,2279,,,25.58714286,19.57142857,513.493,628.636,34.6,24.42857143,30.87142857
2016-09-05,26.1,10.8,173,1.511,0.035,25.61714286,19.62571429,1047.171,1531.19,118.55,23.27142857,28.35714286
2016-09-12,24.9,34.6,720,1.488,0.029,25.69571429,19.60142857,757.477,932.679,40.55,23.31428571,28.44285714
2016-09-19,22.5,5.7,172,2.33,0.062,25.69428571,19.62571429,3564.974,4006.964,119.5,21.52857143,26.7
2016-09-26,22.2,50.8,118,2.334,0.063,25.73428571,19.65714286,1137.611,1530.932,9,20.48571429,25.35714286
2016-10-03,22.1,19.6,351,2.568,0.048,25.65714286,19.58571429,711.454,877.925,23.55,21.24285714,24.44285714
2016-10-10,20.1,8.6,172,2.679,0.075,25.63428571,19.61,3096.273,3642.299,73.05,18.27142857,23.75714286
2016-10-17,19.6,14.6,152,2.489,0.027,25.62857143,19.56,989.125,1278.301,26,16.28571429,21.65714286
2016-10-24,18.7,58.6,18,2.553,0.015,25.62,19.53714286,634.177,648.066,0.05,16.44285714,20.88571429
2016-10-31,15.9,63,23,2.357,0.019,25.61,19.53,572.925,546.23,8,13.2,17.3
2016-11-07,15.1,60.4,10,2.38,0.01,25.55142857,19.52714286,535.679,465.252,0,9.628571429,14.14285714
2016-11-14,13.5,9.4,0,2.387,0.015,25.53428571,19.52,447.824,382.67,0.3,10.27142857,13.48571429
2016-11-21,13,11.4,0,2.45,0.012,25.53285714,19.52571429,447.365,369.566,8,11.78571429,14.25714286
2016-11-28,9.7,15.7,0,,,25.53142857,19.52,413.834,320.645,2,4.028571429,8.657142857
2016-12-05,8.7,13.8,0,2.65,0.018,25.53142857,19.52,400.361,310.021,1,6.2,8.685714286
2016-12-12,7,10.7,0,2.818,0.024,25.52571429,19.52428571,382.75,298.774,0.05,3.157142857,6.685714286
2016-12-19,5.6,11.2,0,2.713,0.016,25.52142857,19.52142857,359.253,280.933,1.55,3.4,6.314285714
2016-12-26,5.8,11.1,0,2.865,0.019,25.59714286,19.53,569.01,550.094,39,5.757142857,7.714285714
2017-01-02,5.3,13.4,0,2.735,0.011,25.58857143,19.52571429,569.521,517.531,0.5,2.171428571,5.3
2017-01-09,5.3,13.8,0,2.827,0.019,25.54571429,19.53428571,516.875,454.886,0,4.9,7.528571429
2017-01-16,3.2,17.1,0,2.765,0.021,25.53142857,19.52285714,435.372,372.591,0.05,-1.057142857,2.942857143
2017-01-23,2.7,21,0,3.088,0.023,25.52714286,19.52,428.09,366.848,2.2,-0.971428571,3.242857143
2017-01-30,2.8,15.8,0,3.182,0.025,25.51857143,19.52142857,334.117,281.777,0.35,0.757142857,3.657142857
2017-02-06,3.6,11.3,0,3.77,0.016,25.52857143,19.51857143,266.871,222.346,0.65,2.971428571,4.457142857
2017-02-13,3.4,12.3,0,3.239,0.024,25.53142857,19.51857143,269.974,219.65,0.1,0.2,4.171428571
2017-02-20,4.7,11.5,0,3.156,0.014,25.53571429,19.54857143,276.488,243.414,5.75,5.128571429,7.442857143
2017-02-27,5.3,16,0,,,25.58428571,19.62,466.982,553.178,19.5,3.5,7.042857143
2017-03-06,6.5,11.9,0,3.245,0.028,25.51285714,19.55428571,401.599,397.244,5.5,6.742857143,10.25714286
2017-03-13,8.2,9.1,0,3.075,0.021,25.51571429,19.50428571,318.053,250.08,0,6.6,10.65714286
2017-03-20,9.4,7.7,0,2.86,0.024,25.51142857,19.57142857,278.838,291.183,6.05,8.828571429,14.55714286
2017-03-27,9.6,8.3,0,2.815,0.018,25.52,19.58428571,321.854,363.008,26,8.3,14.35714286
2017-04-03,11.8,9.5,0,2.633,0.027,25.38857143,19.46142857,428.969,435.195,6.4,10.07142857,15.27142857
2017-04-10,14.1,15.8,0,2.655,0.014,25.59571429,19.59285714,525.363,588.106,10.5,15.24285714,18.77142857
2017-04-17,14.7,15.8,0,2.42,0.019,25.57571429,19.63571429,615.377,863.154,28.55,16.32857143,19.2
2017-04-24,16.4,17.7,0,2.002,0.028,25.58142857,19.59714286,709.438,868.084,5,15.27142857,19.57142857
2017-05-01,18.6,9.1,38,,,25.44428571,19.46,352.294,283.249,3.5,18.61428571,22.25714286
2017-05-08,20.3,5.1,0,1.819,0.022,25.52,19.50142857,262.095,186.515,15.55,19.52857143,24.94285714
2017-05-15,19,4.1,0,1.905,0.008,25.52571429,19.5,257.358,184.952,17.55,18.37142857,24.88571429
2017-05-22,22,5.1,215,1.824,0.006,25.50142857,19.5,177.991,114.657,0,22.48571429,26.72857143
2017-05-29,23.3,7,3813,1.96,0.015,25.49428571,19.49857143,196.673,145.973,0.1,22,27.55714286
2017-06-05,23.6,17.9,11844,1.963,0.024,25.55,18.91285714,185.806,494.992,0.1,22.27142857,27.74285714
2017-06-12,23.45,34,51558,2.256,0.048,25.58285714,18.25571429,299.24,554.075,1.6,21.45714286,27.07142857
2017-06-19,25.75,13.8,40067,1.74,0.029,25.63142857,18.25857143,223.108,271.275,2.05,24.17142857,28.97142857
2017-06-26,25.3,12.55,28013.5,1.736,0.055,25.66142857,18.28428571,253.709,392.228,67.55,24.71428571,30.37142857
2017-07-03,27.05,18.35,23923.5,1.265,0.062,25.61571429,18.27428571,566.886,917.406,4.9,26.52857143,29.02857143
2017-07-10,27.65,17.7,4187.5,1.831,0.046,25.55142857,18.27285714,2709.812,2852.905,8.35,27.58571429,29.51428571
2017-07-17,27.6,16.5,477,1.954,0.039,25.57142857,18.27,2516.919,2794.084,16.55,28.75714286,31.57142857
2017-07-24,28.5,5.8,492,2.164,0.093,25.54714286,18.29714286,978.796,1397.671,28.55,29.25714286,32.41428571
2017-07-31,25.4,20.6,1793,2.207,0.049,25.62714286,18.29,4913.399,4934.342,47.55,26.16666667,31.42857143
2017-08-07,28.5,61.8,2552,2.085,0.032,25.67857143,18.30142857,2693.063,2832.738,7.55,28.77142857,32.12857143
2017-08-14,26.4,9.6,645,2.508,0.038,25.66,18.27571429,1184.992,2048.484,96.6,25.5,31.3
2017-08-21,25.2,14.2,721,2.288,0.054,25.69857143,18.29857143,4120.165,4639.922,65,25.14285714,28.97142857
2017-08-28,27.4,18,487,,,25.65,18.28285714,2510.298,2823.192,2.25,27.52857143,29.12857143
2017-09-04,25.6,12,810,2.287,0.051,25.66714286,18.27,776.71,1045.752,0.15,22.21428571,27.52857143
2017-09-11,24.4,28.7,245,2.489,0.058,25.64285714,18.27428571,667.756,853.585,42.55,22.34285714,27.48571429
2017-09-18,24.2,17.3,395,1.869,0.04,25.65714286,18.28428571,874.226,1054.965,1,22.15714286,26.27142857
2017-09-25,23.05,25.1,3086.5,1.677,0.064,25.59285714,18.27428571,473.454,604.156,0,21.75714286,26.41428571
2017-10-02,,,,,,25.57714286,18.28714286,542.484,1041.791,74.5,18.9,24.41428571
2017-10-09,22.5,39,2034,1.521,0.022,25.49571429,18.27714286,493.088,891.886,6.6,19.1,22.47142857
2017-10-16,19.3,29.1,2435,1.764,0.024,25.78285714,18.26428571,497.418,683.013,27.2,17.11428571,21.04285714
2017-10-23,18.6,25.9,1145,1.797,0.036,25.74,18.26285714,422.849,530.558,0.1,15.64285714,20.57142857
2017-10-30,16.5,18.9,878,1.737,0.024,25.69285714,18.24571429,327.364,413.025,0,13.27142857,19.31428571
2017-11-06,15.4,16,2049,1.773,0.022,25.53285714,18.27857143,148.224,335.9,0.05,11,16.28571429
2017-11-13,13.5,15.1,501,1.846,0.032,25.58571429,18.26142857,153.805,249.059,0.05,10.7,14.77142857
2017-11-20,10.8,14.5,519,2.058,0.023,25.61571429,18.27571429,177.17,244.812,0.05,5.428571429,9.685714286
2017-11-27,9.8,12.8,418,2.218,0.022,25.62857143,18.27571429,196.429,277.149,0.15,4.5,8.885714286
2017-12-04,7.3,21.9,256,2.184,0.005,25.61714286,18.28,185.196,258.922,0,4.442857143,7.7
2017-12-11,5.4,19.4,104,2.217,0.017,25.62285714,18.28142857,187.266,256.505,0.15,0.685714286,4.2
2017-12-18,3.6,16.9,176,2.648,0.016,25.59428571,18.26142857,162.64,253.988,0,-1.914285714,1.757142857
2017-12-25,3.8,15.3,107,2.694,0.012,25.60428571,18.27,160.739,262.118,11.05,1.357142857,4.857142857
2018-01-01,,,,2.942,0.028,25.61142857,18.26571429,175.253,241.876,0.1,1.8,3.3
2018-01-08,2.5,7.7,0,3.074,0.025,25.61142857,18.27571429,174.709,245.235,1.55,1.042857143,2.457142857
2018-01-15,,,,3.06,0.036,25.59428571,18.28428571,143.565,233.535,0.65,-2.171428571,1.814285714
2018-01-22,,,,3.183,0.037,25.61571429,18.25142857,177.784,308.968,19.05,3.557142857,5.5
2018-01-29,,,,,,25.57857143,18.28142857,121.237,196.036,0,-6.185714286,-1.285714286
2018-02-05,,,,3.676,0.026,25.57857143,18.29428571,177.211,278.878,0,-3.042857143,1.185714286
2018-02-12,,,,3.486,0.022,25.52285714,18.26,190.156,286.082,0.25,-2.071428571,1.7
2018-02-19,,,,3.163,0.025,25.54571429,18.27571429,140.246,226.456,0.05,3.357142857,5.685714286
2018-02-26,4.3,33.4,0,3.296,0.024,25.55142857,18.27571429,167.55,251.236,0.45,4.457142857,8.314285714
2018-03-05,6.3,37.4,0,3.281,0.02,25.55,18.30285714,342.978,538.743,47.05,7.028571429,10.02857143
2018-03-12,8.1,41.4,0,2.946,0.033,25.56428571,18.3,1557.693,1587.465,23,5.728571429,9.9
2018-03-19,9,41.6,0,2.96,0.013,25.54285714,18.30428571,1133.495,1093.281,41,10.11428571,14.85714286
2018-03-26,10.9,30.7,49,3.167,0.019,25.54714286,18.26571429,2282.665,2155.58,12.2,8.814285714,13.18571429
2018-04-02,15.7,26,54,3.052,0.022,25.66571429,18.28571429,418.368,505.471,0,16.41428571,18.54285714
2018-04-09,12.6,22.3,34,3.402,0.02,25.55571429,18.24857143,2292.716,2174.906,46,11,15.55714286
2018-04-16,14.4,39.2,145,3.112,0.03,25.57,18.30571429,1206.769,1256.005,20.05,14.17142857,18.17142857
2018-04-23,14.9,29.4,117,3.27,0.038,25.55142857,18.29714286,707.472,841.102,38.05,17.21428571,20.9
2018-04-30,18.4,28.3,493,,,25.58714286,18.32142857,2341.866,2012.289,9,16.57142857,20.45714286
2018-05-07,17.2,33,37,2.728,0.026,25.58142857,18.57428571,666.883,1203.103,37.7,16.71428571,21.58571429
2018-05-14,19.7,39.9,451,2.706,0.023,25.59714286,18.74571429,834.814,1283.517,14,17.85714286,22.97142857
2018-05-21,19.5,60.2,49,2.425,0.021,25.61857143,18.72571429,788.232,950.222,4.1,19.54285714,24.68571429
2018-05-28,22.7,32.3,257,2.479,0.019,25.58428571,18.70714286,669.06,903.011,28,21.44285714,25.54285714
2018-06-04,24.7,9.8,146,2.443,0.029,25.59,18.68285714,407.199,357.481,16.05,24.17142857,27.57142857
2018-06-11,23.8,4.2,430,2.282,0.015,25.62714286,18.71714286,424.469,426.521,21.6,22.24285714,27.37142857
2018-06-18,24.4,11.7,2284,2.153,0.022,25.63714286,18.73,379.37,451.283,0,20.65714286,27.62857143
2018-06-25,26.3,10.7,7357,2.088,0.022,25.62285714,18.73428571,339.462,398.089,1.55,25.9,29.91428571
2018-07-02,24.1,17.1,375,2.434,0.052,25.61571429,18.71285714,3972.939,3991.181,207.5,24.67142857,28.15714286
2018-07-09,21.8,6.5,28,2.906,0.12,25.58714286,18.34714286,6619.179,6699.682,58.5,21.72857143,28.28571429
2018-07-16,28.9,41.4,820,2.448,0.096,25.62428571,18.34428571,1411.548,1313.599,0,29.47142857,31.08571429
2018-07-23,30.3,22.8,15113,2.399,0.031,25.61714286,18.32142857,493.671,374.055,0,31.21428571,34.2
2018-07-30,30.6,34.7,20150,,,25.58285714,18.35428571,274.399,217.107,1.65,31.15714286,35.48571429
2018-08-06,31.7,23.45,15470.5,2.401,0.035,25.58857143,18.33571429,267.385,239.323,0,30.9,35.84285714
2018-08-13,31.45,20.75,3699.5,2.649,0.056,25.68285714,18.45,365.726,431.294,89.05,28.21428571,34.81428571
2018-08-20,30.8,17.1,474,1.921,0.029,25.65285714,18.37571429,607.512,667.635,4.6,26.44285714,34.02857143
2018-08-27,25.8,34.5,7280,2.164,0.149,25.55857143,18.34571429,2143.469,2423.184,203,26.37142857,32.04285714
2018-09-03,23.3,2.9,84,2.65,0.129,25.55,18.32571429,6671.323,6313.576,48.9,24.78571429,29.57142857
2018-09-10,22.7,3.8,80,2.882,0.084,25.65,18.4,5222.457,5198.734,40.1,22.3,27.47142857
2018-09-17,23.2,11,682,2.677,0.071,25.57714286,18.30142857,884.47,1143.775,11.3,21.97142857,26.48571429
2018-09-24,21.6,12,21,2.873,0.078,25.54857143,18.36571429,1020.311,1452.723,46.5,20.7,24.95714286
2018-10-01,20.4,8.8,5,2.853,0.031,25.55714286,18.36714286,718.153,882.905,0.6,17.74285714,23.37142857
2018-10-08,18.5,6,269,2.676,0.072,25.57142857,18.50142857,6068.143,5540.851,157,18.18571429,22.08571429
2018-10-15,17.9,9.1,70,2.36,0.068,25.50857143,18.35285714,1142.288,1513.031,0,14.04285714,19.04285714
2018-10-22,16.6,14.9,29,2.627,0.053,25.59571429,18.54142857,569.461,650.304,0.3,13.18571429,19.05714286
2018-10-29,15.6,13.4,23,,,25.56857143,18.63285714,355.755,506.38,7.3,12.81428571,17.28571429
2018-11-05,14.1,43,394,2.678,0.024,25.60428571,18.60285714,382.033,443.675,0,9.714285714,15.54285714
2018-11-12,13.5,41.7,78,3.089,0.024,25.56714286,18.62714286,563.025,777.432,16.9,12.68571429,16.05714286
2018-11-19,12.7,55.8,12,2.853,0.012,25.52142857,18.61857143,362.092,520.84,0.2,9.114285714,13.41428571
2018-11-26,9.7,65.6,98,2.935,0.011,25.53428571,18.60857143,320.766,441.895,0.1,4.914285714,10.12857143
2018-12-03,9.4,8.1,0,3.129,0.006,25.54,18.29857143,337.004,437.237,2.5,7.785714286,10.6
2018-12-10,6,13.9,0,3.148,0.009,25.48142857,18.27428571,407.311,574.742,15,1.928571429,5.057142857
2018-12-17,4.4,18.2,65,2.91,0.011,25.49142857,18.28857143,274.249,410.459,4.8,0.328571429,4.685714286
2018-12-24,4.7,14.5,38,3.043,0.01,25.51714286,18.29857143,269.399,378.541,1.5,4.742857143,6.657142857
2018-12-31,,,,,,25.52714286,18.26571429,248.461,311.658,0,-1.928571429,1.342857143
2019-01-07,,,,3.47,0.014,25.51714286,18.27,234.355,270.885,0,0.571428571,3.528571429
2019-01-14,,,,3.75,0.019,25.49285714,18.28428571,217.774,273.261,3.5,1.642857143,4.314285714
2019-01-21,,,,3.261,0.017,25.50142857,18.26571429,170.647,251.511,0.6,2.071428571,4.514285714
2019-01-28,,,,3.572,0.016,25.51,18.30857143,276.482,391.31,0,2.214285714,5.242857143
2019-02-04,4,23.3,0,3.544,0.013,25.52,18.32,240.771,351.242,11.5,2.9,5.485714286
2019-02-11,3.7,22.1,0,4.008,0.056,25.51714286,18.34714286,265.076,323.396,0,2.214285714,5.471428571
2019-02-18,4.1,24.8,0,3.48,0.014,25.52571429,18.35,251.857,423.516,0.1,2.571428571,6.385714286
2019-02-25,5.6,22.9,0,3.473,0.032,25.60428571,18.39428571,218.67,288.581,19.5,5.542857143,9.628571429
2019-03-04,8,22.7,0,3.442,0.029,25.54142857,18.34142857,66.041,71.995,0.7,9.071428571,11.74285714
2019-03-11,8,23.8,0,3.453,0.013,25.54428571,18.30571429,85.655,130.003,8.25,9.442857143,12.45714286
2019-03-18,9.2,22.3,0,3.294,0.017,25.61,18.29571429,208.416,232.11,1.5,7.485714286,12
2019-03-25,10.6,15.3,0,3.357,0.022,25.59142857,18.28857143,227.218,258.017,6.55,9.814285714,14.44285714
2019-04-01,10.7,9.3,0,3.246,0.031,25.60285714,18.28714286,223.065,284.921,4.5,10.61428571,14.87142857
2019-04-08,12.6,14.4,0,3.182,0.021,25.60714286,18.27142857,210.748,274.634,0.2,12.57142857,15.9
2019-04-15,13.3,15,0,2.824,0.02,25.58285714,18.31428571,485.069,784.364,28.05,11.47142857,16.57142857
2019-04-22,16.7,9.1,0,2.249,0.017,25.57857143,18.28428571,345.083,452.693,0,17.14285714,20.52857143
2019-04-29,14.8,13.3,0,,,25.60571429,18.30142857,456.18,709.727,59.7,13.58571429,20.45714286
2019-05-06,18.2,11.5,81,1.946,0.013,25.56714286,18.40714286,617.869,916.932,0.1,18.25714286,22.8
2019-05-13,20.4,6.9,0,1.566,0.011,25.50857143,18.69142857,271.183,375.509,0,19.18571429,24.44285714
2019-05-20,20.5,3.7,0,1.72,0.019,25.47857143,18.65,240.771,349.497,18.8,21.1,27.12857143
2019-05-27,21.4,21.4,435,2.28,0.021,25.53571429,18.73285714,242.438,351.097,5.5,23.01428571,27.14285714
2019-06-03,23,5.1,354,1.535,0.023,25.50571429,18.73142857,375.049,484.817,1.55,22.14285714,26.47142857
2019-06-10,23.6,11.5,579,1.688,0.017,25.52285714,18.76571429,755.603,861.418,11.5,22.28571429,27.98571429
2019-06-17,24.1,4.9,1490,1.291,0.018,25.56714286,18.74571429,373.286,486.646,16.85,21.38571429,27.34285714
2019-06-24,26.4,10.4,26446,1.444,0.026,25.54,18.78142857,332.985,462.646,18,23.87142857,27.71428571
2019-07-01,25.2,8,9529,1.573,0.029,25.52714286,18.72571429,722.471,1342.553,114.55,23.45714286,28.71428571
2019-07-08,25.8,15,9444,1.308,0.031,25.52285714,18.33142857,379.504,625.418,0.05,24.57142857,30.32857143
2019-07-15,25.7,25.1,11427,1.307,0.039,25.50571429,18.30571429,353.418,577.603,27.5,23.55714286,28.87142857
2019-07-22,26.2,15.9,4501,1.489,0.027,25.50714286,18.27857143,1644.972,1982.495,105.55,25.24285714,29.98571429
2019-07-29,26.8,32.1,1037,,,25.53428571,18.30571429,1753.058,2215.625,6.4,28.71428571,30.85714286
2019-08-05,30.1,30,7601,1.811,0.02,25.57,18.31571429,501.052,774.881,0,30.54285714,33.02857143
2019-08-12,29.2,52,23949,1.928,0.022,25.54428571,18.33,668.97,1113.878,19.6,28.81428571,33.04285714
2019-08-19,28.3,29.5,24558.5,1.705,0.033,25.56714286,18.29142857,440.098,650.928,10.7,28.4,31.88571429
2019-08-26,27.15,21.45,9455.5,1.279,0.025,25.57428571,18.28428571,806.651,1281.281,88.55,25.58571429,30.32857143
2019-09-02,25.5,16.6,9820,1.398,0.025,25.56285714,18.28285714,673.994,1056.96,26.6,22.92857143,28.5
2019-09-09,26.1,33.1,25074,1.822,0.057,25.58142857,18.30428571,999.899,1431.942,51.5,25.4,27.4
2019-09-16,25.8,45,2428,1.223,0.023,25.57142857,18.31857143,612.786,1033.877,9,23.31428571,27.62857143
2019-09-23,20.6,7.5,123,2.231,0.09,25.56,18.28714286,3269.911,3676.309,121.05,19.98571429,25.38571429
2019-09-30,21.9,38.2,185,,,25.58428571,18.34142857,2034.034,2270.137,0.5,21.94285714,25.17142857
2019-10-07,20.1,2.4,92,2.703,0.139,25.59428571,19.14428571,9391.527,9915.539,151.7,20.6,23.92857143
2019-10-14,19.6,20.1,32,3.048,0.087,25.53142857,18.33714286,840.496,1366.883,0,17.12857143,20.95714286
2019-10-21,18.2,14.2,100,3.092,0.052,25.55142857,18.35142857,451.404,743.476,3.5,14.94285714,20.08571429
2019-10-28,17.8,28.5,167,3.468,0.116,25.57714286,18.37142857,586.974,922.519,0.05,15.55714286,19.81428571
2019-11-04,16.9,15.7,8,3.152,0.02,25.56857143,18.37142857,536.791,836.348,0.05,14.2,18.38571429
2019-11-11,14.8,4.1,25,3.082,0.032,25.54285714,18.31428571,256.031,378.921,7.3,11.32857143,16.01428571
2019-11-18,12.5,3.4,27,2.645,0.048,25.57428571,18.33714286,283.776,455.935,8.05,9.357142857,12.94285714
2019-11-25,10.9,5.8,19,2.513,0.021,25.55285714,18.33428571,337.371,529.787,0.05,8.385714286,11.7
2019-12-02,9.5,13.8,14,2.481,0.024,25.53,18.35142857,238.031,388.975,21.05,6.514285714,9.314285714
2019-12-09,6.9,39.8,430,2.377,0.018,25.59285714,18.35428571,231.324,346.488,0,2.414285714,6.214285714
2019-12-16,6.6,14.1,261,2.565,0.015,25.60571429,18.36,239.899,324.479,0.1,4.771428571,8.571428571
2019-12-23,5.8,5.7,0,2.68,0.036,25.63428571,18.40857143,242.509,281.186,0.05,4.114285714,7.614285714
2019-12-30,4.7,7.2,0,,,25.64142857,18.41571429,252.342,286.134,6.5,3,6.385714286
2020-01-06,3.6,9,0,3.043,0.012,25.62,18.40142857,255.094,288.439,12,1.571428571,5.742857143
2020-01-13,4.3,14.1,0,3.133,0.015,25.76428571,19.25714286,867.863,783.54,27.3,4.057142857,5.771428571
2020-01-20,3.3,14.1,0,3.058,0.019,25.63285714,18.78142857,412.152,645.096,0,2.157142857,4.871428571
2020-01-27,4.4,12,0,3.141,0.02,25.56285714,18.36714286,262.301,421.917,30.6,5.142857143,7.714285714
2020-02-03,4.7,50.4,0,3.202,0.015,25.60714286,18.35428571,375.343,551.03,0.65,4.757142857,7.314285714
